###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - photonbeetleaead128rate128v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=0, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
#### Authenticated Encryption
#### MsgID=1501, KeyID=1501, AD Size=0, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :AEEDDD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = ADF91D56F30E752B3788CEACF64AE93805B38D7319C4C007D3717018E4206BB2FC000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AC6B9B576EE5167515E3A03E5F170266
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1502, KeyID=1502, AD Size=2, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :EEF5DE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 7EDB2F81662E6434FA4068AB860D8700
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1503, KeyID=1503, AD Size=0, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :AEFDDF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 00650C1F5A7B93FBFFE5A20E90CED36873AC1B9CF6CF3ADE1C34AA0AEC8FF981EA000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0CE084EEB8061D4412943A43995E52F2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1504, KeyID=1504, AD Size=5, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :EF05E0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 2BD55EB900350000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1505, KeyID=1505, AD Size=16, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :EF0DE1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = F5C950CCED79890F888D504682900E7482A21227583FA839E93BB5C5F66FBD00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1506, KeyID=1506, AD Size=29, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :EF15E2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 3D000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1507, KeyID=1507, AD Size=1, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :EF1DE3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = CE3FB2B19B0D88B35CC088BB2FA80BB519B8E164E7D66A062BFA1269B9A8A73AAC57AA12DC4860E95D7A991844644D023FBF868A3D526AAAFE564AFE5F826A00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1508, KeyID=1508, AD Size=32, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :EF25E4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 97000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1509, KeyID=1509, AD Size=2, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :EF2DE5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1510, KeyID=1510, AD Size=15, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :EF35E6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 1CCEAF54F6000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1511, KeyID=1511, AD Size=1, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :AF3DE7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = F41B2D1FA14BAC8E89DDECA191EA9000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 908C4FCBD40F84B055596A64C295B01D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1512, KeyID=1512, AD Size=0, CT Size=129
# Instruction: Opcode=Authenticated Decryption
# TB :EF45E8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=129 bytes
HDR = 43000081
DAT = 9D505DAEDC90CACBAD0320E3E108D4BE4E37C240633FCFE839191050875377ECE1DBD3B8FE11ED1BAFCAC244F2B3C724CDD5A29F6854B8096423720AB96EDD118F142F15D3E39079DB1E9F6B36DBAE9168B62D696E3B0FBD257927E9F6F006847B0DB2DFC3C888206B73E2BA184C5A42ECFDCDA712C3879EAD4B2153CE664FB5
DAT = 1D000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1513, KeyID=1513, AD Size=15, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :EF4DE9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = D50068AA400C8500
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1514, KeyID=1514, AD Size=29, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :EF55EA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = F6000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1515, KeyID=1515, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :EF5DEB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 6A000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1516, KeyID=1516, AD Size=2, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :EF65EC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 12F9A21D9A34F945D652CB6ED0C12E3602227282737E2FA57009AE9B0F3245629788B4E861D9D776F757978A975B4FE05108C3872EAAD2398F43DB523B446701EB6C0649A1487C173D26B03E32D11C1297B86299385F5568B399788FBDB4564552EF4F01FD4E4D9C759AA9D764306F632D3300F95F6ABA8B234583C08DD3F845
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1517, KeyID=1517, AD Size=6, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :EF6DED (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 293B0FA574CA67C519AD1BE0A73742F2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1518, KeyID=1518, AD Size=17, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :EF75EE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 3CE3E5C8CDBB093D84E253009527D7D6894159BDC344340E673666DBB1C62700
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1519, KeyID=1519, AD Size=31, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :EF7DEF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = A554018B65BD7AD451B98546404BADF152EE071F2518456DE71206333448ECAF21A0B703CC63D2F5EE1D2C4908570525B2DC5563647B4FEE397D298D6E000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1520, KeyID=1520, AD Size=17, PT Size=129
# Instruction: Opcode=Authenticated Encryption
# TB :AF85F0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=129 bytes
HDR = 52000081
DAT = 6D73DFCCF8099608508C91822E6A7A63DEFC9B3A5D5C9A4B9120CE3640BFDDF5F574550DEBD03515F77B4463FCF28F5954025504C067D81358D4F73F1BB5A68AB2C9923E32C65A4E46666DEBD80034958FF0C694AC319748711595593E27789497FC01844B5137765126C587B20452D1581F5CF04169CF4FF99430D524231E98
DAT = 63000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A54E7C8383E13DB35B6F83B05B2DDF43
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1521, KeyID=1521, AD Size=3, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :AF8DF1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = F709A7FAA16A559F70EF378C860D519405B95A4D5396793DEBB60B41498859BB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 21662D854459F3C57C338025983846F9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1522, KeyID=1522, AD Size=5, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :AF95F2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 233FD1AC0AC90F7D8E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5AE206F4EBB04280E8CCCA99036ABF8A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1523, KeyID=1523, AD Size=9, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :EF9DF3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = F1E8CA0FA83B0B00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1524, KeyID=1524, AD Size=4, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :AFA5F4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1B8C24659069161B2351EBB33158C2CC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1525, KeyID=1525, AD Size=1, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :EFADF5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 56CD9B8778040000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1526, KeyID=1526, AD Size=2, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :AFB5F6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 0BA087C8F417703E659BA2934C86FA00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B4A1A1A0AD0E34B1E1A863C4FAE374F9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1527, KeyID=1527, AD Size=7, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :AFBDF7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 179018635DEA4360B446302110255C5C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1528, KeyID=1528, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :AFC5F8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 09000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FB331E25701FF90B9D3E6A7F8A2C2D28
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1529, KeyID=1529, AD Size=29, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :EFCDF9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = 6A0920C1ED79D75EF24DDE050129CB5D0D58CA851DE8BDA2CA9467F09A8775A8137020CF18AAAC82D885B6007DB6CDBBDAA9F63716E901B17550DD4C44C466DED430294FA714B4AA4CC856D07747F0AF7FF5730E39DA60651C73900D30CF7CD7C5D8FEF9EDA2610340D49724B866174E749E933888333A1CECA014114136F900
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1530, KeyID=1530, AD Size=29, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :AFD5FA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
HDR = 5200003D
DAT = 000310C9610B107B1EF63E70BAD2AEC11C0F915794BF3C708168DD88AF378B24555452C9AA32E11A06E3AB71318C594142E1FE0F2D790796DB2C52EECD000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6935B57E1D4F216792D3A87D44DDAA57
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1531, KeyID=1531, AD Size=8, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :AFDDFB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = F6250000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 095F7AB230C76B69C07C86D0A1105778
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1532, KeyID=1532, AD Size=3, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :AFE5FC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = F820FD1543B61EF991F414706AEBDF3602185624F7F6EA6EF137A3D1F3BAB599360741AB24BBD6020F5D597075B0230B2AF2B654AA124A2FD4791C333B5A52141E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BC2B7A6A060F05BC07C26B6983B61D2E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1533, KeyID=1533, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :EFEDFD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 1A000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1534, KeyID=1534, AD Size=3, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :EFF5FE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = D5210DE37E1EFB4E10000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1535, KeyID=1535, AD Size=8, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :EFFDFF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = E0128E510FD30000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1536, KeyID=1536, AD Size=5, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :B00600 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = A6D830E92055850D7C831D9398CAA9A824C036CEB2608FEF825A9A0FC5000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F0D5CC807D6C1DAB6612652622C93E10
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1537, KeyID=1537, AD Size=0, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :B00E01 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = F035211D61B33800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2B1838B3C8F722253CFA87232B9A4947
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1538, KeyID=1538, AD Size=61, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :F01602 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 3153EB6ED5559149AD066AEEEE490000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1539, KeyID=1539, AD Size=2, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :B01E03 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 1A790000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F183D94B414B7D0DE4B9D8A0DD578E97
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1540, KeyID=1540, AD Size=5, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :F02604 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 10507D1B81000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1541, KeyID=1541, AD Size=33, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :F02E05 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = D39F897950C0F1350A61571B4103777E774242033949B32CFDBCAC7EB7AA11CB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1542, KeyID=1542, AD Size=7, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :F03606 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = 0C54EF6CAF763765D8EBD57F3C85FE59A9A08290C2C6A8ACD00D639A874E118EFA000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1543, KeyID=1543, AD Size=0, CT Size=129
# Instruction: Opcode=Authenticated Decryption
# TB :F03E07 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=129 bytes
HDR = 43000081
DAT = 73BA333ECDCCCEEC0189310E273B6BA67E6886F0B5825641547AFC81DB8FBEA71F362A10E737189EB68BA91237FC0ACD77A002DC4E330D1DA008C510507F44B458C60262A67221548A18532447F469EC0CECF8C10FFF6993FC6439417285C99AEC80B1AE11C3FD589A5E5A491978276FADE1547B55809A8F85E2A2B922E5A23F
DAT = ED000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1544, KeyID=1544, AD Size=61, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :B04608 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = AF727632437A0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F5B197664ED64F43078231E1BD07CD4C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1545, KeyID=1545, AD Size=0, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :F04E09 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 0E328C00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1546, KeyID=1546, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :F0560A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 2C5EC84A20128BD4343DACBAEA482371F6A3F5169D01EA8B49170F8D5944C38B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1547, KeyID=1547, AD Size=6, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F05E0B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1548, KeyID=1548, AD Size=7, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :B0660C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 4A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 845372084AA867FEBD5292A9C3EC0168
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1549, KeyID=1549, AD Size=8, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :B06E0D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 22917C1AE9D78D1BEA0920F266A0A0CCB5595C194254C8BB0B3674E207FC6FEBEE638D43980B88F8AB5D3723EE38BEE5FD223BCF67A763141D624105640D678AC9000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8FC0A954A2F52EB5A7C6BC55A5D9A3D9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1550, KeyID=1550, AD Size=31, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :F0760E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 9FD95841DD0DBDF588513738AA690D00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1551, KeyID=1551, AD Size=0, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :B07E0F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
HDR = 52000043
DAT = 80B017C99D2A60006CC8C4D3F2D9C3B731C8912AC760D65ED79F8A580A96E2D71973BF53977C440CB816531814B3DB2156C1FEB83A84A03F414F4DE57F37E49A12550800
