###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - photonbeetleaead128rate128v1
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=31, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
DAT = 5ED4A073839D1EC5819B0F96E503144AB08FAABACD424319017FC5281CAE86095EAA8F706227F9C0CE630ED58D43E7BE072B615D71BCE119B701E6276EAAA35F5ACDAE1CD5F51F61BC8514194EDC43A105158881F3DF27403FF8F7794967FFE89269E0FC25ADC3017E2B83ED478EAF8475598F666E2BC7DCF7923846F6C74C00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1706, KeyID=1706, AD Size=7, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B556AA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9D71F5F6AFAD68DC70BD3179C042D616
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1707, KeyID=1707, AD Size=8, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :F55EAB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 2EE49A00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1708, KeyID=1708, AD Size=9, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :F566AC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = 505C00C2BF78635B4F077C452A27C2BEDAD637A1648F5168740889635251C08D860A94F4D4313DD646B12D70B1B374CEF9A2A03FBBE911016C54DC21D5D03EAB5F000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1709, KeyID=1709, AD Size=3, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :B56EAD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 7EB36E0149DA15EEB0FE7C4F4FA3172280ED56D937A63A7B1677407C8D368A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3A42AC05970F87FFDE7C3F60143AEF89
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1710, KeyID=1710, AD Size=2, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :B576AE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = D1000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 784D0F470868BFEC684366C441C0ACB9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1711, KeyID=1711, AD Size=3, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :F57EAF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 573FB671
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1712, KeyID=1712, AD Size=15, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :B586B0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
HDR = 52000043
DAT = E3A4BAA0BEEB120B2AA5FCB71125BD403F57EA88198C3C68BCD0E55E928D8F8C872C53AC956E1EBDB7388CD26D9905A7D4A20A7A886CC2A517DF7CF9A7DC98B866117300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 81056854BD6B96C8B1ECA4F8EFD24D20
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1713, KeyID=1713, AD Size=61, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :F58EB1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 782CBB4ACC8BDF582A752B3340E26176
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1714, KeyID=1714, AD Size=0, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :F596B2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = CA83A0E250E71BB9E9DF6B44D537BEBD4260D2842872A65BEED437D649BCA4287F2130222EFB29C12EAA58E8AFBEB521424ABEFD24C3DE4DF66B082428E2CD356242594DD38F4A3BCFB5A21C8063F4767285BE63AB119280273BFADA3D082F934245031963B5B6194F9C3C0F6F66627A83F35187944CFFEE85FD624A9F52D538
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1715, KeyID=1715, AD Size=127, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :B59EB3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 42A31D80
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1B7261F5A9572FBFA3A084304283D98A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1716, KeyID=1716, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :F5A6B4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 60000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1717, KeyID=1717, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :F5AEB5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = AF000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1718, KeyID=1718, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F5B6B6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1719, KeyID=1719, AD Size=4, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :B5BEB7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = AA130000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F65F97BB15FF0E86DCC4789551F95362
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1720, KeyID=1720, AD Size=0, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :F5C6B8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 010012532E000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1721, KeyID=1721, AD Size=129, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :B5CEB9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 09D28B7CF7DC00BEED367CF3E892769F82000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8961A204C61369C99939AB1A686D140A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1722, KeyID=1722, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :B5D6BA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = B9000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 34557847F26C61058E430FBF852972C6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1723, KeyID=1723, AD Size=7, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F5DEBB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1724, KeyID=1724, AD Size=1, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :B5E6BC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 41D1ED7AE8F35A2B138C0E0ED4D6EFE14DD2ECD8AA1962059EB57A1153EB2EA4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B52C0DD71E456DC98F3A03BBB57D512E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1725, KeyID=1725, AD Size=1, CT Size=129
# Instruction: Opcode=Authenticated Decryption
# TB :F5EEBD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=129 bytes
HDR = 43000081
DAT = F7D085FDF77EF53DC88CCE4A6BA70F9264D5A7BB7E97CF94E8BD251C6F1ECD226ADCDE1B9F6CB16659D28A06FB090A4C2FC6B24E97122F942AA112F7FD1F19CA7853721B57E734F636CC119DF33337B0FFA790CE11C632604EB229FC53BB1A3F9192160C769C3C41551D4802705245A47D7784A338D971001B1921618B45574B
DAT = 27000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1726, KeyID=1726, AD Size=9, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F5F6BE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1727, KeyID=1727, AD Size=1, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :B5FEBF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 755B2A5E07C044A826000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A5F05A08D5C4E046942673C07EF8DFFC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1728, KeyID=1728, AD Size=9, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :F606C0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = B536F5A0763846A3DAF71FFE8A838747866230466E086FAC2A8284FF37EE18AF10D4B198FB0D4DFE8F6E76671ED463818B7ED0ADDE007259B346B1856FD52C763104D200
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1729, KeyID=1729, AD Size=129, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :B60EC1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
HDR = 52000043
DAT = 96E086F88C19DE528818FFCB2E913D5371D354CE010D3F8E9E3A62BEC049EDF44CE385CEC6E92C6C7FB9FEF3E6DB803F1053ADA7E7BF24F43C4902382BE835BA106EF200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 50BD20C15DA1DF5B1FDFF621E0855A89
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1730, KeyID=1730, AD Size=6, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :B616C2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
HDR = 52000043
DAT = 6F1EC11ECE864F813CFDA536AEFFCFB0ED8ADF9055B08D853DD1D5540A252E3829118ED67557F3BC5AFDEC39313E5DE0BF1CDD5E0173C105BFC6E4A4F8F3CC0F4885B500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0013CA0BFF1A04256459BC4F9DB29171
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1731, KeyID=1731, AD Size=4, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :B61EC3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 0FB687BC4F4E42324861B906755496E6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3A078560F3DA94BD03C624C43E4BD0DB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1732, KeyID=1732, AD Size=32, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :B626C4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = AF4E2E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AD6117DB86C8815F42FB83833725D9DC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1733, KeyID=1733, AD Size=7, CT Size=129
# Instruction: Opcode=Authenticated Decryption
# TB :F62EC5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=129 bytes
HDR = 43000081
DAT = A71601F48A0081BCE0C0D7021A932657F309A01B94F504D1DC144FEA107FA9F712C08B0C6097050D30C3936323A3DB0678A47C39679761FC4651194A9CA016CED591035B699924968F76900F68E90E0BC58066A087AEBE2D6E1A83B6A03D5B15C29BE26654BD8AA59D96941393CD55E8DE4290AF1866492EDD0010C65D4CBB0F
DAT = F1000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1734, KeyID=1734, AD Size=29, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :F636C6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = DA35FABE3AD00236E3F7493F2A3CE44E2FE12D45EB578ECAA8810142A9697CD9661B0A7B85E19D36A731A2C160EE7EAD1E4874E39D260F9BEC60D24ADEBE2E2A78BC73F7922A30B1E539163D416BD522929E64AF50395044209204666A7C2071BD6E424C601965F2B1AF82501B3E93CFCAE7155A56D5AD951B9BE1DDCBB9D406
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1735, KeyID=1735, AD Size=3, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :F63EC7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = 69F6A3A67187B9C34C6D31B93FF9C6B05AB293CF6060596FB4ACBECB7B4A7E527905F02236C0F3B038EC4399A7225943AEE67246B9137CE62123C374BB000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1736, KeyID=1736, AD Size=29, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :B646C8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = B6000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 52158AB70B47E1CF4B0B0A8781AC02B5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1737, KeyID=1737, AD Size=0, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :F64EC9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = 8E6FF67CD47DFC2A17D7944179E09ABD71B464797D9423DCE1C5A66CF27FC80E711A1ADD55DBCF6672702C45EB444520517B351F3A4DF62077098C25346164D46461FAE2324A81228989492B45E51675FE383DC8C4344148EC89EDF26E26335F354B7734CD79387F0347C4A5855CBAC6BE4C4037F2DD6EBC76E404C8E31F4300
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1738, KeyID=1738, AD Size=32, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B656CA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6E965D7B5EE0CEDD3E554AAFE4141CC7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1739, KeyID=1739, AD Size=65, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :B65ECB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 430902D3186DA37C2EAF2DD94F8C9387
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A33CF0B843D2EC6560391549B7BA4FF3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1740, KeyID=1740, AD Size=7, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :B666CC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = D2976376441894B22CCFD9C06658705D1F677F9549C2DD32D874ABD5FFDB139176927EC1D12653AF2743343D0AAF6195189CD296DFD1DA6F95B7B58B86CD733CD804651CC0EAEF4F8CD058AF2F5E12391B3626408962601F06402A349DB35AB220A2CC11013CCD672CC52C0BE644851FCD29F43DE6E421B1F5E4E90249F87CE4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 473C6CCD773F9131506EA62C15CCC947
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1741, KeyID=1741, AD Size=0, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :F66ECD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 5D2E1700
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1742, KeyID=1742, AD Size=61, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :B676CE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 8E90B700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D8BDAD63112634E090DC39AD3E8C2EE7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1743, KeyID=1743, AD Size=32, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :F67ECF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 18A74B3C8F01E6D477E4289DF112343E93D78F402230E40AF49F0CC2BCA8C56D5A786553179CFD1EDEA9B4F75E1BABC19AC9E55D206669E4696D148887330B45C8AD4407ADC0B66E731C88908B29726527E7D3114484922B102C1A260D80D71B1A0D01B645231A355F5DDECD9731ACDF6656DAC2398820C5BBD52CCA245D3CF9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1744, KeyID=1744, AD Size=32, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :F686D0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = E4000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1745, KeyID=1745, AD Size=0, PT Size=5
# Instruction: Opcode=Authenticated Encryption
# TB :B68ED1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 5F6457C304000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9CCEAF402208E2761D94E080ABD1F944
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1746, KeyID=1746, AD Size=128, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :B696D2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = F6D044069D79F702DB0F59AEA3EE27D4AAB37B242495194AB7C1E61589AEE06BEBA2CCDDBE84017DEB5BDA0707F5B3EDEB51E22CDF43EAA98607A7CD16F71F186C2F9AA8D41DFCAD71A703E76B67A716BD83374BE9901354C8A18D4402D0AFB0C69C72082B241DA5D5E31D500EE6C8DCAC18E1B779C7CEF052AD7E0BBB842500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A73DC2A7D0548E6F435273B48616A1ED
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1747, KeyID=1747, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :F69ED3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = CC0B53D306E43EE0D61A0C681F4AE6B4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1748, KeyID=1748, AD Size=7, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :F6A6D4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 77704E14B4730000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1749, KeyID=1749, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F6AED5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1750, KeyID=1750, AD Size=17, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :B6B6D6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = C0E60D43078C99542C3F6BB6EAE006A48898F480F7056D093B4CD03D221F422E2D1E87BCF0CA8D668789D14C4A99A62B18862CB8D2A6EC009DEDD451BAF8DDCF54F3A9C11A39054A79DDB4B3AD73F63862F76095B3C379BF7BA01B03F7835946EB000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0BFBE0E4743CEA2ED0D06FC32D6D213D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1751, KeyID=1751, AD Size=127, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B6BED7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BC1B23D21A2028B227040E12F98AE86C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1752, KeyID=1752, AD Size=31, CT Size=4
