###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - photonbeetleaead128rate128v1
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=31, PT Size=127
# Instruction: Opcode=Activate Key
DAT = C29D2F1032E9E272D1D2F9B1A3732070642A7EAF710D07E66244F3A0E226C182528A8BF7A59E029CE1A3A790416E669042B2F9BA604F88D03CDE7CC7463969D3
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D6BEF35146EFB2EAA1440A437FD80C7A

#### Authenticated Encryption
#### MsgID=1655, KeyID=1655, AD Size=128, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D780917EA4599F77D9CE210D67E0E19A
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 16000080
DAT = A76EA337B42C2C6556D61DB931839C4123811F02D9D23ABF742ECFDA989B3638AC6A9CE6F3476594B1234439960D20AB6A3EA6B0A0270C41979785B45C27839BBF47CA2D0714ED9A8DDD220327D0288A8CE1DD71F1A5A42E15C47623CBF77897D8ADCEA0A9C8925E838422CB4B00F812DD6BF12FAE9D3E6B6A495E5BB2C5F9FF
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=1656, KeyID=1656, AD Size=4, CT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A1710165543D7ED3C5EDB7959E75A940
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 131FC12E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 5600007F
DAT = CB17DCD69BBC0CB12087A31996468D9608B66953B0062C1CA1BCB14616A3714C89F8372FB31FAEBEE3ADAD7AE24FEF9CD61D86B851A3293F4B489D571082815304C8A2AC5F7AC8421F1320E614EE860DE2E7E6652C6C6D83A08CA69148EB2E6BAE49CB80E4730B24575FE8A4B24FC2E201031A24B348B4BCA179B25573E6A500
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 29973CD6057F9D0D6F168581383FF715

#### Authenticated Encryption
#### MsgID=1657, KeyID=1657, AD Size=1, PT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5FB38806F47CE627258C0B1A00D56542
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = C1000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = 8F22CEEC5ECB9E1B

#### Authenticated Decryption
#### MsgID=1658, KeyID=1658, AD Size=5, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 10316B80EE5FEA08635511E4C09128F2
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 16000005
DAT = C59E9B7E79000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ABD12D8FBBCBD03736552B622B22B1EA

#### Authenticated Encryption
#### MsgID=1659, KeyID=1659, AD Size=0, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DDC21DDE930378E3E348A249A570ACA3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 081A77DD7A3B68622279671DCD3161F7A8694CAF93FC5B60FADC65E0586E8F30

#### Authenticated Encryption
#### MsgID=1660, KeyID=1660, AD Size=127, PT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6CCF5BF2BF8C50FE50E45C139514ED7A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=127 bytes
HDR = 1200007F
DAT = F766D2BDD94B97E61F4633DDE8C0A47B8436C17AE88EEF0F8D4928717CF9ACF255FDDB0803369DE5E3A331D94E6992C6AD153B6F8161E36C5F58C783694D82502374B8FB20AB0D3BCC6888A49E7035D9EA1D6FAB109EF5C9A0C1DD27001E61BEDC92C85399482E321EFDB6B7CA2823C27A0C96706F7D10FD1DFD14B2A0273E00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009
DAT = 8C1F1BE9FF38816964000000

#### Authenticated Encryption
#### MsgID=1661, KeyID=1661, AD Size=31, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F09A9B6C9A89940968D394EB8C7AF5B1
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 1600001F
DAT = FDCC347F199D735298EA8F32E9A79949B89A1E7D7B14A6E86C8AB8395EFADC00
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=1662, KeyID=1662, AD Size=0, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6DD652154C58DFA9759A36A0D3A54EBF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = A6000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F2F7114E42AE3CD5C946FDBDD1881FB0

#### Authenticated Decryption
#### MsgID=1663, KeyID=1663, AD Size=9, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 015290348F594CB708D0CF9314615F5D
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 16000009
DAT = 75D8D199810D25F739000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B97B2D35CCB09FEAC3A88FD99B67FDDA

#### Authenticated Encryption
#### MsgID=1664, KeyID=1664, AD Size=4, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FF059873930BD236095BBAE094502A67
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 16000004
DAT = 683E4147
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=1665, KeyID=1665, AD Size=65, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 637D0FA429132C123ED8AB581F311F40
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 16000041
DAT = 77D1F1E981FB7FE74913B0D092F09CA913DB076D6A86C835AA13E3B76922A491125EB9ACC1100123F20012A0B05B1DE8E920AA6BAFB6C54B7C03F3E0B5EF90E096000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=1666, KeyID=1666, AD Size=0, CT Size=5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F443298C8670A994A44B82A886AB80D0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 56000005
DAT = 264702CF47000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3BE2AA0527B26F323A2330F663A5A636

#### Authenticated Decryption
#### MsgID=1667, KeyID=1667, AD Size=17, CT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 72A498198D3A961260319CDC543B7180
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 6567E95695129BB7941C82DD319F698123000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = D1811657F3FC8EF2
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8B84D847342284D75AD26667795D85E9

#### Authenticated Encryption
#### MsgID=1668, KeyID=1668, AD Size=16, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AAEB88F5CA9405D5DAE19F3FB0845079
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = A2708FA2CB4D49D38DE1331065D47B40
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 7E2A897EA6DD236B83D5FFADF6DA0D4D

#### Authenticated Encryption
#### MsgID=1669, KeyID=1669, AD Size=1, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C76F021A0362475433136CD40D902303
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 8D000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 15000000

#### Authenticated Decryption
#### MsgID=1670, KeyID=1670, AD Size=64, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 67BFE7E93189E7C4359E6F8D3898C24C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 51490C81105FE0E1B6C330FED7C6B52646C6AB0AB2E02493A52E5D5449721AAE1E1B599A8E5CA353E556D1CFA468CCDAA3145A6D4D66C74266519F0828EEE5DC
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = CA000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4D8BDC7500FE99E208051896E19C20B9

#### Authenticated Decryption
#### MsgID=1671, KeyID=1671, AD Size=65, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7DC9053022D0C2D6420B8DBCF227C25F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = 7C98771B0E217FCB80B69577A5094EC1D1DFBA8689CBF6681837A0BECFC7F63B6901A5B42FF761042886A415EFCEE98EBCAAE1C0A5BFD04FBC24ECF961D97FB737000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 4D4E1D26EF9B4F8828645B1064341EDAB25AE0EE30BD987E00458675514B0900
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E5BE248ADCE2B3F10EBCE70FBF458CE9

#### Authenticated Decryption
#### MsgID=1672, KeyID=1672, AD Size=1, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8625015C7138CC57DF5405DB8B87E0F8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 9A000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 9F50920D00AF0F82125D52C4B15225CDC997FBDE616F960F154BE596C6000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5FD5036F5498AD65B26E04C88AEC8663

#### Authenticated Encryption
#### MsgID=1673, KeyID=1673, AD Size=9, PT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B7B2B9D1523B225E674B05DDE6432CFC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = F1DFC48619077D2EB9000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 47000004
DAT = 3E7DEEB3

#### Authenticated Encryption
#### MsgID=1674, KeyID=1674, AD Size=16, PT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5412838033055B63F97C79F518A71D17
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = D9DFF38FFB996CCB7CE560E40A30ADEF
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 47000041
DAT = EF21C02B67F3802F7A6BE040582761AA1194E66E7AD8B609A19369CD33ACDE0D36DE48CA0BB4A8FBDAA8563CA51859F36C0CA930635A3F37239873BF648CBC8522000000

#### Authenticated Encryption
#### MsgID=1675, KeyID=1675, AD Size=64, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 270D561BEE4DBD57A5BE5F6B66C3B6D3
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = C65A8E6F5DCACB4177C04545C1E08E5A2B1E7AB179D50ECFD5612A6D3C6E1314B6CF88A3AFED861EF7495336C0B1F465A2E7B1C6B243BAA994F92DC6652DB6F2
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=1676, KeyID=1676, AD Size=1, CT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 80D462648599954D3D4F51888844DEEB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 8D000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = 5F32F321A37FC3DBDF000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7D17D3D04D51CF1DA3F1F59B9475A04E

#### Authenticated Encryption
#### MsgID=1677, KeyID=1677, AD Size=5, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8D4DB0A9DD4A23EE321524530E8175F0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = 5C94B91E70000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 3CB3E689F8BC658B8864E8F5557589BB96BC220834ECDCA9CD6554F195B47700

#### Authenticated Encryption
#### MsgID=1678, KeyID=1678, AD Size=17, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 845C3ED248E417B3CEF9D4EE91E6994E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 31504C9AD9B75BD458C7C531660AED355E000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 90000000

#### Authenticated Decryption
#### MsgID=1679, KeyID=1679, AD Size=127, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 385BE0F2A80641161622A0E1324EA583
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=127 bytes
HDR = 1200007F
DAT = C1DEEF65965DC5833EDA7EC5C72E09E14C64463757E38B52032E932A2B1C086240148CF86B67907104361526E0DBFC764281546E55F0CCD6427597B5FAF546A6CA8117E6ABE7F7825F64E94DA454BAFA54A5944344C83AE61677AED989226CC2EAD7C7036765745AC3FAA166C72CF5027ED4C1D953ED7705C43D2DA89633F500
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 83F84092DCAA8B761ACD908924FE8400
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E640950A406331FB033A3D8C2410B929

#### Authenticated Decryption
#### MsgID=1680, KeyID=1680, AD Size=6, CT Size=67
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EA3ABFC24336B615CD526D02FE011729
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 89850EC779CB0000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=67 bytes
HDR = 56000043
DAT = 555BB308D8B98E9C686E0672EB917BD9F638900FFC97FE815B3BD8C8BF498FD858A8224BFFAA8BA40D0C6F92866201C1B75661464A3B1DC1AE6BD79A82735660CEB43100
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 43889BC8DE4EEC2FD321C1F66CF7FB7D

#### Authenticated Encryption
#### MsgID=1681, KeyID=1681, AD Size=8, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AEBE15830858E76088E1144E467B68E8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = CB54609CFA742418
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = C3000000

#### Authenticated Encryption
#### MsgID=1682, KeyID=1682, AD Size=61, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6296DA1D597ABAE9C4E0597B87F12B8E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=61 bytes
HDR = 1200003D
DAT = 758192E626DDA022C75F401966EF6FF7A7026BFCE4C60E4217CC76E89A6E8A0A2380DA0C3FFE74D12BCCCD1381AF40268BBC01F4B6CF274FB94720A96D000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = C0000000

#### Authenticated Decryption
#### MsgID=1683, KeyID=1683, AD Size=64, CT Size=6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7DB337F9A9895B5BDBCC96D04A7D2132
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 837DDF12F06E2832631CDBC9A7BA3D4761C437BC7C51F8FC4C98F1BB1AF7958E4F70E33A101620B363B9F954E2555A83F693B5E83C5411697DC8FDCD78792A64
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = AE359487321D0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A582EC7521A7B19021552A9D3E548125

#### Authenticated Encryption
#### MsgID=1684, KeyID=1684, AD Size=64, PT Size=6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AB84DB30971BA7F2DE637352D656AAE9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 674D1FA08E01BB324002EB400354C123FED40C7E3B70A30D760C9597EDB02175D97DA8E28F1624487E24C348848E7D8CEF1B9758492C7B82D16238EC64E70C64
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 47000006
DAT = 605B974917FB0000

#### Authenticated Encryption
#### MsgID=1685, KeyID=1685, AD Size=128, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B76D4A069CBF74ED4584B9485F350F12
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=128 bytes
HDR = 12000080
DAT = 2418490B6E89E7BF098FA7FBA5704782C6EA0164427D10CD394829B329243F54A5E54878E3430D5F89A7751FC098DF866646AE8DCABA76944C5014159C08DA632CF6C93644B1CF5C4A07C453CE8D5091BE57553FB2DB72C3D337522E00E84C0095E9A3123AA4D1ADD6550F69ED66926F934845217EBD88A8ECF4085D3C7E1C59
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = 31001A2A4134A99A5B8B0FCA37F41B28036CEF0F8AEAF6595DE65B317213865EF68FE448382411760252229818620066D77D7882A2AC35DB17936D4A82210E00

#### Authenticated Decryption
#### MsgID=1686, KeyID=1686, AD Size=2, CT Size=5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
