###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - elephant160v1
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 64
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=31
# Instruction: Opcode=Activate Key
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 08B2EA509C53529E94203F7051E44158
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 04C5080203E22E75

#### Authenticated Encryption
#### MsgID=327, KeyID=327, AD Size=16, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = B568395AAF84C7D3FF901880
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = AC24862457A6AD7B3742531CA43E5C4F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = 99D0AB109001D03578F56A38C669D40032F4E475676A0037584B55B249334DEB1BD1362A09C6F1D4F1C7F3B1B6014643770A2B835482548F3FC8133343191700

#### Authenticated Decryption
#### MsgID=328, KeyID=328, AD Size=16, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 7FCFC2FF666F8E72AC3B905B
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = 6F3CF0AF57C633A615C3F64D4081F77A
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 8D361FE404192584

#### Authenticated Encryption
#### MsgID=329, KeyID=329, AD Size=0, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = C2D2A32CBFFC08FA895FA1D7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 1C000000

#### Authenticated Decryption
#### MsgID=330, KeyID=330, AD Size=15, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = D1BEA28BF1664BEAD7E55FB6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 4B1A37ECBA9692386D8845A62E19EF00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = CF3535DFEEB980099C79F26103CAA68EB69B173BDF49BF60A52D201AA722539C0E3707DE961DAFD8D0B2E7ED9106F8F1267B980098F0B84BA6409095227B6600
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = B63FCD1C70CFC7C8

#### Authenticated Decryption
#### MsgID=331, KeyID=331, AD Size=0, CT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 3C72146C2A3A26F7B692DFC3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 56000041
DAT = A32E987DEEDFE1DAB62D8984685CA90CCED7B2562B886291E0E1273E907B66B5FE2162FA6822F569C3259D1F55D456EC711ACC0B3EDC3B4677D208329F68B36724000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 448CD41121CA1D31

#### Authenticated Decryption
#### MsgID=332, KeyID=332, AD Size=0, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 266C8DD4AA0B4C68D83BD78E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 21000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 9466C6CC515E23C9

#### Authenticated Decryption
#### MsgID=333, KeyID=333, AD Size=0, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = B77D0BF73B72D6FB724DDB1E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 8D0B693B52D17621F789406B1C28339433000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = FA1264292FB5E408

#### Authenticated Decryption
#### MsgID=334, KeyID=334, AD Size=63, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = FD3AB33DE1F17EB8B0B8923C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = EEF0B152BAB410648CF36C8F8E1F7AD4BC052FE23EB361B645CD986662C042973F8B353B32CEA2B7D747D6ABE6922BBDC722886156E6A4D482FA2D8C72691E00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 91D61540AA7CB96925B6425D60AEFED076EE0F282E0E69832F3F68208D000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 374D55FF627EDBAA

#### Authenticated Decryption
#### MsgID=335, KeyID=335, AD Size=65, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = B91E8CF26FCD0C288ED06EA3
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 16000041
DAT = 392F1B77FFA8F2B6FBEFB7062EDCB803C27B4130FE5EE7EE7D838E36EA4C14F1E903E4618F9037263C24942291F36193A9EC97B1A0261AA021ECFC9CDA136DBA08000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 21834FB1BAFC78C8

#### Authenticated Decryption
#### MsgID=336, KeyID=336, AD Size=0, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = FB1926FAA65A0C5D6F71B571
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 98EACE69E03DC4FB45883B3546AD4700
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 3ED37DC016956193

#### Authenticated Decryption
#### MsgID=337, KeyID=337, AD Size=0, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 487B8251FF2781A6792C9C7D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = D5850204B26014BDBCA0185E6AA416AA
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = E048B2100E800EF2

#### Authenticated Decryption
#### MsgID=338, KeyID=338, AD Size=0, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = E332B9A393C04317E1FA4973
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = AFA3FC548671FD87E5295360633F69BADD7575F996271CA55AEA94C7439DB300
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 508F5D44EC20ADC5

#### Authenticated Decryption
#### MsgID=339, KeyID=339, AD Size=63, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = A4C5655BA0C8D185C0CC90D5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 022A9079D493EE71A0D83C116E3BCBF2494632560A049AB1ECDFDC79821AFBC50937827CE50D3C552264ECE5B7106FDD7A3EBB81AB224448DE1F7018F4144E00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 00F27F0AA0DA51DE2563191254C876427BC35C80FDC85ED3766AE107BADAD100
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 7B50136665EF8682

#### Authenticated Encryption
#### MsgID=340, KeyID=340, AD Size=65, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = E74D2B0393FAB8210AF1D473
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = 82D8D978CC255B6C19D01D181E7668C734B67CD9567B3ABDA84DE1DDCDD86C365EF326F3C772D3800EB7959691B74585442D5FE40CAC818A3DCADE508A4C12968D000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 32585540278D373FE1840AD5DDA88932DC29E51833893BE06C1634A3B184A4D3

#### Authenticated Encryption
#### MsgID=341, KeyID=341, AD Size=0, PT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 9BBF7B181812E1A659BC0423
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 47000041
DAT = 10DCE0F5BF56A8B68B03867BD2BC1E1475E50D557B4479E6B33AC1B804C0F9C40BD02C5FE4E3D593D0D462B83F060C1BB05CFE6305072F0E0DC09112AD314940B6000000

#### Authenticated Decryption
#### MsgID=342, KeyID=342, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = D600000C
DAT = 0607560D02F3D39E4CE0A5B7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = FE99E02FC9C14A37

#### Authenticated Encryption
#### MsgID=343, KeyID=343, AD Size=65, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = B06E1742BEFFF2A68FC05AF6
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 16000041
DAT = 44DF596D85977C872FAD5D5BAC6805275C1F45765154EA5646B6E04CA530CD9A3902965485D0260585E57741B156195F5A1AC2EA9423693FC2C098ABFFB388F451000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=344, KeyID=344, AD Size=63, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = D58B7C3D79D6525C3C716C73
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = FDD67321B6DBE5B35020EA547A3AFC96C8771697690FA184E848BF93C682E569BF196839C2DAB3AD435C61D4819ADF54756E7BB583EC37186C1DD1144FBE9400
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 23DAC80014D9AB74F0745834E43C0DAF
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = B34D16CA16B5B589

#### Authenticated Decryption
#### MsgID=345, KeyID=345, AD Size=64, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 61F81E02556B947EA26C09FA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 914AC130DC7A36F3598018FBD84765E320475992EF4D2AADBCCC3F1C98382AE0B2F7977BCEAB7430277A564B8FC878A61121A655354AE36A36BAA6343FD17FD7
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 42B07DD1E5DB4F0B340A9037291AF33380BB1E518F5DD606B481790FE997326C127C65934FDC3235EBF7ACF056765C41C66282056676260AF0193CC739E9B135
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = B682BB70A62CFAF9

#### Authenticated Encryption
#### MsgID=346, KeyID=346, AD Size=15, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 3CD8FBCCAF6710CFD1C1DA88
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 542F55F9B1CF904304971BEBD19CDE00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 504AED5AAD023557DB1BEFCAB6653C1C404592E6DA45BB9F0FE79F3720000000

#### Authenticated Encryption
#### MsgID=347, KeyID=347, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = D600000C
DAT = E3F94822EB8C0127353F6AFC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=348, KeyID=348, AD Size=15, PT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = D895689873FE5E7D082C02E9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 4C61F76C87BA198B338B6D584AD87500
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=127 bytes
HDR = 4700007F
DAT = 793704E8062B38454DAF741B72ECAE75DFED715F3802BB6EDCD2CD7BA6E6B8D0D0A00D8EE7B4D4B4574437747B3274E0ACDB91205FFC079189B8DE14058BB7B53737A40ADC5793637956225A547AE9B92AC75119CB14A22D6487C5415C45FC0B3ABD2B1C4E0E5D24F704DF361D2F8B25707C6AB0FE5F474798EAAEC66D49FF00

#### Authenticated Decryption
#### MsgID=349, KeyID=349, AD Size=15, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 107696EF17FE4E34DA74893B
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 1600000F
DAT = 75ED4906ACDE9A11C8434D50FEE6F600
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 9D7A87EFBF01050C

#### Authenticated Encryption
#### MsgID=350, KeyID=350, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = D600000C
DAT = AA59B37F98EF943E8F1E1AD0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=351, KeyID=351, AD Size=0, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 103FB5CA7F187ADF55385501
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = 6F9B890D8A837E6B22F10CFC47F89B5BF1C85D66F2233BD23EE41C880DA76D9928D4F821E459CABC89754CA3BEFDFF23A192FFC07B2C7FAF8AA804101A88AE5F36E1451F003BE2B279F4936AF6F7F816B9475DBFBD80BEBD7073E6B4F396F459A2E611C4F3AD2152521390CD413CE920AD06403E31EAB6622525B155FBA76910

#### Authenticated Decryption
#### MsgID=352, KeyID=352, AD Size=0, CT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 95C9E0D0BE787C381CDC6015
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 56000041
DAT = AF53F180401911BC3E3BC7399A59090D1AF7904196F10A64BF5AE7C26C74B38340376B46502F692917614D353B7ED5C807F905E1996DB9DA892617004D577DD546000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 8968D2E9C91B24E7

#### Authenticated Encryption
#### MsgID=353, KeyID=353, AD Size=0, PT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 34624362FBEBB7A125BB1994
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 47000041
DAT = 17E47901FFB99D8B13323B7260185AC078C6AED2FA82BAED02D1639FB30D3E914987FBC10CE2413044A6357639197DA145149F65223E510B660F6C284E4F4175CB000000

#### Authenticated Encryption
#### MsgID=354, KeyID=354, AD Size=0, PT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = A12EBC0C7A92655F1844531E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=127 bytes
HDR = 4700007F
DAT = F29289CA96DFD9D1A493F4EE2DB3A0AA91591AC84F251337DD6F50556E84BF8051B823F323BBE6FC7935686FC05BA1E7020FC37D0A1D1F47B92E308242FE39C50B8C619C6F3F6A7F87080AD7A9252D093CC8511A7CBE5E23457EB0BB37D3CEE723E7B62108CD5BAB8754E0DD04FE5F82EBF3EFBB3C4005985E62E4EF9E902000

#### Authenticated Encryption
#### MsgID=355, KeyID=355, AD Size=63, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = FAC75B73485E1CA79239C669
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 1600003F
DAT = EDAD1EA9FE0A00DFB6462FEB21332E5C5943084E8DBB1142C1D459E9370BCBA6B53F8A3AEABD3256AED37998196A99FEFDC38DF5C2143B6FAF6766B718871C00
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=356, KeyID=356, AD Size=0, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 136E92819248CAAF0AF5EA66
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = 8385CEDE8DEC8B1A2E432B268F8BD99122F19A5E5CB6DDB44C302F334733F568315A672E9F42EB6F17A591B106846E02779667A9D71019223D24C6845FD0F88EAC340B4617ABED2578C1D392BE60D0D3A15CC496852BC6DDC4AE61B681205C70BD6B7D2581CB0654788BC7906266CBF5E3292083741585069EA206C571121FC0
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 65723C7039358341

#### Authenticated Decryption
#### MsgID=357, KeyID=357, AD Size=0, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 114D42FE512F3E3A43C9EA23
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = F199D742E14D27FADDE63AD172F82200
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 0C65C98D2FA975FC

#### Authenticated Decryption
#### MsgID=358, KeyID=358, AD Size=63, CT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
