###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - elephant160v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 64
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=4, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
DAT = 5C05CA5F64E0197F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1519, KeyID=1519, AD Size=33, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :AF7DEF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 9E6633DC0764DA06C8619D0BF0F5D10A7DC9B6D0B7A863B17258650B97A572C99A9E59D8DEE470A8C1123CCD8014EB35100D31B388EFCF9219004F03FBD40E268AE9E99C722916F624BE60D2610B9980FB307553C79D8E473D1B15741337343A21998EA7B1C942907731BBEB5D855320D48BC1DF0E1103A5B304C414629666B4
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 488677E5AEAC7AD5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1520, KeyID=1520, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :EF85F0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = FC0ED97F54497054CD7DE2894F0EB07C45000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1521, KeyID=1521, AD Size=61, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :EF8DF1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 2E14F91394B38B6A82BC89CBE20F949C4F2F5BA0B29E449814BD1C5E9379A24EFBDC8F93AEBDF77770060612C064A21FA6A5DDB86A1D918080FA71E44A3DB87D989973A2CA43D1100EEA15436207E636E4933B31A7D979DA1A2BA69A0A419DDDC1885F44DE1DF024A9024D57B479F22017859986F85993E6E222151A6850775E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1522, KeyID=1522, AD Size=31, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :EF95F2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 52B6D4E78094F8ACA628C7787A74BBC7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1523, KeyID=1523, AD Size=5, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :AF9DF3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = FE000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 3865102F48805D3D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1524, KeyID=1524, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :EFA5F4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1525, KeyID=1525, AD Size=33, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :EFADF5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1526, KeyID=1526, AD Size=31, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :EFB5F6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 9761283F78000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1527, KeyID=1527, AD Size=61, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :AFBDF7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
HDR = 52000043
DAT = 7C3D02E894B94DF99868CF00EADE06689C62C9B1BB34060EB9EC158609418987DC312AB4C1845AA9FBE578525472C8CACF3323B12F8ADF1F3A2891188490041B80F96F00
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 834D4C74A8C813D7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1528, KeyID=1528, AD Size=32, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :EFC5F8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = E3F5AD52084794DE3C7AF1AE49A9E4B3B00EA13602ACD6FD59635044292D51067CA1C1D7200FD800569D243FAFEAAD4C0A5D1E15433D2B5B1BFF3AC2CD70D881
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1529, KeyID=1529, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :AFCDF9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 6F4A0F2E39BE41E1E71BD6313D774AA2FD000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 6EACDBDE0AD3E755
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1530, KeyID=1530, AD Size=1, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :EFD5FA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = B0C11942B10B9C26A8000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1531, KeyID=1531, AD Size=4, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :EFDDFB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 50CC486704743944DD65322DCD50547F2CA17AD04A810A77665BCD52BE000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1532, KeyID=1532, AD Size=1, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :EFE5FC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = 689562E15BA3849AD38AD4DCD5FA3E52A7AB8E0B4372C2E5C2FBCF4BCC67F514CC0B1A250560EE91CAF530AF38CB2699F832968F0003E6765B44A48F3769DE17800DD500
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1533, KeyID=1533, AD Size=8, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :AFEDFD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 8E9055425066EB7BD74EFA77762C6DA265DB698643D97FA432C702F8CDD52CC867000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = C5180D011AED4B63
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1534, KeyID=1534, AD Size=15, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :AFF5FE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 8FBF2C17E522CED5C3B8E83B1548C98998527C53AAFDAD6545937BAE7205332A56000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 29A1C644BB072162
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1535, KeyID=1535, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :EFFDFF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1536, KeyID=1536, AD Size=32, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :B00600 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = ECA1407EF3DC0000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 1DC0AF7E1E4A9B29
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1537, KeyID=1537, AD Size=9, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F00E01 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1538, KeyID=1538, AD Size=5, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :F01602 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = CACECFDCC2E7D28590BBDF1AF1353038E83051C61A781D2615040BC3FC10ABF1AC3FC1C7EF9F9082A92653D0BBCC3F4291B23549EE8196125324DB5A2CFDA518CA7C1B894D25D8FBF91767EC0E8C5E190286214BB04ABCAB2C4B11386F6950311A57B877F5A541CC084B4BE2D17C29ACDDA1BC5DD3898595087AF894437E4000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1539, KeyID=1539, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F01E03 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1540, KeyID=1540, AD Size=0, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :B02604 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 57AF0000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = C0054797782EB165
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1541, KeyID=1541, AD Size=2, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :B02E05 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = B1CEB0E79216C500
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 48D5B991D1E28E27
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1542, KeyID=1542, AD Size=0, PT Size=5
# Instruction: Opcode=Authenticated Encryption
# TB :B03606 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 65C5E6B7C1000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 3E9D12F78B92098B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1543, KeyID=1543, AD Size=3, CT Size=2
# Instruction: Opcode=Authenticated Decryption
# TB :F03E07 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = A92D0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1544, KeyID=1544, AD Size=33, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :B04608 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 99FA309B
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 4E757C8AE8CE89A2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1545, KeyID=1545, AD Size=29, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :B04E09 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = CD7AC9D32CA26ADCED5955830C4CA52C15C99A218C2C3D4DCE58A018496D376042D8162E268DF01D80813CC0849EBF2D9FFE4C1A32B39E1A148E08D6A4253BD6BEE25126FA40B97D1524100F131205B710DECA86E46B0EC510426DEF2841E8C008000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = C5F28CB8AAD88923
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1546, KeyID=1546, AD Size=3, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :B0560A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
HDR = 5200003D
DAT = E6B19DBF7FD996716791E6EBA6C143E275B893A43E40241278D518BE54CE7127C190A4E97D71A1C9F3520E63F1492E045851C1C5837AE6468C1764E3BC000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = A095F7B496AB34D5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1547, KeyID=1547, AD Size=33, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :F05E0B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = D1690C00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1548, KeyID=1548, AD Size=1, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :F0660C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 58998248BABC0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1549, KeyID=1549, AD Size=61, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B06E0D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 244E3DB30608407B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1550, KeyID=1550, AD Size=16, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :F0760E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = 25168FE8B8B99E1F6AA728FBFF924A2093A75147F4B0C49A539844CA76DC8A91CFE22402B377E669EA02FE5C5CB799C8694D00468BCE20E990A75C39EF000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1551, KeyID=1551, AD Size=3, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :F07E0F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = E6264EDC0AE059E61149FA8DF8F033FFEEEBDB359BA3F9955E9F6B7E3E296B00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1552, KeyID=1552, AD Size=3, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :F08610 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 82E79600
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1553, KeyID=1553, AD Size=33, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :F08E11 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 7CD18F9ED0AA25EE1FC5CB0B84B1354B4D91FD3A8797E9B5178C8B55B4A46866
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1554, KeyID=1554, AD Size=32, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :F09612 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = E4B8CC376E54B7673925F4167FDB38DF9F7D63A6BCB6D559E73271D289BE7807CE21D6393725FE388A6B435D96B1695456BBFC34550CD8EE0660C6F46C686100
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1555, KeyID=1555, AD Size=16, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :B09E13 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 6B4A0536C4855F04072B0B67056C95B50E5034212C7A58ED2667C4640B00FBC131190C366949595DFD166FD2305471E392DDA4A510246BF041B2F9F7C1D55A25
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 48F5EC64FEF57628
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1556, KeyID=1556, AD Size=0, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :F0A614 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = 1EAA16A58422AF713481BC754DBBD52D18ED618A5666FD72695CCC1AADAE138C0A445DD051245C9113D246A1470A866F0D1189133D505D11008FFA5EFAC53561CD000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1557, KeyID=1557, AD Size=6, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :F0AE15 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 5E8DD606D9AF26BA6D4C816738285F33EFEFE0CB0EC87D57559360F8AF87B100
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1558, KeyID=1558, AD Size=32, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :F0B616 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 23E328FA3EF61BB39F3A292A4CAB38F459C9B254D7D1844F3DDFB89F6DF8490BD6FC74D8865CA6DCC9654631C4785D03A927631032CA20E0BFE15CBCAB520061EB32D7CC70C1CE3944B131003EB7F95DE0ADDB9DBCE4445EE42F1AE4ECDBC621C547EB65C4F8E36CF4863A8909868A890FE5A1BC45D7C9649F8869C766092637
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1559, KeyID=1559, AD Size=32, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :B0BE17 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = F645BD1D10E73917F706335795A368D6
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 493F2E51AE47688A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1560, KeyID=1560, AD Size=1, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :F0C618 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = 359B9288814985F1EEBED1992657D4FB0E57D49001F5C135EC2553F8ABC61E4439000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1561, KeyID=1561, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :F0CE19 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 540C410C52A1E251C7308A0DEA0E1A440791A1873A8AEEB3868E81385C000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1562, KeyID=1562, AD Size=15, CT Size=2
# Instruction: Opcode=Authenticated Decryption
# TB :F0D61A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = C4210000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1563, KeyID=1563, AD Size=0, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :F0DE1B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = CE15FE5F35090B00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1564, KeyID=1564, AD Size=2, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :F0E61C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = A7B9987111D2F82FE36FB8E6A3F5586E064BB22F00C43E3D531CC4F5A1126C74D4149ACC94F1CB3BB81AD560AC6AA6D36A122C98B5EA51786D4B5EF197B526F9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1565, KeyID=1565, AD Size=33, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :F0EE1D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = 358946E5FDFCF511523132B9017DFF39A4F4879E09F8B93D40023F2A4FFD4B7577DBC43A917D3797F34BC7F2C8B4D120241C0E84DC51C2454ED0506B1422FA0E7F000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1566, KeyID=1566, AD Size=33, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :F0F61E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = EFA20B6DAB79B82B4B9EB3797F231C39D11032C6ADB34CE4F890AEC81D57FEFFC8000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1567, KeyID=1567, AD Size=0, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :B0FE1F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 0725D81C0B22B1BAD3000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = ADDD0BF232E0A748
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1568, KeyID=1568, AD Size=33, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :B10620 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 4C000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = A9BE1EF260B287ED
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1569, KeyID=1569, AD Size=0, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :F10E21 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = C3D91461E44B03D217000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1570, KeyID=1570, AD Size=1, CT Size=2
