###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - elephant160v1
# block_size             - 160
# block_size_ad          - 160
# block_size_msg_digest  - 160
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 64
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=19
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
# Instruction: Opcode=Authenticated Encryption
# TB :B6BB5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 9C000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = F657C32B70A75E7D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=438, KeyID=438, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :B6DB6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = C7638D4CA7B7EA88AF265CBC8406A3FC
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 691EAFDAA1598C32
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=439, KeyID=439, AD Size=64, CT Size=40
# Instruction: Opcode=Authenticated Decryption
# TB :F6FB7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=40 bytes
HDR = 43000028
DAT = F08F7A2257AD10126CFBF9173CB27140DAEBEE70925AC719A6C68FC1CEF6CCB0F8E5DD0ED0779187
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=440, KeyID=440, AD Size=20, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :B71B8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = A024A98272DA6C6C36000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 0165E5EEF40F2B50
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=441, KeyID=441, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :B73B9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 2F425DF2F491B9327DE4EEA54D436D00
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = CF8EC5FB4ADAA4A7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=442, KeyID=442, AD Size=0, PT Size=40
# Instruction: Opcode=Authenticated Encryption
# TB :B75BA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=40 bytes
HDR = 52000028
DAT = 9A171569FD87619C2A58988B204376EE23A10A457F94C53ED08D7519D38BC8424FBE41E36BFB7793
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 774F1758BE6165FA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=443, KeyID=443, AD Size=1, CT Size=20
# Instruction: Opcode=Authenticated Decryption
# TB :F77BB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 273DA87880F5D4C21C17FC0AD5C7F86B9AD00B1B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=444, KeyID=444, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B79BC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 6A907C23C377B622
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=445, KeyID=445, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :F7BBD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = A387BA8AEE8A74B4742012A6CCF472F4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=446, KeyID=446, AD Size=19, PT Size=20
# Instruction: Opcode=Authenticated Encryption
# TB :B7DBE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 70CFA77E471200BD50DBB1DF2F6762BF56F93700
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 417001B2B9A42A5A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=447, KeyID=447, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F7FBF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=448, KeyID=448, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F81C0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=449, KeyID=449, AD Size=0, CT Size=21
# Instruction: Opcode=Authenticated Decryption
# TB :F83C1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 44BE65ACCF475336ED8C1B5D99568EFE15DABB88C2000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=450, KeyID=450, AD Size=20, PT Size=10
# Instruction: Opcode=Authenticated Encryption
# TB :B85C2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 29B9206527549EA17F5A0000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 6AE2FE178DBBA852
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=451, KeyID=451, AD Size=64, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :B87C3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 01000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = FCAE90E40E9916A9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=452, KeyID=452, AD Size=21, PT Size=21
# Instruction: Opcode=Authenticated Encryption
# TB :B89C4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 5A4A27E8A2A6764E1B2F6ADDE992E56BE4E5653F6E000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 26118877B154ABA6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=453, KeyID=453, AD Size=15, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :F8BC5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = F5CCE6E88F7E91D9FBB131EA3AC49B00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=454, KeyID=454, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F8DC6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=455, KeyID=455, AD Size=20, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :B8FC7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = C18F1B84C1CF7D1EB36427F21ADC02FF
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = A496A9B3DCD52DFB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=456, KeyID=456, AD Size=1, PT Size=39
# Instruction: Opcode=Authenticated Encryption
# TB :B91C8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=39 bytes
HDR = 52000027
DAT = 943075554F6DEFD491335F16528649938BFFDEE1DFF06656D161AE800A130DF768746798BC264500
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 0EE772E3A00F750F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=457, KeyID=457, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B93C9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = D119B58CC05BD8CA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=458, KeyID=458, AD Size=64, CT Size=20
# Instruction: Opcode=Authenticated Decryption
# TB :F95CA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = B80A98DC64B1E4B05DE4FB2189CA222E4114D6F2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=459, KeyID=459, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :F97CB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = DB4E64AD094AA48A5D1C35185123046C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=460, KeyID=460, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B99CC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 976516A7FB200824
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=461, KeyID=461, AD Size=20, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :F9BCD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = EB1F479CE0F230CA936DDAFBE16C7D36DE000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=462, KeyID=462, AD Size=21, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :F9DCE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 3F6EF7F44536FFAD0320162A023874E5EB781EDC09B584D263F631569E000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=463, KeyID=463, AD Size=0, PT Size=39
# Instruction: Opcode=Authenticated Encryption
# TB :B9FCF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=39 bytes
HDR = 52000027
DAT = 79BA5B64BDB490C9BFF8A0E4A7F9736FF61155BD2A18ADD6EAD1358F3DD54B3F6C3EDCAFFBFDDF00
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = D6DF3C8712744826
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=464, KeyID=464, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :FA1D0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = D3B377071DFAA5B84C23BC4A30603565A1579ABCF290BFECEEC73BF6D7000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=465, KeyID=465, AD Size=0, CT Size=19
# Instruction: Opcode=Authenticated Decryption
# TB :FA3D1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = C766E2F655646A0EE2089DFAE8F42FC3DD41C400
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=466, KeyID=466, AD Size=15, CT Size=10
# Instruction: Opcode=Authenticated Decryption
# TB :FA5D2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = E81F3250DEAA9744E11A0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=467, KeyID=467, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :BA7D3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 635F6DD27C66583FC59BE236FD2D2059
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = A986AA37A52C61F3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=468, KeyID=468, AD Size=0, CT Size=19
# Instruction: Opcode=Authenticated Decryption
# TB :FA9D4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 00FA80EED7BD61C07CDA9622F09E10A9403AD700
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=469, KeyID=469, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :FABD5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=470, KeyID=470, AD Size=19, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :BADD6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = F0D94BDF862429B2ACE1ED51FE9A58F2CD1CC0F74CFB1A599AF946364D000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 14919AED2B422A95
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=471, KeyID=471, AD Size=0, CT Size=10
# Instruction: Opcode=Authenticated Decryption
# TB :FAFD7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 6CACD549C2B158636F780000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=472, KeyID=472, AD Size=64, PT Size=19
# Instruction: Opcode=Authenticated Encryption
# TB :BB1D8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 7D8FB7C92139E9BB2F5C658CFEA21895E5054700
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 0F708D5A4D7A63D9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=473, KeyID=473, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :FB3D9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = ACBEBF518B0C8D9D69D36E8B6D5B3D4C3BBDDBD83DAE4B69BE383BF278000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=474, KeyID=474, AD Size=20, CT Size=40
# Instruction: Opcode=Authenticated Decryption
# TB :FB5DA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=40 bytes
HDR = 43000028
DAT = 49A7900EBBF732885C8EE537BC0ED4D839C5F80017CDC390CB4F9E633F80EC12CCCDB6EDB3F0144A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=475, KeyID=475, AD Size=21, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :BB7DB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = D11EBB5AFD812F57E55FC97CD6159034BC06ECE6456B870796C024496C000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 5715AFE99902C2E4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=476, KeyID=476, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :BB9DC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = D57B7B12FB84773F58221E8A7C63C0A4663831A876BBDA203DE7C2241A6C3684504393D69F2885B63DDE6944B4BF68F2F3DA8FD2CB890DF627BB5AC244F45B5A
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 5274FC4F801981F2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=477, KeyID=477, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :FBBDD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=478, KeyID=478, AD Size=16, CT Size=39
# Instruction: Opcode=Authenticated Decryption
# TB :FBDDE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=39 bytes
HDR = 43000027
DAT = 6DB4CAB2F58D843F801EE4B3E4F7F74C335975F8943A0B456A7644E02C8E0BE76B81B7E1E7B2F300
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=479, KeyID=479, AD Size=19, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :BBFDF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = A9811ABE50401735
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=480, KeyID=480, AD Size=64, PT Size=21
# Instruction: Opcode=Authenticated Encryption
# TB :BC1E0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 1F92C751D1DB7C0E6EF640B2E6FFF4E2F113D6A92C000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 079EFE53B6547337
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=481, KeyID=481, AD Size=0, PT Size=21
# Instruction: Opcode=Authenticated Encryption
# TB :BC3E1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 18767EF3535D8C9313BEE43E2AE485E848A5D6F68A000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 055BB099656E3657
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=482, KeyID=482, AD Size=0, CT Size=39
# Instruction: Opcode=Authenticated Decryption
# TB :FC5E2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=39 bytes
HDR = 43000027
DAT = 668CC9657D0330B9C773C12C88E113BBDB819A7B2C354FDBE1C82C5536D2E6B6298D425D2828CC00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=483, KeyID=483, AD Size=20, PT Size=40
# Instruction: Opcode=Authenticated Encryption
# TB :BC7E3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=40 bytes
HDR = 52000028
DAT = 2CBE730851459EA9757BCD01589640CA238584798C2941946A06CE791CA8AD67A8E5ADD0CE1890FE
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = D7C5595379CEC1DE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=484, KeyID=484, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :BC9E4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = E20BF6B48564CB33
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=485, KeyID=485, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :BCBE5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 5F74A7076C92DC63
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=486, KeyID=486, AD Size=0, CT Size=20
# Instruction: Opcode=Authenticated Decryption
# TB :FCDE6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = CB0D2271BFBECA780EFDF3822819227FF7C8C7F7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=487, KeyID=487, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :BCFE7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = FAD8AF27B7CD34AAD6498E88597AE500
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 0638E19A319918A5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=488, KeyID=488, AD Size=20, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :FD1E8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000
