###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - giftcofb128v1
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=127
# Instruction: Opcode=Activate Key
#### MsgID=333, KeyID=333, AD Size=0, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2730DF8D65B09F960E09673A292E7A0F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = 40EC85E4D6FAD93B637726C2C71D0547920B656DACC2AAE299BB1CFD387AE515B76F636BDBF5CBA5732376B819EABDCE2464B54C7CC7059DEC6C03186078E9915D166C1E78AC948FA06A4586F4A4A916062958E2231A486720B640037C0231084813C553B3EF3F8429E20CA0472CF9AFF5E773668D49F8D14C8F1674705151A5

#### Authenticated Decryption
#### MsgID=334, KeyID=334, AD Size=0, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8F8EAA73B1A9CF086AF1FEA916A57626
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = D57FB589FD820277FBCDCD2C13AEF600
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 66DA8E89D82475BB33D14E09AB04D86A

#### Authenticated Encryption
#### MsgID=335, KeyID=335, AD Size=64, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2342E058BEC9105BD02CD14D94249391
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 16AD2864433FE1AB0FA80A1583CA3E8B8A75CE91503196891A0CC7BE163ECC1BFF103946D9829D0E62511A1E6B0381CEF0DD76A2EDAB514994124E342C41B8C8
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = 5A67FA5187BE8AAE784D052F1C1DBB6CA42CB68CFD89A020D98042E853EDDA51AF7F65A77D9BFACBAD705633F14982A3F523D54AD28B69BD3B1970DD58BEAA321F00FCF234021D3718162C6DACDADD8521FCAF817EC6F654CEF3F2F15BBC95A7FAD95944A168F8DFD08CCEB76BC85F23A884DCD96D0BD3ED699FFDE16D715F69

#### Authenticated Decryption
#### MsgID=336, KeyID=336, AD Size=0, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E8586005F9FCBFEA99812C027234A9E1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 9B000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6EA5CFA8E9729C8CD8B2D205E6B582BF

#### Authenticated Decryption
#### MsgID=337, KeyID=337, AD Size=1, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6EC8114EC5BB3C6839B8207F520AB288
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 4D000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 2C78AA92DAB72B3E7ABDBF8B5AEE8399BC4E7B7EF439F046AAB1A0050BB4A81E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0290E3FA423A0D23818E142AA359771F

#### Authenticated Encryption
#### MsgID=338, KeyID=338, AD Size=0, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DA60BB0BCAD9E0E417AEE16C21F1D5B3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 4D0C7A562E45889C4BD69B51492F38C23515E2F70778DD3C9ADA0E62AFA2D76A

#### Authenticated Encryption
#### MsgID=339, KeyID=339, AD Size=65, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9B6E335BACBE7CBF155542DF45075F22
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = 92183430FD1EF4D16A270FDD9AA5B0D481C6A005851C9146ADA33F6427A1F11B5832E48EE5D0E37FA0CE83DBB3FF2ECFBDBAD1F4AEB5B2C6DB4C72337DA1DA6DC4000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = 7316F7D13E3C904EB392C21A7D68F65EA05C0EE52FF3B3D7F17131FA9E1C48D9CD77FE339CFBDC55B2EA38B606FC8B0133F811C4E1C8FDF2FEDCE7F277B62D00

#### Authenticated Decryption
#### MsgID=340, KeyID=340, AD Size=64, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1F6F0F52BB3A659C5DFF9F23C3B7153C
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = BFE567B9C9D25EA011AFB923527CBF51FE53E8A4E16B24D9AC1916AB9798DA458FF4C16F7837829BDC69727C9D2D9FA14A6028EAB1B64BF0BCABEB4EBF25E877
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3572EB796300945E74E540B782DB0127

#### Authenticated Decryption
#### MsgID=341, KeyID=341, AD Size=64, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 66CDAA53A797A4EC14285EBB815341CC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 03C6E33B90216A02A5F25217EA43BBE9A0A8C5E34809D7D7CEBFD3B0D27714948C037D217C946A8BFA2F29788D5CC900DF8A19E573493FCD3764FD87F6724EFC
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = B99058A53ED74AFC264BF7C021BA4D00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 58CFF4FBCCEB8C16D7195753D23AFEC5

#### Authenticated Encryption
#### MsgID=342, KeyID=342, AD Size=1, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8BBD2A7A0400C2F95A9A97C825B401C4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 85000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 1DE48A77FB811069BD6AD1AA786B4AB0CC49D7C650C3C3B8BFD7BA03D63496604FEBA48A43AEEBC2B85E0D33410D1117B5E60545F96D764B1E4FBB48B310EF55

#### Authenticated Decryption
#### MsgID=343, KeyID=343, AD Size=0, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D495021BFC5B240F2654AFB96681FD7C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 8B078AC1E09C8A989671371C2D4BDA905B6CB025D2BCC8D2E3CBC72F424BB44C440BEF0295E8BEE38D8D7009291931956DC2D545179E8E339463BADD7C3D609E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E8754649AA9287A6A3327D8F33BE980D

#### Authenticated Decryption
#### MsgID=344, KeyID=344, AD Size=0, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F8BED4CDDBCA52F52EDE2C1A7DEC62B0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 54A9A901F7568A06FE75A002AEA4B3EF605B5E82A1A4B513AEFA69C535000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 27B06FAF8163CAA2136168533455FB53

#### Authenticated Decryption
#### MsgID=345, KeyID=345, AD Size=15, CT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BD3D69F5D90C72EE0A0E0A61AD63CAED
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = D9BB72E24E565E04C6627FE449CC9B00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 56000041
DAT = 0CA131088376C938A0A47B66231CC69E7BFB0516C4CC8907F291CA5CB1981A68C3C0F0616BDC23B5B016983046E163C81B175F87EA95099C0396596B04F1CDC5A0000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3631E4227713202A351EFA031FA1B627

#### Authenticated Decryption
#### MsgID=346, KeyID=346, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 2C567D0AF658272BCBC883B024108EAC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FDF3EBB5B83A7A7AB5E3CBF59E38FD5B

#### Authenticated Encryption
#### MsgID=347, KeyID=347, AD Size=0, PT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 25CEA7E226D2F96D06D719BDE05764C7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=127 bytes
HDR = 4700007F
DAT = 4A115C529FACFBC0B76A45395E8EEDE3BA02255A2218F40C9361E897B6FD58CF777B095D0AC9A618D71CE201D11C3A62ABE647B5F88B34DC64435B83B7EF97A0BFA9AAC3F06C5C8AB9D23125E24F40947383A398868AEDE583830D27508A637941DA202208BFEA94AD32135DE6A62936E8CDAC06B3FB1FE2C398C7039B537700

#### Authenticated Encryption
#### MsgID=348, KeyID=348, AD Size=16, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 60FEF2E595B1D2C99429C25E84F965BC
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = 39E158DE7A3A8BA813BE00257D9EC7BA
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=349, KeyID=349, AD Size=0, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CCCD72B94397C04700D018C0BF8D87EB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 3C6E146BB7E03E81D36A23C0B9BD6B00

#### Authenticated Encryption
#### MsgID=350, KeyID=350, AD Size=64, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1B8BED6FC69FF718572910031ABC2318
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 7094BB82D7E2BA71D870F4281B77FD95B5416505C39F9D5E1FF95408B5C4EFDB9F41EA11B92E91CB2849D0B18B2CA1DC8960C7837399DD44D92340D6305DE32E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 0784CFA59C2621B3BAC33DC5DB4D40443E3EDA382597A44CBC2B29F8A7566E3BA080ABE0E51344F4EADAD0C51AEE5479F40D6FC5F6AFA3515AF2D65535B66B5D

#### Authenticated Decryption
#### MsgID=351, KeyID=351, AD Size=0, CT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D177C7D2922BE6416855D412D4749282
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 5600007F
DAT = 7B3DB0E23AA36BF8CB050C8CFC24990771588404E12884E8CB7274F5715380FD793F88A71C0471F690A79DF2390540E8FD8C839D069C6D81025482E3AA97F338F2327943F4149240F3E7F75EC34B6923570D1C3FA78B8DDEE814A39380862BC11442C6DE4BA6EDD9CA173F35061C1BAB717422C37FFB94349BF3677305B5BE00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 835FBEC8F8602E3340E0E087F5704198

#### Authenticated Encryption
#### MsgID=352, KeyID=352, AD Size=0, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CE29B909195BAD24D1108352B379F8B0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = 73DF1E86E1381476C6E11DECE30F535CB7F92AF7C03A7521F817BB06582B1B47757C14A8BE6300EC56CA0E0BCF0972DABA44B0C3D250146445CD62638BF48800

#### Authenticated Encryption
#### MsgID=353, KeyID=353, AD Size=63, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 967689872A0C7F3296035DC2D4BCC880
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 1600003F
DAT = 669C5FC6B5A909CDFDC30FC3D48000DD1EEDBB2A6E3ABBD62D6867A6F15747ACD988BB319F1766EB54593CF8FD11113F3A29A46B84233D77A63CC8C940F58D00
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=354, KeyID=354, AD Size=0, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 99E1E01C52F6CF03DA92D7E5C72D43AA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 3AD92CC562A1D5367C78A6838DF983559B1A8F9BC3F243FD3F4E20A610000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7CB48925EC92AFB66533136EF07EC500

#### Authenticated Encryption
#### MsgID=355, KeyID=355, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = CC3DDB78F1EDC54673231063C75B1685
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=356, KeyID=356, AD Size=1, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0CBDC668AC3736529EFC433B73769432
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 4D000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 8D000000

#### Authenticated Decryption
#### MsgID=357, KeyID=357, AD Size=0, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C5EEB4AF59CA6D25C7C2F9F2C766C54B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = C0000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F9BB8569B7824400E97E7737DAED5E16

#### Authenticated Decryption
#### MsgID=358, KeyID=358, AD Size=65, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 31AD2A90BB188108C64D67C60C8FC6F6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = 8C308B439EA71D64BC49E45DF56CEB58F003E9BEE54BBFD476C2209C30A35DDC08F2785A9E2DBA36EBD37844D79DDD568B9ACEDFFB3054A2C8E2A7022C830688A7000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = B331D8E64685518AB569B032E36099A8E15678502F499BF461C2118C10658417DF4D961C6F1C4E7B0864F81CDB66A639A5B58B00A326D2E77DE18CAA7E9C22C6
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A4614CA968833BEC0826513E5C6617F4

#### Authenticated Encryption
#### MsgID=359, KeyID=359, AD Size=64, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1E8569EBA1CB9F861F8314DEBFAAD0DE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = F19485F5812F68E5D38E9A9EB224DE4E01D4DA9C742D9D1EDD79939321BEE15B9F94D595DA2C4F0950E2D713ADBBB85BACB3AED8C05FCB34BE279419579BAD50
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = EC1ED38E3E81AA2FE4884D06BBC480388A67680FC6737EB668EAF914E55B756C

#### Authenticated Encryption
#### MsgID=360, KeyID=360, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 49480C6DA7F5BF84DC53DAC060E60C73
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=361, KeyID=361, AD Size=0, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1472D90E52D9FED19C73601E9E332907
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = C91BCAD0DD9E03025E7652F2EB1A3F568C92CE98E404F8E82E4BF20D93FB4C8E0FD5A6E740CC1043FD2F0BB275FFB50E5D2A1AE5D316AAABBA0D24B639665B575F2344F6EFCC531F63275981F69953BD0B6D7EF23EE5A4816B26B10B193BBFE4CBA39DC4E159C7ABBDBFD2DDF4B8470BD8F2BE2BEAA756FEF41E3ABE492C321F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C0F9EBBEBE069EAA25BC268E4974A24B

#### Authenticated Decryption
#### MsgID=362, KeyID=362, AD Size=1, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CB93B235BCF27E6EC70D12AC6380B94B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = BE000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 6FF4980333251879CD606C46E5406D218D5C773AA23456770877E0231C105D00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E522BF700DE0A0B7C9C81FBAC9FBE22A

#### Authenticated Encryption
#### MsgID=363, KeyID=363, AD Size=15, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
