###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - giftcofb128v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
DAT = DF59AEE2CC8AE790469FAC183642948919625DDABD4AE760A93CC0028F95FEAB9559B2AF11A09A953DFE0CD09979DE555D678FB567CA7E71F6709087A9000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3B2C58406BB12D34D03CE375A162711B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1614, KeyID=1614, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B2764E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4D0808FF7543A823AA537662B86C12CB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1615, KeyID=1615, AD Size=29, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F27E4F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1616, KeyID=1616, AD Size=8, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :B28650 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 5083505A6172765BF1F9036F513C971865E90947068824AC80BEE71DD5FC1571B1EB943E5F5FEEC262078EB6015CC501671CDA9CBFA77659559B9E4CE80C9DD1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5BE5F67B23260348CFE3FFAEA2D12FAC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1617, KeyID=1617, AD Size=32, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F28E51 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1618, KeyID=1618, AD Size=2, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :F29652 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = B19C236199A78723
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1619, KeyID=1619, AD Size=15, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :B29E53 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
HDR = 5200003D
DAT = 5A49EC765442021C40FB12446A05CE59D676CE45176C59DEC293E19EDB549EFA65ECB4B775D28814D33ACDB8F035C21C7B7ACA44D615C29503CF76BE0C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7E60C5248EC916002B5095C91EC475B8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1620, KeyID=1620, AD Size=29, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B2A654 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5F2B2019C9D6AC7F3C2FED1AE5121279
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1621, KeyID=1621, AD Size=8, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :B2AE55 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = EDFEAB9D5EC51877103634F34583C6C7B238BD369F14835006E6FF90D852047C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F68164007B5F7E9507C73219BEE68F18
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1622, KeyID=1622, AD Size=1, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :B2B656 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 1B1C50768C94B201A87C6F9973D4C9D0D4B6CDD6624279BF8953F5474378F8AC6DCA711AD29EE8322A04B43CB55A5EBCD8994E070E02AD23D1FC6176FD76C5C48BC9F715543882829723007EB72ADAC0BACBFA56123CD5E3CE001CDC091BA4578B970C0EBA9E2D92EB9D234E33AFB8BFC56FF33546946BE17F875DD62EEAA3A4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E7F327DA7EE216F256F49E2E7822C7FF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1623, KeyID=1623, AD Size=16, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :B2BE57 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = F52D7FDDAAD6C39E170FA136BE2CAD00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0E8BEFA943D1C88B09AEEAB701E57980
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1624, KeyID=1624, AD Size=16, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :F2C658 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = FFD5F802AB82DB1597E261BAC79A1B871DD3309BCD09AA21656197D47EAB4800
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1625, KeyID=1625, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F2CE59 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1626, KeyID=1626, AD Size=5, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :F2D65A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = 603AA171C3E0E1B8160BB57703E284A3C3D0C94195D37ABDA4AE7412AE8A633C9DA02A18ABB4871D3D77339F1E746E89EDA7DBA41E46343E730CFE265219EAD372AC03E40F9A18478C28092A496F26F0EE5FDC1BA8B5B0843CDBD5C6226240A5A9000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1627, KeyID=1627, AD Size=16, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :F2DE5B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = F880FDFBF558899AC1906D8B53491A47FB0DBFECB287D69D952E9DDE94E45CAB98BC7B628C242B69E6501FE6FEDE498875BEE902EA8546BBC9F6709BAA17557E13A05F7A8CAE234270EBCFEB8A2BAB04607826A4510C1980D7EEF09ED21562E3E0E12800C7A0108992268CFF08960D555813009BE9831FC7254796F1D7A87900
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1628, KeyID=1628, AD Size=32, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :B2E65C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 8821D44708429E5CEB27BC6129F96F55ABA657A631F65E486ED15689B63A3018
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 553EE5F296E81BC3B12E3BEAD46FBADB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1629, KeyID=1629, AD Size=1, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :B2EE5D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 13000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 45803927208848C4AE2237A773DBC1F1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1630, KeyID=1630, AD Size=61, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :F2F65E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = BB000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1631, KeyID=1631, AD Size=9, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :F2FE5F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = D09BF509730D024554380D3A2F46BC76BEB596299F75DB3345CCAA8312102D00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1632, KeyID=1632, AD Size=17, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :B30660 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 06000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7BDE5683C769CF21BF86246B21EF3D4F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1633, KeyID=1633, AD Size=8, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :F30E61 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 34C75345
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1634, KeyID=1634, AD Size=9, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :B31662 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 4F83DFCD192F51049E6976CA41273A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BEEBE25C0614764E76322733D4D3A0B2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1635, KeyID=1635, AD Size=29, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B31E63 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 026D9BE1B4D365B145FDC08A7D0DF06C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1636, KeyID=1636, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F32664 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1637, KeyID=1637, AD Size=31, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B32E65 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1C675601F54C4EE6B4B7F246378A060B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1638, KeyID=1638, AD Size=2, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :B33666 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = AD44A974C28BCC3794C4D895C11BB600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 382F0EE6ADCD76EA82B8DF98D71A2105
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1639, KeyID=1639, AD Size=15, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :F33E67 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = B9E7CD00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1640, KeyID=1640, AD Size=2, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :B34668 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 37000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0E9BD0467C32A856CA0064C42A5867EB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1641, KeyID=1641, AD Size=8, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :F34E69 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 3E000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1642, KeyID=1642, AD Size=6, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :F3566A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 5457202FF8000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1643, KeyID=1643, AD Size=15, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :B35E6B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 1FBB3A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1B6E9EF51CAF84359C1B359068FD27D5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1644, KeyID=1644, AD Size=7, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B3666C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 26F8B17AED45F5202AE8777819E7ADBC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1645, KeyID=1645, AD Size=63, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :F36E6D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = 2AB76480E57B1BB230C1CDCE638133CF6DEF6AD7FCFDAC2B315B30236EA1EA32FD5F6EF8B819557E8BA8BE44172A19316904E4041016C4FD61C65FCD67000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1646, KeyID=1646, AD Size=6, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :B3766E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 61CA0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1017427AEDF1887F5B7FF684F444F686
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1647, KeyID=1647, AD Size=0, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :F37E6F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = BF34A97D8D877F589D2402B25CFBCCEB9EB00675B5A68A21F40A147E3DB9C383CA000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1648, KeyID=1648, AD Size=7, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :B38670 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 3A51CB17CF5D6507D79A5A2F6E2CC200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 073B8162340AFCA618EEA33C58D1547B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1649, KeyID=1649, AD Size=16, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :F38E71 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 3CA7BF61F36CF1708C947B5C55CC9F75D9367305A9FDB5E455FF23C970797DF0224B8EEA69515EE8DDB387A874E375675BE471DB939E24D785E7FF28C776E521
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1650, KeyID=1650, AD Size=4, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :B39672 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 4E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 98BE472690B6C4AC420B90DBC2490BD9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1651, KeyID=1651, AD Size=0, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :B39E73 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 70173500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 45382AE3B467EDB41B62B85F5842666B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1652, KeyID=1652, AD Size=0, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :B3A674 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = C9E00612779B6E3D6997169D0A187F46F894EA09C4FFB86B72CBAA29B914B719FF65FE01941ED26435EE5AF42FDF129C586A679898B821F8C804C36C4C49C9C676C52BC5C0A90853236E98321104AB3849EABCA7A7B69432B80CB6CB0B0F554BC3000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6AB4F8E4757BE2FEB2359ABE6A0DE20F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1653, KeyID=1653, AD Size=8, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :F3AE75 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = E8919050182B02BFFC613CD6F888AC6CF215E44E535BF63A7220ABBD0355712ED14B74C257BFF66EDCF9125493052618A22BB5FBAE4963719BF23EEB5542F139D0000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1654, KeyID=1654, AD Size=8, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :F3B676 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = 9C1D46F060C000739945EA498450ACC0B72F698A715FF13B2D6F891AD1EDBF352761F3D0CB178B6C48D267993D61541BA1DEF2E91F1AD09B3CD4AFF621000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1655, KeyID=1655, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :B3BE77 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 9A551224D1088ACF83D59E7B29E73788DA2CFBE80C04F5BD3BFD5A9693000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EF1F1A5C0965237B3ACA6C42FFD7E3B2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1656, KeyID=1656, AD Size=8, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F3C678 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1657, KeyID=1657, AD Size=6, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :F3CE79 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = FAF469887196848C80FE92597A6FCD9B7FC0D76351A6874FF1D86363FF494A2FD2ABCA3EA5E4B15E5899B9593ACF3E8D26D8382B1EE17E3A385325BE6AE733D510D367D01FF74E71ECAFFA7247F180E8DF37285057831F6B507F10F5297D346D54000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1658, KeyID=1658, AD Size=31, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :B3D67A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 48B4A4549954BCDF86D16F4A9D9CF22E626785D69C87A2904ED8F52A2D702A49BC783FBF868BE540300EE02F99FAC48535E8473DB8B89E263EFA2AB11FB5C88A22000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 500327D36C3E933A57CD9AA18DE95DB7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1659, KeyID=1659, AD Size=16, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :F3DE7B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 7F5E3DBB1F9FA200
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1660, KeyID=1660, AD Size=0, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :F3E67C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = 87EABD0CA8134D4AC22E23CC50BDBFFE68F4734535B3C211F2D3CCDA88C86C15CC000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1661, KeyID=1661, AD Size=63, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :F3EE7D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = EAD14825
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1662, KeyID=1662, AD Size=1, PT Size=32
# Instruction: Opcode=Authenticated Encryption
