###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=64, CT Size=17
# Instruction: Opcode=Activate Key
DAT = DB046F9EC4718D64D7E67718DDEBB750
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 16000008
DAT = 83C5E8D82E281887
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B8970458B077307285B10F630C160BA4

#### Authenticated Decryption
#### MsgID=510, KeyID=279, AD Size=64, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9E0FD185E4C730AD4A6AC37D1C7F124D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 719CCFB7B9B813351BFBECC7864993D7B416E1C3B0496D2C31FAF9C00E4AC59C98B460C1AA6CB440EFB742EAA4CFFDD3ED481B95DF294BB81255B9A00DF7CB3F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = C2CE60542F99CF14E33C8FA02DC1CE00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 52FDB1D2119CF30D9CE58A9874291540

#### Authenticated Encryption
#### MsgID=511, KeyID=280, AD Size=8, PT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 48F23DFF63D90586221D75EACC33119B
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 42000009
DAT = 5B6FD387682482425E000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 17000008
DAT = 494B9012ED802C5A

#### Authenticated Decryption
#### MsgID=512, KeyID=281, AD Size=8, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AB64FE6941038B9299975028B87D5391
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = BFBD6D8AA5B2B161
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 5347275A59A018D13DC6ED45EB151164
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AFEBF6190310B5C55D9BCA3BAC0E67C9

#### Authenticated Decryption
#### MsgID=513, KeyID=282, AD Size=7, CT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A7EC9C609DAB4AA868E5C2B868DFA819
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 755CFDD3660E9300
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = 72666D6DB0E41A61
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AFE971F5CF2C28A784289F42F64DE763

#### Authenticated Decryption
#### MsgID=514, KeyID=283, AD Size=16, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 81BC827D89BC717891B6061A30801DC4
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = A643B5AD3B91D2FA7F10BB55CD103C6A
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FC27C027EA4CCF36BD1FBC6209A827D0

#### Authenticated Encryption
#### MsgID=515, KeyID=284, AD Size=16, PT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CBDB32CC57DA69F5070A832156B168F3
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 42000008
DAT = E61959B3F03AF879
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 17000010
DAT = 8EC908A79E5A270585BA08097F99BD0A

#### Authenticated Encryption
#### MsgID=516, KeyID=285, AD Size=64, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7C7571845FC5392302386ED57F62DF46
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 42000040
DAT = A207ABC35797E4FD932A5122DE7A9DAE0760A3BB43D688EE62072CF189D3F423EF61A5506419A81F631DAA5E98EDE3F2EC4CD0A1CD375CE724CCB12B9BC6FA31
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 17000040
DAT = 64FADD4797C175F41A6E4ED54D5C66804D018E1C948E238C0E2E7E17780827D7DD26372CE328CB5F8B0F35C751E1FD1500FBB7598D98F1D18116F65F8A9ABBE8

#### Authenticated Encryption
#### MsgID=517, KeyID=286, AD Size=0, PT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C049840E691906AE094DC9AA6275326B
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 46000008
DAT = 54B28B8ABF523DF4
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID=518, KeyID=287, AD Size=16, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5A3859D9AF003CB24453DDE6D33C015D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = FF2BEB760D063876BE22B0719E831042
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 81E77DA695B5980FFECD1BB3500C7B00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9518DE6764FDB8E7C8C44CD9EEFF37C1

#### Authenticated Encryption
#### MsgID=519, KeyID=288, AD Size=64, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 21661F590E2EC7B2273E042D58D2E2C3
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 4200000F
DAT = 8FDC3F68BF9C56DB49D3B49FEB8F0300
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 17000040
DAT = DAA58808AE4B51AFAB4E0097FBC1DEA1868B0B811392BD2FD185FE2B81A676559ADABD7A2EDD739CBB262D454BD454F83A5FE05BF230EE0E2F6BADC4F2B524C4

#### Authenticated Encryption
#### MsgID=520, KeyID=289, AD Size=16, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5C7F5F844A824F71E72BC6E3BCD3C361
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 4200000F
DAT = 90AA2F6282076E799E191B4DB96E9A00
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 17000010
DAT = B15571D7D138C014B578C3521622DA20

#### Authenticated Encryption
#### MsgID=521, KeyID=290, AD Size=63, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 49144F2F0DF56C1C4C08663F0F7D1D9B
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 1700003F
DAT = 6757F0742F63355B787D47726C12E12313D6FA7BB8A59078A5035150A0885FECC7FAD7319C8963863CDB06D64F32249F6C458208F67367CDF06E2977DD881E00

#### Authenticated Encryption
#### MsgID=522, KeyID=291, AD Size=7, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0DBFD867FC35967AE3136DE61480814E
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 4200000F
DAT = 3BA9B1DA6A053A8A399F3BD06A518900
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 17000007
DAT = 057A4383F3033800

#### Authenticated Encryption
#### MsgID=523, KeyID=292, AD Size=15, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 88F05C118E01F76F790E838DA5865AE9
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 42000010
DAT = 9D87D8D77FC481751025623A8B1D4F41
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 1700000F
DAT = 8DBB1E87E1536722432E8E58C1CB2700

#### Authenticated Decryption
#### MsgID=524, KeyID=293, AD Size=16, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 776D8C2927CC5128DBFB5192F12274B1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 713CD1E9A78A68D21FCCB3020F3D4625
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 79D659E0E16DAB78C190232A281127DB
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 315309408C23EA8C40C0C16AD32326A6

#### Authenticated Decryption
#### MsgID=525, KeyID=294, AD Size=15, CT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 420A21A1A6A075E0249041CBE37D0148
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 2184A7A8660ACC55C3F8486A61CA1200
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = 085554F38782F7EA7D000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4B52FF63A7A53D1934BA7B36D12E662D

#### Authenticated Decryption
#### MsgID=526, KeyID=295, AD Size=15, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = ABADBB69C2C79F9EF88F6F3FF649DA2F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = AFEF64D6711D23DAA6B96327639ABC00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 27CCD00C69026214544A3944DD160EF033B586C0650C58393D4F64DF7C3AC9767B579543CD1B2699C55A50F3876E4C766BEFC6B2B37E2226714378AA08F4449A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6D2C3C220A141F8B3594A7A6A40F7E9F

#### Authenticated Decryption
#### MsgID=527, KeyID=296, AD Size=64, CT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 82C3713ED9ACB485384CC60602900B0B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 8E222F272FF91BD6E4EE83D1479047F58CA7D82D5D497E1EB06022DB2C176625C143F7AF12812CB6313DD52A261BC7469647C7887DB2BD18BC6CDBC960BD8EE2
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = BEEBAD69C8F3B0FE2B000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 313555B422A88F6CB6CD809E66AA3729

#### Authenticated Decryption
#### MsgID=528, KeyID=297, AD Size=63, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2D79F91DB6BF964976582D29A1FF0DD6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 0944EB241870CAFF3CD0DA8C349557F84AF8CF72B7A59A22328771E6DF1D47915E313468E0B41A4CEB260EB41C903A87D0FB58683F0A5062B7FD0BBE02F2C800
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 3CD2C6414B62CC68445B10A7910445F9
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B76A2571CC6392091DB69A4784254030

#### Authenticated Encryption
#### MsgID=529, KeyID=298, AD Size=15, PT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 11795A0F079F915BD32C952531E12B75
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 42000009
DAT = CF288C83AAF5A30863000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 1700000F
DAT = B94BAB6333E380F94BA053D55AC10C00

#### Authenticated Decryption
#### MsgID=530, KeyID=299, AD Size=15, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 45E3AD8DF1097628B905615EAFDAD5DF
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 1600000F
DAT = 3B292D5526548076AF075AAD2F0A9000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9EAE0BF1F0511339CB4A453B58A9469E

#### Authenticated Encryption
#### MsgID=531, KeyID=300, AD Size=8, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1B233A4AE9EC97E5861FCC6D5FCA8891
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 42000010
DAT = B3B4282FD0BF492BD887DC5D58C59783
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 17000008
DAT = 77520AC9A360EE9D

#### Authenticated Decryption
#### MsgID=532, KeyID=301, AD Size=0, CT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BD040BE9F84BF17E6BD7BD1D33C30A3C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = 8CB0AF38F5B01FCF
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 94B8A318C5645642D5A0B9C789458841

#### Authenticated Encryption
#### MsgID=533, KeyID=302, AD Size=63, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1859F9F43B2AAB6966F029F8883CDD9F
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 42000010
DAT = CC26F8F949A0C9CCA2C807D7109D9045
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 1700003F
DAT = 2AE0A62333A3868FA9E8E06FE78E969A6E44B922CF6CB9D8A7167178E24F0EC8C29315C2DE0182B32E31E85D045440C47432D3E256AEE5B229A3A3833C888400

#### Authenticated Encryption
#### MsgID=534, KeyID=303, AD Size=16, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D03A26C0DED474CF3A0B4727A8DD318C
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 42000010
DAT = 9DF68FA9132DC8FB9AB615052EA0BD28
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 17000010
DAT = 55980F3D0A22E4D7906A02B2A0E7DDA3

#### Authenticated Encryption
#### MsgID=535, KeyID=304, AD Size=7, PT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C4A6244CF52A42ED801B5E35E958F261
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 42000008
DAT = 7B50D1E5748EE184
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 17000007
DAT = B40BD73C2E40EE00

#### Authenticated Decryption
#### MsgID=536, KeyID=305, AD Size=63, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7AC00F80519330F09578CC461BCFFE8D
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 1600003F
DAT = 3B42A429A21A9830EA7A2806097B5FC0BF528974A9BAA7FACB85A495C74B1C36A40FAD67E5F337E45E540464FE03128D08DC4647D97CBF4E8C7EEB4D8A1A5100
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1BDE397202B405CDFF75D3FCE84A89D7

#### Authenticated Decryption
#### MsgID=537, KeyID=306, AD Size=64, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CDF52C94B2CFF98B6B567228AE8F335A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 9973F732208F9A151A1C38BD3B2544B4630F8C37F6EE769DF56A52822E2FD4D14F51A0013C2DBE8819D580D86CE7E696B16B346A6E7A1F7F64A6FED18A4C111A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = A143E803E6A8861E72BFFD289B810648
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AB261F8F93CB76517701E8F58BB39131

#### Authenticated Decryption
#### MsgID=538, KeyID=307, AD Size=8, CT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 279F7D40BE08CA593AD73D531F07CFC1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 3E23D20495C9275C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = 753275E90423CBFA62000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 78C6ED238DF57999AE7886B18457961C

#### Authenticated Encryption
#### MsgID=539, KeyID=308, AD Size=8, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2489167B7FEA34CAC6B067E2B041AAC1
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 42000040
DAT = 3FD893BB084BA88AD6DC43A111E9487C43428533A000A4E328FB32ABCDC7AFB3962EEC715E55E57E042A0008EFCEB6DD3AF4781531010557E84B8D28F4DE95D7
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 17000008
DAT = 318858BA404FB3CF

#### Authenticated Decryption
#### MsgID=540, KeyID=309, AD Size=7, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A15B4920479F264F369147DB67163A78
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 1E80A75C2A9EB100
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = BD7B851BF03BEEB49F32E81BB0484300
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3B2201DC7DB7DC58C0D005FC4E5869FF

#### Authenticated Encryption
#### MsgID=541, KeyID=310, AD Size=15, PT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4CA7A0CB58342EC9A7639B5AD3538396
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=8 bytes
