###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=33, PT Size=33
# Instruction: Opcode=Activate Key
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D3DFE6EB0F294457AC46B9294F670622
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 39000000

#### Authenticated Encryption
#### MsgID=1321, KeyID=1321, AD Size=1, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C185E979927CA09FBE5AA3277207A74E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 00000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 40CA87756D308B38A95411D7E0531E797B000000

#### Authenticated Encryption
#### MsgID=1322, KeyID=1322, AD Size=15, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6BD48D4CCD4150EC8080974A4C94A4CE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = D5597F723653375C77CD415107FC4B00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 032857CB4EE4A85776985A3467857D899E844CDCBDA11371E54E0CBE521FE45419461DAA3338839A1462A1A8269C18FEF30095174B40E7C8EFC2D1C880133EF5

#### Authenticated Decryption
#### MsgID=1323, KeyID=1323, AD Size=15, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4A259FF604C84BE939E3AC13A7FE4D71
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = FCE7F8C5C8E4743AAAFEAD7418DEA400
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 4F000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 436586616EE8B415CC0C5C65D37250F7

#### Authenticated Decryption
#### MsgID=1324, KeyID=1324, AD Size=31, CT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BB0C5B8B4FB0306026F70FC244DFD651
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 6F9589E917C98C88E14BFFF0A5F9F25A879C0D4E1C0938BE92B9E5642D28EB00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = AF33C63A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BBC22B3CFF5FFD7BE2C5355EB3824523

#### Authenticated Encryption
#### MsgID=1325, KeyID=1325, AD Size=61, PT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 63D6FC0CAFA08848E48F5BCB70E64910
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=61 bytes
HDR = 1200003D
DAT = 1E777E7001D02DF844A37AF614D0EA7C8A26B916BB6BBF4A89C67B9264C0840DF9575E2A0F5B7806BFD319EAC3FB2953F2F8E50510A8EDAD816CD729F9000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 47000041
DAT = DCF19B68E8AD22114C4D7CA0C6F3F8ED04E36FAF933E1DE55911CC2F34D76E3C00636B5D085EBFD0A0F7973235B5BBE7CCE801D7E1F7DF637895D85CB242A30039000000

#### Authenticated Decryption
#### MsgID=1326, KeyID=1326, AD Size=32, CT Size=5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = ADA1933ADE214DC95CC8173873487774
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 207BFA6BD26E342B9253AAC49C5EF139DC9476A584B3F7B2E5261EC979A8A024
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 56000005
DAT = F73706D18E000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 615BDB31B31623C90003256992611FD8

#### Authenticated Encryption
#### MsgID=1327, KeyID=1327, AD Size=3, PT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B4898CCDF3597CFCEAB1C7D167BBC541
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = C8982100
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=97 bytes
HDR = 47000061
DAT = B2FAACBADFCF7268F232AC975A7551ED7F9F53E445C7FC61DFB5262F5D773598C3438FF2237AA4850B6ADF69BA4DB6CC8E5CD8D06660F1324D50A7DB7B9F9E013AA73E85E34365CC43D0976AA4B3A077A21B5064F6217FC7BB49A5E0D82FAB183A000000

#### Authenticated Decryption
#### MsgID=1328, KeyID=1328, AD Size=0, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7DC0C73AAF0295110CC3B6BD8718E788
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 0B000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BF2352679C83DF7D516364E6010BFAEF

#### Authenticated Decryption
#### MsgID=1329, KeyID=1329, AD Size=63, CT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7B6383E5D6961A24EA463E411C93CB9A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 1BFFE9278707E19D502A464C3DA438847B9ECB42686AD527A402141DA1BFF3171CAE870AE1EFE9A4FBD3D19E368B932702E633B28CF1AF17570AF93BF6C2C100
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = 4486D6097DDA5AE3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 82E5D464BE8235893F6CDE66CCB9201E

#### Authenticated Decryption
#### MsgID=1330, KeyID=1330, AD Size=63, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1E3E999DDA36A98E093D384C4E27E674
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 197B9ADFE35383B077307237CEA60112BF63D60B983AB350441DC41D39A820E4EB30372C22E0FF830E398702BA29118A8E7A4F9A7121494B2F4A13E6FF72DB00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = CD21BA1F4FA437B90CC6410EFC7F8E36BC176CE98E725AEFB951BEFCAE000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8640E4136F8DE5CD7128F91E6A571AE8

#### Authenticated Encryption
#### MsgID=1331, KeyID=1331, AD Size=4, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4451D5BD5547CE96F40F8842C5EFD341
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 16000004
DAT = 924C0F59
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=1332, KeyID=1332, AD Size=33, CT Size=129
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 789F628539DEDE766AC6C0340A1F963F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=33 bytes
HDR = 12000021
DAT = 77DB4168DD521D501E0315B64B61E31C5B7C971F9F504D49A132D5BD09BDCC8893000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=129 bytes
HDR = 56000081
DAT = EAC0D127524389DAB9CC5EC5959F4A2BBAB960B42AEFD2648FD5024B12115F2FA3E56095C0149C832E42BC5864BB5AF0B3BFC15BC5712A5EFCC0823DB9A8ABD01DCFCF57453AD06B81E172EE0B27C8FECE1A0445543952103838FF2AD4708A92B7F73A77F182AA3014B6FE14FF86EB0B0EEBD5B69D078D234B021F00326B9922
DAT = 3F000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FD2C2978BB1207B96E1702C09F42564A

#### Authenticated Encryption
#### MsgID=1333, KeyID=1333, AD Size=63, PT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D9D98203D6016E6817DC1FFB8DCF8492
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 7A4CE3D2144D863E0476DF8CC2EE856B6A9976F7693393D9BEA1444CC12FF40C26B0E1F916019889B0CEA2425132F88F3C51FC850AED665C37A64F0F65157F00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=33 bytes
HDR = 47000021
DAT = 9FE09F644677A63AF76CE914A8A8D512210AE4451F1CFC36E902697AC8A3D7C6B3000000

#### Authenticated Decryption
#### MsgID=1334, KeyID=1334, AD Size=1, CT Size=67
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 502680184FED62A7958D26434A458283
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 7F000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=67 bytes
HDR = 56000043
DAT = CF99E35CB3FB350E9D4D47DF28F77BE1737D3D2DF13293A83F7BB8BF26B341CCE4FFA2F9C5DA5EFEC7CE62905FEDACE7934CDBE9A7DA31BD644B4F8A214DBB58FE98F100
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 211955B30EFBC3D12D2B018C95E5DCA8

#### Authenticated Encryption
#### MsgID=1335, KeyID=1335, AD Size=9, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C71B91359A9F255EAA208C6997E630D6
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 16000009
DAT = 81BD34B31C2EB5534A000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=1336, KeyID=1336, AD Size=15, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 426ED2A011AC408F15CFCA9C5CF13260
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 9FC57F00392877568DE43766919FF900
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 5B44F0F8989092D6072797E58D1860A54C3D7DFDFB4D06CE621979184F1BB303518B15A87ABF762461E8DC3D2A74D5DC6801D91CDCA65E9CAE13336E54DC6DB0
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7C1B5F34E5AFA6EB0FC69DBBE78545E6

#### Authenticated Encryption
#### MsgID=1337, KeyID=1337, AD Size=1, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A2E6E851630EEA291F96A8F995420012
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = A1000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 0F000000

#### Authenticated Decryption
#### MsgID=1338, KeyID=1338, AD Size=1, CT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 14D1973A17506486D6FF4611EEB5F6D7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = D2000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = CABD015A4FD04DB0
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 63328ED6D3047E373F7DB9A1784B4951

#### Authenticated Decryption
#### MsgID=1339, KeyID=1339, AD Size=3, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E9F1F91838C2E0FCA8F86F98371AF01E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 435E4500
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = FA4C48D41F51EC5A9C3EE706CD4518BE
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ED9C6147DB3A37BA158B2D35131CE1C0

#### Authenticated Decryption
#### MsgID=1340, KeyID=1340, AD Size=3, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 35B2A807ABA0146C955AFA5C7ADB6069
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 86646E00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = 69AFCF677AF7A3EA4AEE95280FD0CB1CD6B8FFC29AB17EF06A230AE60ED077A2C3646E0DD1A0C60C5636F70B9C7ED13E8C93A0669BAA6C0A67B02B788C44A8ABE4ED6BA642263C6180030141C3265EEBC38858EA8072E31C2BE44D01D8E7FE29408319FB8C1423CFED4E109DD31C84F1BB77C37492E1CC94704EB694A0ECA285
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 910E625A5B4D5CB41621D72F1CB14F50

#### Authenticated Decryption
#### MsgID=1341, KeyID=1341, AD Size=16, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D29DB8735459DF8734D40B36C8B59E86
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 684866E83264BF0C24F0EC6F19D8127D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = 925F9DF44C9EBED8CD0986984C9C69751AF16FBFF65F73823E832976852E0B3D890634613771F020D69E4CEC23AB754ED86B429570F7FFE37A14E0838E859A6A6E2908653C36522338F544111A716E578842E4AA32A94CECBE27D5937ED9569B78FD719647496EA137B2F4B16A3BB22121675153EE111270EC5CF9EF79FD2F5F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 342068720B59E90E05A09BEBD9268A31

#### Authenticated Encryption
#### MsgID=1342, KeyID=1342, AD Size=9, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 51DBE1165B3D30F94BA2F1C9C376388D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = FA0A0FF7788EBC8400000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 7D3A4AAD605D8AD28BD249DD636BEB7B0FA1DB9FC2838BCC51430B65F43A9A00

#### Authenticated Decryption
#### MsgID=1343, KeyID=1343, AD Size=4, CT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 23DCFFD7919BB9B6FFBBEE2B4942C18D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = EB4E8926
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=97 bytes
HDR = 56000061
DAT = 6847D83BCAB49B72B500EC8DE0D465B1238EB7702555A9051F1D7D451492F6D027DD8334CDBC0BCD18E11F659AE3285BCB3838522019C36C9FF5BC01D1227086F15F2825380B19F99857DCDAC95FBA5DF15E21FF25DA1CD7CD229F8E328CC73D78000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 26A54511341DF47A47829984377295CD

#### Authenticated Encryption
#### MsgID=1344, KeyID=1344, AD Size=32, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 97D4798D431A1E6B32AEC2A1E3B964EF
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 16000020
DAT = 8FBBDF9E0FE7CB0DCA77007E25002ACC4392D057BE0F90CA6DF4C211B24421FC
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=1345, KeyID=1345, AD Size=29, CT Size=61
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E0F779501CEE7D91F8386F0A71DF6B62
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = 2ACCEEA4752486CFA6FD5298AEF6BE920599A56C6199952F47DB0AEAF6000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=61 bytes
HDR = 5600003D
DAT = 4DCB71FCC5A07323CAC10D476710BC027C36A7537EFCE4F97BE0094B981CBCFEF18A63D9EA990172CEA23F56740662CA7679CFCF0AC193144B87881A49000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 26532BE029DEB8A4C9C583BDB9EAEE89

#### Authenticated Encryption
#### MsgID=1346, KeyID=1346, AD Size=29, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E02089D44C81EB6477F48048C0881DD1
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 1600001D
DAT = C4A9FCA3BC4FB224305BDD5E7246D11FEC9D548F46CFF3E17E4A3F5A35000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=1347, KeyID=1347, AD Size=17, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 87F9FA1B25DB585B04F5C30D8E62D270
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 6D4A3727FC7BBCA93C4E671824110FA392000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 9B000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1CBB6CD48FD4A5D206F803D57A9EFC6E

#### Authenticated Encryption
#### MsgID=1348, KeyID=1348, AD Size=1, PT Size=67
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CB4404B1CD1D8FB7DC437BBE61FEBEF0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = A7000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=67 bytes
HDR = 47000043
DAT = 710A687FEAFD761F25686F4F606284A1CC316A60DDD284745F0113FBA28C82C547C1718070A78619A0B29A1C1D36BAAAD53EBD920F8D62BC59742DD8BDFAC2FCDCB8C400

#### Authenticated Decryption
#### MsgID=1349, KeyID=1349, AD Size=17, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CF582BC674918F07B2AC092EC11D71F9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 3322DAFFE78912CBAA544C3B0A51C7675E000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 7B1A1DB8582FB9AA5B8721F9B4EE86037468F1A1090BA76036586DAD4268B5B2
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DAF265C887A0B97DED1279D8807D185C

#### Authenticated Encryption
#### MsgID=1350, KeyID=1350, AD Size=7, PT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4CB2A9EB4BBBF6A2D64ACF342A06A68C
