###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=6, PT Size=127
# Instruction: Opcode=Activate Key
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = A51BB3A5D134FF00

#### Authenticated Decryption
#### MsgID=1395, KeyID=1395, AD Size=1, CT Size=3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3D3811E6022DD721908CB696C29721ED
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = F9000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = 5E1FE600
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3E6255A47C2D9C9143883880430B7574

#### Authenticated Decryption
#### MsgID=1396, KeyID=1396, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = BDDDC3CEF5026A9439075A60344DF717
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 52B4E4743680E76D587181F81D787452

#### Authenticated Decryption
#### MsgID=1397, KeyID=1397, AD Size=3, CT Size=2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B23D116D86C6FDF68FAD516879E24D6E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = A3C24800
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = E19C0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A986EEA91EB6FE9FF925F533302582D2

#### Authenticated Decryption
#### MsgID=1398, KeyID=1398, AD Size=0, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CB4746F3A822200C9A0B98D8EDFB2540
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = B4CD31E2928C1E30AA7E5592D849784F848E281DBEF74961786144D3DE61B625
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A6764EE41B4E3BA68613721D4D23AE7A

#### Authenticated Decryption
#### MsgID=1399, KeyID=1399, AD Size=4, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CE0FCB0CDEDC547B779F802A82A1EBBD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 6B843000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 5A000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3FB6AA798C49004B016CC04151517AEB

#### Authenticated Encryption
#### MsgID=1400, KeyID=1400, AD Size=1, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 640DEB763272C5436A9E988EE3E033CB
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = 85000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=1401, KeyID=1401, AD Size=7, PT Size=67
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 235B1171BD3368C9E4F7D0B7C5644F74
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 9804ABBD6EA20E00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=67 bytes
HDR = 47000043
DAT = 0BB84C5F8CA752D073A40AB220CAC41A6C99CF9CFDE3A239F5725AE9C76CF3291B4F4A539762697EE266FF515F2C3046AAACFA77F2BC2A431542AC399676B77BFC05AC00

#### Authenticated Encryption
#### MsgID=1402, KeyID=1402, AD Size=15, PT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 92F662268E051CFED8161B30CC1FD68C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = DBF539DD187E0B17730DC7401EAB9500
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 47000041
DAT = AEDCB2FE6EE357356E00BA1066C356A56C33F66A8F1B4D3BEB6F80A438098139E75C858E64381FD875F62DF0314CCA7DA35F8640F8AD298156EE48F2137FE34C19000000

#### Authenticated Decryption
#### MsgID=1403, KeyID=1403, AD Size=3, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BB56B42301BBB6E27B1C293497FFA46E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = C877A000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = 3D4A5CBB5EC0F58BD1F61E5007C99AE8D1E2EC3D77EE80308767C636CA90C8B49DA954373F5E321146E311E7432E7ADC2374B9B256C9676E9240A655C6F7DC00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F6A91203E4F197A1B1752366AC1B7867

#### Authenticated Encryption
#### MsgID=1404, KeyID=1404, AD Size=63, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 23F9CEBE84DA6B47560C2349AF892284
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 1600003F
DAT = 48B6051E5790246E9FF207D01F739BC7288B32525414E72F6B93D320FB92577C18448F573289F10C4DCF6FC272188C9BBBE0E27ED8ED46427204BDCDC3F7E500
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=1405, KeyID=1405, AD Size=5, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 63063CCEB51ADB8DC8F65475814DD71C
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 16000005
DAT = 0E78178858000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=1406, KeyID=1406, AD Size=4, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B96549F0DD096BAC1C06157B5E660D09
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 16000004
DAT = C12E7BD1
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=1407, KeyID=1407, AD Size=63, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BA3C3C75CB9EC4028F298B7A1FD65629
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 565E66F43291DAEAE57CAB3B2061DBA4601ECECE4C6F15C7CD646971C77AA4664EF35359E6FC6BFA62074EC3C41229A4463F84AC28FA3EF684BEC5150D46DE00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 0397AB65032C786C92C91E6E9D38F73545829A12FBC98F3082A8CBF64A8ADC4C9BDDFB0F455347E3A5A9A55A57B19B8B9950FD061B8C6D4F9B1B4BDF22F09D99
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 33C0E422101F9E802AC300A3B1ABC95B

#### Authenticated Encryption
#### MsgID=1408, KeyID=1408, AD Size=3, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7BB780139622D69C5D9AB93FB2101EDF
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 16000003
DAT = 7F356000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=1409, KeyID=1409, AD Size=0, PT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5749230CCFCEA687FCFC35E5DF719D3A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=33 bytes
HDR = 47000021
DAT = C8435B3EF1E715D509D8E29CF56D43637E97892F8144E4F14383DD5401FEE39DBB000000

#### Authenticated Encryption
#### MsgID=1410, KeyID=1410, AD Size=3, PT Size=5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C47B8022DCFFEC29BA870CD32821A72C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 36E23200
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 47000005
DAT = C37BE5873F000000

#### Authenticated Encryption
#### MsgID=1411, KeyID=1411, AD Size=3, PT Size=3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AC25DB6E66EC1A29ACE55016665FCEA8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 4FD24800
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003
DAT = FD1DC000

#### Authenticated Encryption
#### MsgID=1412, KeyID=1412, AD Size=9, PT Size=61
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3148D5A88AB7891A95D7F4867F300C1D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = F8372C003BDC79B17C000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=61 bytes
HDR = 4700003D
DAT = 52C5940D5B0EA302B03F9518A587B4E3410F94E70B6C79C2E3C4474D9AC18B7216EE1AD299C151F14782D93DBF4C1308D621229DAC89CC66DCD6C80876000000

#### Authenticated Decryption
#### MsgID=1413, KeyID=1413, AD Size=8, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2924A8CE0AD057B5D10EEBE430DBA444
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 0C381B94F3BE80F1
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = E4000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 926C11235CFECA66F9A39DEB17A54DCF

#### Authenticated Encryption
#### MsgID=1414, KeyID=1414, AD Size=2, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 529D7142B3B4C990E20500566A68B859
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 49C40000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 2DF37613AD78C3CC848CD51778FF15DE90458D47D2E3C56B3EEEC38C95D85600

#### Authenticated Decryption
#### MsgID=1415, KeyID=1415, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = A354646CF697802E9CC788FAD71F2A87
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 021624B005463E5A5FE16B7250CDEAB0

#### Authenticated Decryption
#### MsgID=1416, KeyID=1416, AD Size=5, CT Size=129
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D87CFC576D435607B8B05CCB44259891
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = C807C1584F000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=129 bytes
HDR = 56000081
DAT = 804EB535724C286FE58156A7F536D1C37DD3CFE33052E680C39C631A48CC8DCBECF62286135C77372030B3DE8145DD8BDCFE34BE11E5704C85F92F34027226FA3571A411EE0595C72891C8DC4DA3DD5E8987364B9B73C3A3187992CD798CFCA8373429334A2A6C261F62826E3C873CEA50E5E8BD366F72AF61822497726E59CB
DAT = C1000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 90D486761173D524781EC3F9D8B1D2CE

#### Authenticated Encryption
#### MsgID=1417, KeyID=1417, AD Size=63, PT Size=129
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 53D7922D516EA0DDED3E0DB5BB3CEE0D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 7932B9963623C54C5D9769C4D75DEB5811D04DA998180579944712309EAA88646015266874F45F6C73FC4B62520E9043474CF9F9203E086504E0B363FB6EFD00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=129 bytes
HDR = 47000081
DAT = 65D41499A78B7658A4E25227020122A0529263E9CF2596644111205BF2860BF5AE6C4CD6CEFFB36C53374B55777D92E91D980529AEAFBB00CAEDEA3586E3B1719CCEC8AD2B37FB6E0F1048292AE6624EC3F8DA142C2FEF82BEE0E266095CE2DB2EAB245C7B3B91E7301324D8600969C46492D76046D1953B8CE8B881A848C4CF
DAT = 45000000

#### Authenticated Decryption
#### MsgID=1418, KeyID=1418, AD Size=5, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 05FF8583A825C28079ACFBDF37AD41C9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = 823E875D9B000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = E551A7DDD170B37F6A911BC69CF99B6944DB7C18B27B8C06A2F547B3785CAD52
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 19C0323042A924E814AE21010003984C

#### Authenticated Decryption
#### MsgID=1419, KeyID=1419, AD Size=63, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 147D499485C797F0DEE2F1A306A1681F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 93E59B15BB4649A02C26B34422E9B017F5CFBE0770B254B98F1915F19F55B26B28A77F05E8AA69327841D2F3EDC0B829F7D4D15026D4C77ED8039FEE9062BF00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = A1468497560F0362052C4235FCE903C512A2AE5BD5F6AA153BF58456F4000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3A4D25DBCC3A14905BE9B94640D28CCE

#### Authenticated Encryption
#### MsgID=1420, KeyID=1420, AD Size=0, PT Size=61
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E8BAD4EC48849114EAE11397087A23F2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=61 bytes
HDR = 4700003D
DAT = 63BC5F0483F19FABBA40C5F7AE3CA35AFED8181E5132FDBEDB3D99663FBD1DC49A839488E4C9AB4C990971204B3071AC57B180D4ED24D2AC4980C9EBBB000000

#### Authenticated Decryption
#### MsgID=1421, KeyID=1421, AD Size=33, CT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CED15CEB897EFB41A075B484B0587C9A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=33 bytes
HDR = 12000021
DAT = 6C39CEB46F800D8F2FAB70CFD02EAF376245C3443778E7EF54CB7D77AD33ABCD61000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = 0C97EE0EC697F500
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 627DC666A2E060D59E3DC4B56168F7A7

#### Authenticated Decryption
#### MsgID=1422, KeyID=1422, AD Size=61, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2CA5E013260B013CE4F34A6F341896AB
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=61 bytes
HDR = 1600003D
DAT = 54076F2E62784116D4DD731995600B4AD8FC904EFA4012E59B01CF375538C22F59F71FA6A673AF855CBCD2D16C96277A11FD7303BB925ED241F7AA9D92000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5AEBC898621E147B456432A54075D86B

#### Authenticated Encryption
#### MsgID=1423, KeyID=1423, AD Size=1, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3045C2F7143088B2D5185D3396507231
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = DD000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = D5000000

#### Authenticated Decryption
#### MsgID=1424, KeyID=1424, AD Size=0, CT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F4CF428C39CD28EAE126C117B1A74780
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=97 bytes
HDR = 56000061
DAT = B9713AF09A6E3C575DCDF2AE519503A89A9B6AC74E03DB84F9EFB8087C0089E36D6331707FBB55CADAA0FD1C19FDB631D484468EE706C0B2E8699C7D5B838925CCC90D3A99D8389E3C14035CDC3E362AE7E51396B131252A4BCF3F3C4B92552678000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 11F8442E541450E3AF05E6913F6BD26F

#### Authenticated Decryption
#### MsgID=1425, KeyID=1425, AD Size=4, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E0822E0DAF37BDF39D6BB39AA4784993
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 44262768
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 5792F086F4BA363D0ED939CAADF7D1DB623852DA7F3F4C92F9DCDF41283980042588C90D1B3350A3984991F4F581CC97F855221E6A513730046D67EC8F37F150
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7D8AB6E136BB1B5466F03B6C06BBD92A

#### Authenticated Encryption
#### MsgID=1426, KeyID=1426, AD Size=15, PT Size=67
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9F77DDBB5FF414F0956825825F21468E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 67BCC7D179855CA8CA1BDFCFA8538A00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=67 bytes
HDR = 47000043
DAT = CE43B22D63386C503D0C5876D54B5FFDE4D6FE554242410FD2DE5C81E12E4E839F1860750B9AB192266AEBF3583CB05B452EBD18B048D65DF0B93461BFAD292364F28000
