###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=16, CT Size=63
# Instruction: Opcode=Activate Key
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4FB986693B3B3D4A198B2A86F924C384
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 56000041
DAT = 2B7431ABCCF8BDB60004AB3DF4CF17517B58F22158E251722669FC8364544ACD972749D079598C96FA81CDAEF0CF39F0C1A0E1169920620109776C11C90E309F82000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B53029677D62008476C598CB9710B8B5

#### Authenticated Encryption
#### MsgID=404, KeyID=213, AD Size=63, PT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7CF92BC350C5E42CDC630FDE0393D9CD
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 42000041
DAT = 2AFD0CADF608C911D6DFB98108D62D396EF7AD770440012BE135BDEDD780D6C1C1918688DFD9D3D2D50291F7DA7E0758B9DA115A7B717706C03C0E4AE346DF2463000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 1700003F
DAT = EA576122CA3A6EA37C913CA642FF0136739C0B59AB4DFDAA00D2D37263BF3B9BDAD3D05E87E1D3815192A43865FD6CC9C36D1E76DCCCEFFF56EDACE6B38BB800

#### Authenticated Encryption
#### MsgID=405, KeyID=214, AD Size=15, PT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B9C992F70449A195AFDDF9557294C20B
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 42000041
DAT = 175B4E27EE3B95528D70DA26F3B008263B7ADA9C2484F8588A03CDFC59D27F5EF56180707ADCF2511DBB3C8B2D460D736F44FDF0B165B2F82BE3A46DD957FF377C000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 1700000F
DAT = DE2236688DD30D427EC1726A950DA800

#### Authenticated Encryption
#### MsgID=406, KeyID=215, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 25B3395A77F24AFC50D0F0021FEFD14F
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID=407, KeyID=216, AD Size=0, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E2D0410DA11CCAE9900F0EC7B3097F2C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = A30BB55A6634E863FDA5B89005E22D00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E7A213F791AF0438BF9EB08D9DE27BE3

#### Authenticated Encryption
#### MsgID=408, KeyID=217, AD Size=63, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EBFBABC9129D91975BD5920C6E180493
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 42000040
DAT = 992C9EC5D402948D16422FC80A7A118B70E68DB4EAEAD9A61D91283DB0D59A0DE9BF555998ED1011FB8F0B41B2F0F3F78416601A8EEA3E438032530DC0620B3C
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 1700003F
DAT = 6BD2254962CA3311C266DCE322F3BA34260B69FFAF0C77180A7F81F60DFFD316E4F74FA78272B10E0C801DFFEBADDAA9701B28F38CB4A4EBFEC7AD77A7271400

#### Authenticated Encryption
#### MsgID=409, KeyID=218, AD Size=16, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A2B58DA12C31A0874FAAD5BE71DC4700
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 4200000F
DAT = 621E3B76348F5D417D13EFC7100FE800
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 17000010
DAT = B53F681EFF050166C3F274ADB5357E5D

#### Authenticated Decryption
#### MsgID=410, KeyID=219, AD Size=63, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D4FA0323AE834FF712DFF54D20168CE8
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 1600003F
DAT = CE268C6C81E11C4E8394DC0E47B672B0A18EEE2A8866232AB1158D60E4F91CE9BC5F59998BEC0404A6F3E5FAACE42D721CE7E3E0965F82BA5C4B2FA83F53A500
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 05C82F66C9F32FBFAC371A42474720BC

#### Authenticated Encryption
#### MsgID=411, KeyID=220, AD Size=0, PT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 032FE0BC226FC30FAFAD82AB4D9247C4
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 46000041
DAT = E222C4D870AE6B7032EDEE20F8A5E6EB5D96D670305CF8A96D606B2079A1355BBBEDB84BEF74AE78A228D88155CB982F474730D889F5846DC167D6944C38080FE1000000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=412, KeyID=221, AD Size=63, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EA57085C2FE58528C9124FFD467B8414
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 4200000F
DAT = CADA37ED6524219E500A3809F2B2D200
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 1700003F
DAT = 916A2B577C77137257155CC340A175762F8E44CDDBB311BD241B35DADF757A6DF7BA50B58F6D671C743C68CCCE35425460699754F7CD42BB075F2EB02307A300

#### Authenticated Decryption
#### MsgID=413, KeyID=222, AD Size=64, CT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FA49156C78275818D4D5DCF167A747EE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 85D63158292771BF529DB638459CA2B968CFB0384E0B36512FAA04B7D74E31936889EE94081676A7E7263F935B2D3A472AA9DE56903B689F5BAB133E54FE2D17
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 56000041
DAT = EED32F3F8777823848F4F5F5EC015F8736005FB712F57BE2D8B7303A48559A65E7D49B68AC169908314D53011DAB95E8F5D16C78AD8B2CFA1D7091B5B3691073B3000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3E84D758ADA2BD75FC4BBFB7B7F811AD

#### Authenticated Decryption
#### MsgID=414, KeyID=223, AD Size=16, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B99AA7F04461C3B40B17D7CD6D6D0455
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 14EB00948CA66412BA97FC6013ECCCAF
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 907CEA5639AA7F42E50802E5CA80BB00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 05B772F179184AEFDD9C05E4C4734736

#### Authenticated Decryption
#### MsgID=415, KeyID=224, AD Size=64, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 15C3825B1A7F44830E5239D878164164
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 6F0DD45E1695021275B36C5F285FC69883A03269FB158320EB3DDBC898C2EBAA88408CB11C25255DB6C3BE521AE793437F9BA8F3DD7694FF5D59ADE768CF5510
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 5671D6BD7BAD1A80546848458804471C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 22E1B066CA776079199C86270FF8D1EE

#### Authenticated Encryption
#### MsgID=416, KeyID=225, AD Size=16, PT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B33A71A25727AC9B09874BD369805A81
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 42000041
DAT = D96656A4C78BB4C6E196EFBDE10D22E7EF8F8FBE1734B5909DF896A010B1AABCE8B1DDF46BE35EB4DBE0A608347494020295F161A900A5B6ACC848A2096ECE133D000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 17000010
DAT = 790D6C9F2328ADFDECC282123AC7134A

#### Authenticated Decryption
#### MsgID=417, KeyID=226, AD Size=0, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 94C0E240C834F8DDBCC001BAD36051D4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 1CFE16CF00338C8A69608BFC306FF3DC913035D770777861063BC530D6F56A60C7100DF836561066B41172E05ECC60AF5E0426439314B6786AAEB73EA56815FB
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3E01A290703F924D814E9CFAE3840234

#### Authenticated Decryption
#### MsgID=418, KeyID=227, AD Size=16, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4C0EDC7288D144E71D2D562BF8ED161A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = FE9EB41AA777965373CC68DEC3470EBB
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 1A3781DF693E01B3ADDA67A027AF18D8
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D396A713761F1D7A3B819E7FFACBFBE8

#### Authenticated Decryption
#### MsgID=419, KeyID=228, AD Size=63, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2A77B8655B56FE053A286340B1A75982
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 3D9EAC9B708A4D8E120743E61D3A6EC9B030E3A4CDB313E69946EA45A4C228352FA3CAD10D57307CEA9380E08F40D38F5B1EC1BCDF4B65B1C2023D805F446700
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = EBBCA71BC053FDB0F5E8B2FCB8370BFA777FDDED48F7AD050408B4DBC22C444CF040C1E5468B58AB7D4A1D12177D6004270770710EE531955F6F3ED66404C5A4
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6E1A068BD4B2F9DF7EF9F27B425D95E1

#### Authenticated Decryption
#### MsgID=420, KeyID=229, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 1F42960B41A2065602F4FADEC7E4436D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FB9D55BED709759AD17C85F4A4A33D35

#### Authenticated Encryption
#### MsgID=421, KeyID=230, AD Size=15, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B15EF25A576650E18F9D4231A0CB63C5
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 4200000F
DAT = 780E2783B326B61DF1D936BE21E41700
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 1700000F
DAT = A9D209650BD7C1D837BCBB1F52031C00

#### Authenticated Decryption
#### MsgID=422, KeyID=231, AD Size=16, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6E20A1F3347A44BF409267084976B226
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = AC23FF175CFECD64D0DDAFE21E63F9A4
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = B878DF50C579D155CB762233335E58A55EAFF90266E25B7816C98CF6F820FC04D78A9DAA3E649D47F29463E46E855A1387DEEFE34BEC898C2CBCC1CCB394484A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 568D62E9EAAD2DD0E75DCCB2EA127DA5

#### Authenticated Decryption
#### MsgID=423, KeyID=232, AD Size=16, CT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 16C62FB54190FB35D8D3D3FD4F6CE987
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = F64F643EAFC341E46EFD99F1F2B4A34A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 56000041
DAT = B1326E02709175000B7C0AC94D2538F902DCC63D0A64B1D98C5A0E3157E9AED06D715C9E6E5681AF1E7CCF367406818083B04E63AF507DD58102254955FC29BCA1000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F47EA8714C0E9E3A34763BF465598DB0

#### Authenticated Decryption
#### MsgID=424, KeyID=233, AD Size=63, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 09C70626B6AF9E0A74F8A303B0392FE9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = EE2401B2265736958E98782A113A83085DA10B30E744213CE711AB663128C4447C64ADBB62AA430E3058B313275B90CC47ED05D7BE8C7228FA01E1C554F76F00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 52A12CCC04030129FEB82D41ABF1FD00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9BB14462A9091A124F14F9987F1A64FB

#### Authenticated Decryption
#### MsgID=425, KeyID=234, AD Size=15, CT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5D04CF1F1131ED6BE8E0EAD8C84C2F2D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = EC8A9B9315D24D69BF429A1F2F4B5C00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 56000041
DAT = 2C31F65329DDB77E0CDDE6099F4DBA44226791DA0FAEBFF06FF5851DD4FF0F97DC62F1A39EDD12445EEA8AF1B2E2E9628237EFE9B02659E9B0382186C4D2F42873000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4A2264BA7358D36633EBB861F75F3D97

#### Authenticated Decryption
#### MsgID=426, KeyID=235, AD Size=15, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 527724CA88BD72FD649DDE38CE4CE4A1
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 1600000F
DAT = 19EB872ECA61FD7E7EF0AA21AD90B700
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 556866A30806ABC4347D68C3CD4133B4

#### Authenticated Decryption
#### MsgID=427, KeyID=236, AD Size=15, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D1909310781C5D8AC7E1D33421DD1772
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 76D4265F3AA1513B0C99DD2333B6C400
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = B66D50B326EA53755A601E0B5B75D000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8BE61C316AB8C2FB90E1C628CC9D037C

#### Authenticated Decryption
#### MsgID=428, KeyID=237, AD Size=64, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 919AC0D192393588A1A441C58B162084
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = 09267BCF4951A98C988B92B5B13EF2BBE56124981A1F84E61205EAFC1E182F73CD6C627D4E5DF7358A3AB20ED802B81965D20C975E5115A829918A006E1BFBEB
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F9D1E366323C3CDCC091792373850C87

#### Authenticated Encryption
#### MsgID=429, KeyID=238, AD Size=0, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EEC354501520B0A12A8055E721CFB6E5
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 46000010
DAT = 20C3F6D79A6BD73847E3FEA43BBDCFC5
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID=430, KeyID=239, AD Size=16, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3B05C1107AE4A62F3D35ED92B787F03D
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = 1D6BE33D02244F2B7706DFC16B0F07E4
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 06E21A84AA717BE6FDC7880EDAD6923A

#### Authenticated Encryption
#### MsgID=431, KeyID=240, AD Size=64, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 37C904489B852DF2D5627B8606510B47
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 42000040
DAT = 6266A7143E96B5CB4FB765ECC88FEF89CB72721FC927B9DC2F13728C5661CF8A8E8BB6DDCA4AC8AE02355C5543024F134AA0BC289B3E9C9CD2C8D46A06A22417
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 17000040
DAT = A3CEA0EFB38EE8EDEA9942E3798A9B6E51C53536ABA15C942E2B70563E66740D147A5D882A0A66DB9258B8EAC05722A1B404E80FEABBB7CA0AB0D7DE9CA68CE1

#### Authenticated Encryption
#### MsgID=432, KeyID=241, AD Size=15, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F8B16CFC515775CBA3924F3BA39EBB27
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 42000040
DAT = 84131B2D148F36103D3BD2AE28D217AE9E6773F1C52DC43767CB1C3208A4F122E73193E33DF721E26513F05517C839177CA1E4AACED3459B6F47D370FBDD4E3A
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 1700000F
DAT = DEDF265E362600D13BA1D59CB40B1300

#### Authenticated Encryption
#### MsgID=433, KeyID=242, AD Size=63, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C8D285594EC1F51F6B0572E732D585D1
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
