###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=6, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
STT = E0000000

#### Authenticated Decryption
#### MsgID=1550, KeyID=1550, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :F0760E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 2E000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1551, KeyID=1551, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F07E0F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1552, KeyID=1552, AD Size=4, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :F08610 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = B9E7E9F114F94221DFADA2D9FC5755DF0AAAE83D17BFD869947F3018F63079DD9D02BAFC41D353FE63AA3548D77B3F39F20FCC53C33A91D5ACF88B24E873EC83FBFB42D6B60F587261A1CD4B989C254AFDC71D3576963E5F945811FB86E6647DE1000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1553, KeyID=1553, AD Size=9, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :B08E11 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = DC3C14C1476D5D24D9EE5C2DDD71EC59AAA5F37122D4EE1C1E103CC421EACD740D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BE52C0058BB1A9D98E3D9A3D780DEA14
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1554, KeyID=1554, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :F09612 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = B01957B6B2C7E5550647E47DBBE3B2E5C85F1181BA8E72981114C29658C3431D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1555, KeyID=1555, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F09E13 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1556, KeyID=1556, AD Size=17, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F0A614 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1557, KeyID=1557, AD Size=15, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :B0AE15 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = AFEA8794DE552100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E5D262332DB3C438A604D6807719AD21
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1558, KeyID=1558, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :F0B616 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = BE18386991CE634802670C336BE831E71EF87D6B404D29A9299B89B2FE000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1559, KeyID=1559, AD Size=2, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :B0BE17 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = D1EF15225DB05310
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 058A960F59C402A2F1735ECC0AB0BDF6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1560, KeyID=1560, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B0C618 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C3A7ABDACC563501D1FE8D8EA0045E28
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1561, KeyID=1561, AD Size=1, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :F0CE19 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 916ED2F5C9000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1562, KeyID=1562, AD Size=0, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :F0D61A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 35CEF05D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1563, KeyID=1563, AD Size=1, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :B0DE1B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 62EFEA0332FE8891
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 55FECC2DEFFABA36211CC602E6A2B776
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1564, KeyID=1564, AD Size=1, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :F0E61C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 2777B152ABD8C000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1565, KeyID=1565, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :B0EE1D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 7BD1C989399483DD22BC0BF961F1B3B4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6B088CD23657CEA71F331E81D827D2E0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1566, KeyID=1566, AD Size=63, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :F0F61E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = C048E6688E9B71EF3A64E002CDC9C600
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1567, KeyID=1567, AD Size=0, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :F0FE1F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = F04FAC2544D46956E211E502A02882C99C41343993545C59B4D3E8A414C1986BDC000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1568, KeyID=1568, AD Size=1, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :F10620 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = CD17A584A55004E7FC29743D42B3FCB6799488DC590FF79459BB35A89CA3AE709539C97F7C89E04A9D45B97B7125031B097187764100A32803E581C6F37B7A54B460C7EA3706AD2436F6822BAF232108CD293086E44C0E1BC28C5F523B7734DE06000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1569, KeyID=1569, AD Size=17, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :F10E21 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = 3D85CCA9275476C010FA10338D6C8679F4127C8C46A8782F5D8313E941E7C156AF505160EFAECA5D8768D29BCCDA1F4BC0A877A4F8CB224E2FD3193C4551D025F86B2D8C57DF739123A10FAB1107057B19D7DD85555BBFABE2E0E6C0393AE338DEBE0FF6FF99FC0329773E17671EE20E66717CFA0AF0292A53C364566571E200
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1570, KeyID=1570, AD Size=0, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :B11622 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = B94B82F0684B036831E39EF8B063F218BB8E3A5A26CAD57223EE3996B4E6479D2E71ED36D86B7366C8D4AD627F8725CF848A0B200AFBE4B92A3997114D3DCE94A950C6B5300567E111D873D605E4F9DA6A8FA6A4C687CA44E6FAE9DE1D1C0F7745B1BF5D707A2FD3D4669F0D70B2FBE49B958B60992FA1F2689E806E9B64046B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5D0B1E8F81A8F74005611024034B84A3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1571, KeyID=1571, AD Size=33, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F11E23 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1572, KeyID=1572, AD Size=6, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :F12624 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = 479FA760E5BC6C002000AAC9824A10482361115EE86C33E984C26B835A9CCDF0C74E4C347D7D399A3E7560C397D21A5C0E668E1A1666D99F766B256110000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1573, KeyID=1573, AD Size=61, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :F12E25 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = FE3FD1FCDF8FDC1E8FA0951226E96C4DA7E494DA8C67E9A0D8545ADEAA8CFA4249000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1574, KeyID=1574, AD Size=1, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :F13626 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = 07FB5A49D81C997B419D2F7D39D547FEDA02B94CBCC1526A333E1A6733E0947309BABFA0A5708694B6055E1CE13BC70AE5E3CCA30EE304873514A65C03BC6ADB80000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1575, KeyID=1575, AD Size=8, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :B13E27 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 02101E28CE415723228526B53AD2138A5473E2EEEF106A47FF52D3CDB39DA1E664D78D1A09F9B01313C8C115F291EA6F6150B2237D8E65A2AE0903B01D606E11A52A2EFFD204DA20D99BE5A3D0F67A559691464179B675A0BA933C034E29DC6A5D42BB3E08CF35DF7E5AC7D06E83F8CC6C0D21F503A7FA4066B83F4DE6D8FE00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DC39635F1BB30CD3A8731955113C3C64
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1576, KeyID=1576, AD Size=33, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F14628 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1577, KeyID=1577, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :F14E29 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 76DABB60D97798DD0D8BCFA2CD9AD5AE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1578, KeyID=1578, AD Size=17, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :F1562A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 115E84E4620A92514124CABC4BBEDDEB868D1D8860E9DDA1DD2AA53D766DE0A3B29F449710D285A47AF40780A0859AE7A1B51106E947606350F4AD17C807958A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1579, KeyID=1579, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :F15E2B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 3ABA3B86F7749EFE4E457BC49DAC8BBCD7000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1580, KeyID=1580, AD Size=0, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :F1662C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 2A6B82A610A01BF0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1581, KeyID=1581, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :F16E2D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = DE000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1582, KeyID=1582, AD Size=1, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :B1762E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = E76CF5A4FC37F1BD8AB595D1AAFF565E54EAC7A17B6D8A4D1E34D1B2C1DD9F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 51A40D694A08B8EC1E9E1F0A4F6ADFCD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1583, KeyID=1583, AD Size=32, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B17E2F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E403C7EE739B6693192161907113423B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1584, KeyID=1584, AD Size=16, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :B18630 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = E30A1F83FF38A23C9B9526E982BF0F0B31F06A7CFCC4C317A693662844730057CDB03DAA60F7D5DF14C12C87461B01B0DB9F99C554F5EE7839508A4D7EE71E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4F531FCF3FA18B35D73354BF56012BC1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1585, KeyID=1585, AD Size=63, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :F18E31 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = FE03B821B952D6E424219738A26989DD37C12A97E458153FCC41D850217470DE5E000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1586, KeyID=1586, AD Size=17, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :F19632 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = A2C43FAB3F289E0D6F04CE6765586A4E94000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1587, KeyID=1587, AD Size=5, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :B19E33 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 2C6B126AFDE0135297067229704B7D6C2434E55FB4CA46B84D6A2A344574F6DF3D19045A4C42358A882D91747B760964365C16DBC7EC92C9D88F201AD2B57E7FDB1175876D5084848F68B322212F128ED5FFDA5E83EBA3BDF0C47DBF5D565D05151E81405BB6499780B69AD655B623336E4282AE105D77497B091B637FD32672
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 54180B6608058D8F44119E1BD9E3551E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1588, KeyID=1588, AD Size=33, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :B1A634 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 00E5401F9A79DDA2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8ED9C4E7553ACF4FC1D33275735C86CB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1589, KeyID=1589, AD Size=1, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :B1AE35 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 35E0FBEC8E1B73D40137C3F24EB3FCCF975DDBDC9442C479AE4EB84F03A8BF6FFF44ABC44AF5525750EA056CFB633E723B3D81BBBBBBD57E2DA0B40FA38F92DB9B81592BE700F5472B1223D0F95BF294949BC644412F8D8D283547D3AA2F08B9F602680E82813793460BC18DE9C2FC4B5A29731D6E1A8C25D24F036080BCFF00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 22ABCAE1108E46C70A713832D153A3EF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1590, KeyID=1590, AD Size=7, CT Size=2
# Instruction: Opcode=Authenticated Decryption
# TB :F1B636 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = A3BE0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1591, KeyID=1591, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F1BE37 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1592, KeyID=1592, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :F1C638 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 6A000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1593, KeyID=1593, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B1CE39 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 452308FB2E25C87516E7DB8DD4452E33
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1594, KeyID=1594, AD Size=1, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :B1D63A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 87EB383983F96AC2470BAD3F8772E667C9DD68873FECCAD0E87D0DB812BBD34CFB5EA975467ED292404D720A2D63852425AEB68F220FDC37A022DDDD32F6A12DE0EA87C5D7FD330C2DC958418001D92DE2EEA8819C2948E9AB0491209AD09B873101DF0E55048E02763B01DCA1651226A3B3F42056BF631144EE9615F5FECABE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8DD668EB306B3E09C507208A97234DD9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1595, KeyID=1595, AD Size=2, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :F1DE3B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 71F12E491556A7DAB2BE3DEEEB5036EF8EE12362ED6CDC2A5C36F5692A000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1596, KeyID=1596, AD Size=0, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :B1E63C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 83473C2DB4F6E0CB12000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F1EF1E4507A657EA450B951570B4E1CF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1597, KeyID=1597, AD Size=61, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :B1EE3D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 3328E35C8FAD1E20C5000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4E508E5021517144095E2DA4DA0285CA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1598, KeyID=1598, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :F1F63E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = BF7AB6C0C51CD68170C1362A23950D1F3FBF090D5E3610832C9E9B144C11C594
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1599, KeyID=1599, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :F1FE3F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 44318699E1AFB039289EBC70B7A26C0B74A64C000F9A04FBC1A6AD8AC74D8200
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1600, KeyID=1600, AD Size=9, PT Size=32
