###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=16, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
DAT = 3B34A1B2C42FF21D453BAB31B9858E5ECD1A7F5C71DA20D9EEA7EF6138000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=398, KeyID=207, AD Size=64, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :59F8E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = F6C4EC202B563A8AE18B8DFA011793C047C464B9B1D3BB25A542A368DC3BEA03226932221F2490F091CD2A85DCD7C819462589D93BE2A8E0AE74E32722FBEC2361000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2508DCDA816C03FB87094ADC9A23092A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=399, KeyID=208, AD Size=63, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :7A18F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = C05DAF76D1C1B132EA031B9A3EB58B58C538CB2CD8197F1C285C963AA6A000821D4A91D33B04BCFE689A30F9412B9EFC947E04CDF5D8C2838A849C6FA5D290FD56000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=400, KeyID=209, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :5A390 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F141BB57A689BD972257A65F74F8A9E1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=401, KeyID=210, AD Size=16, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :5A591 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 00ADA6F9CE67EE024BA37A1B1CAA4D0F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 95A2CCE218742CDC30A9D646D3C1DA60
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=402, KeyID=211, AD Size=15, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :7A792 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 2EB8F5684F106F7CDB205625CFDEFC679E40DE1E0006274D0B0AF39B31970D4FF3A6365D99A2CA2487A72EFC149C8997B39CA4FEC628ECF2381333BDFD09CD11
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=403, KeyID=212, AD Size=0, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :7A993 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = 21A97A02021F920AD82E7D158CFC5ADDA80C8D013D7FDF43638F18A868B7C833E0EB5884722C9FBA4700B1A6FDA2DD3078D93266F93E27950772D94CA1A6AF1F32000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=404, KeyID=213, AD Size=63, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :5AB94 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = D33429C6A0745F0DCA6AEA8A52889CD239DA87FCF6D46189C42FEE17C6FA1936A698292B7EE8F609C8AD15530FEA931C102A773910425D6EB79231ABB596EACB3E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8C3B6E86620F2DB5D5CFA88D39495043
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=405, KeyID=214, AD Size=15, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :5AD95 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = F8BF258384F6635DDF700EFA6048E8AD053A0FC3D287129A542F97D2E15750ED3562260C4D693F8964DEA76C7E47BEA9AB4EEC39BCDA09EDAD441ECA23006AD600000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 20F11BEC18BE5DF1E600DFF1208AAC02
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=406, KeyID=215, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :5AF96 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 299120D53722C6C04A4E91FC27E3DD2F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=407, KeyID=216, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :7B197 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = BEB6AAB13264D52536DE3F22D1EE9700
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=408, KeyID=217, AD Size=63, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :5B398 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 21C7CA587F7E2C2AD46E67DB5C30BC9A38E9E3EE07B348FBC678E4ABD63F16FD819FC157CB139E7706FFCD7C1F7E2755D127B530D61AC2CC2A0EBC6B79F1F5E4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1C58411CCFDB337A92FCD8D34073FA11
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=409, KeyID=218, AD Size=16, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :5B599 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = C3041D3C814C3EEFBC5082C6C24D8000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1C35CA59AB6E8DB4224078B6FE48639F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=410, KeyID=219, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7B79A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=411, KeyID=220, AD Size=0, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :5B99B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 6BE97DF9E0160FCFD7B5E26F2567624FD2F2D7FB0FA8F077182F77E2FCE56CF41C868BB75054D1303C45D8982FCBA2F0993E7FD6973B016261D0B0D8F5D2B2A819000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0340F41694EF8752B542A2ECC03401EE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=412, KeyID=221, AD Size=63, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :5BB9C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = CDE13A6A5BE629ECBA2D26286827F600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 810E544A71DC14B4087F88A7626994CB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=413, KeyID=222, AD Size=64, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :7BD9D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = D5997EBB967B1ACC834ADB4BBCF1E300A121EBAA0E9EADF44C74DC3A24B03B5746F49C61274C42BD3D274E84B692FE3F025A0A915A7FBCFB045F381ABEDBB024A9000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=414, KeyID=223, AD Size=16, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :7BF9E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 03EC7C0CE17903672590059629624600
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=415, KeyID=224, AD Size=64, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :7C19F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = AA3C1BAAB58FDF970157C17E82EE8C01
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=416, KeyID=225, AD Size=16, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :5C3A0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 77990724A36C206DA5ED9AAA57086615D4304EEE50591B80660CAEF7578C714BA9B2D531AE3BCB91BF9BFAC87D727931E1F260A517DD0769D999918239B6FE013A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 164798500F7861187FFFF565ABF5F399
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=417, KeyID=226, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :7C5A1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 7F42C47AD1E44222BE1ED552E74800C4352AD54E876FD063857305E8D065C9766BD727E1F069CE3383DB3596E9B5595CAF760D8AC10B4C7BEA8EAB96A57F4752
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=418, KeyID=227, AD Size=16, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :7C7A2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 44F3D1C1075F87FEAA68D23423629888
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=419, KeyID=228, AD Size=63, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :7C9A3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 07108E6FFB6E8C6DE4C6F378B576E8EA328987DD2BB7C04BED80CF416D562DA4CF074FD20ABAD42E0CB96121FEAD289EF47D6B370933D73DB0274F6501E33896
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=420, KeyID=229, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7CBA4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=421, KeyID=230, AD Size=15, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :5CDA5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 3C246DEED9B869367665C7292E77C000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8A554E56B338DA41157D13D78C74ECAA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=422, KeyID=231, AD Size=16, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :7CFA6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 5038924CDEEC2E426333B56BF817A237E1DF32D69D1A919ACAEB578E8D9954CC3D269E23ED011FBF8BCED3AD8E906368E1A4734A424B977CCDAA2D013539C114
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=423, KeyID=232, AD Size=16, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :7D1A7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = 12A3F3471912866C9D069EB82B36C5538A867172E3A22265F64EB34FB875D8940F756BAAB4AA4EAE41C97F27F8FEF7D719FABC937FAB9F5B149D48FD2375EFAC94000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=424, KeyID=233, AD Size=63, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :7D3A8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = A0BF3D74150DA39A12D9305B06CFE600
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=425, KeyID=234, AD Size=15, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :7D5A9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = 24F83552E2E7F46846677F3F6B2A1CC1322D35A41306BCE6D0CA3BE62FCE0BDB0DC5156C1B980461A09EC6307D292E78ECAD0CA938BF293902FFFCE5BFDFEFD751000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=426, KeyID=235, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7D7AA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=427, KeyID=236, AD Size=15, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :7D9AB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 9B0DC2D5182F22A6BB17C1EBCF78EB00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=428, KeyID=237, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7DBAC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=429, KeyID=238, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :5DDAD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 116368C113253FC5713EAFC9173B2126
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AE5BC77C3B8E8F708674F37DCA20EDD3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=430, KeyID=239, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7DFAE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=431, KeyID=240, AD Size=64, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :5E1AF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = AA34A37B33319B9843853592CE60F5D5B35C35B8575B7C2F7AD0E803F5AED464DAD6538041D1710A0DEAFA84071AA802E173D488AE69AAA85530615BC74D9197
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C984773299A760E12328733E189BC7E9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=432, KeyID=241, AD Size=15, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :5E3B0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = CE0FDA657664AFE51AB431B3733689B9EFC5CB6A735622AE29477B0692C200B64C832DD7AE7546521FE163184907AF035B4B1637353AC64717ACD3423267B101
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4A590546F59AD4EFFDD750AA8573FA69
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=433, KeyID=242, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :5E5B1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E8D4ED58367092843737CB36A9F025B0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=434, KeyID=243, AD Size=63, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :7E7B2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 716C283C0F11C45BCEAD5668AE853E7D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=435, KeyID=244, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :5E9B3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = B46B9BD5DB27CE8FAFA4C40238F07300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1C0367AEF413D0ECDEF85D3C521FB611
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=436, KeyID=245, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :5EBB4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = E23DEB7FB9FBAA9961A4E7BE378E2DDF6E086360A765CFFCF6FABB639A2948006C354A25691948EC2CF5FF87AEF222F9BC78CBA02C29D56F74AB4E253195E2B3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 477F3D388C97A02278DD2ECE0DCD0A6F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=437, KeyID=246, AD Size=16, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :5EDB5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = F38F3CB70D75D875D369906015EF9A34A3C6FF4522FD3F596B901BA00D177231B5A7DB02E0787ABA08E87CE2DBFB6B9D57630F799B9D94A24F658A4DF19B1FD6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 85B61701858D5FB1167BAD47519AA49B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=438, KeyID=247, AD Size=15, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :5EFB6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 0E653B00A75C479BD0A3E0AE9D9641D4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 64BD2BF8D7B2862ACA192BF7F056D10A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=439, KeyID=248, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :5F1B7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F2E26AAED440D16441D5AD404A769873
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=440, KeyID=249, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :5F3B8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9CF7E89DDC090505A5BFE5744F4A3DEA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=441, KeyID=250, AD Size=15, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :7F5B9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = FBBFF8A6B94B8B49357A721E02E51D46
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=442, KeyID=251, AD Size=63, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :5F7BA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = EB653287EF6A69BAB2B042B16A3EBB30
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5451E1F1BC4937D4270324860A2D74E8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=443, KeyID=252, AD Size=64, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :5F9BB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = B544D08DEAD4F70F27A908B8205DCA27
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 984688AC5700488FA633BF0D251ECB51
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=444, KeyID=253, AD Size=64, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :5FBBC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 166D6D62C71E4395B76CD930E8375300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E2A5825497AE824135CBD414206FE7FE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=445, KeyID=254, AD Size=64, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :7FDBD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = FA52004A799FC6CC03C7B37D12C7936563F130CEABD4735086FE6020369F428C16E156C3D0D5D2FFFDC62ED18D0D5A7065F19DB930289BFBFF9D42719CE28115
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=446, KeyID=255, AD Size=64, CT Size=15
# Instruction: Opcode=Authenticated Decryption
