###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=64, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7AF3488A63DD342F3D9B987591733724
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=489, KeyID=258, AD Size=63, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :A05E9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = E533DCFA24C764A6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0B75CE8BBC327BC9F1585AE02E5B6173
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=490, KeyID=259, AD Size=7, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E07EA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=491, KeyID=260, AD Size=16, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :A09EB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 9FF4FE65C5294CE40FBD16F91A2B820AA86CAC528EEBC34B185A87E05676CBA8C8FE4BC83C3985A5D135A33C9169814D137098C5071AB176CD7CC285A55EB59F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6FD8D40443ECBF18A70784F4844CB081
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=492, KeyID=261, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :A0BEC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 02FFB81B1914042922C78164BBB0F171
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3F204639E5075C316FC174153A5B8309
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=493, KeyID=262, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A0DED (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A0F6B10EDB2986E47F9B6A256115B92B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=494, KeyID=263, AD Size=7, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :A0FEE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 9FDD03597FD8527036A2B5197C10EAA156097BCC123F4D8509F0E73F339C948988CB895B7D3EA3F8C82E6728111F9A01139F3842F04B1E697AC922845E46E2BB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 655E15480BC09AD9216F236E3334055F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=495, KeyID=264, AD Size=7, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :E11EF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 431730567D7B2F04B1000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=496, KeyID=265, AD Size=16, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :A13F0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 590A72AF9BDEBAE8A1000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C7957D5A60CA73D3C8C8F6AB97F96A8A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=497, KeyID=266, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A15F1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9C65B7D0913E5E90A395A2DB949B204D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=498, KeyID=267, AD Size=7, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :E17F2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 846FA3B55583404EFB9FB803A6038AB1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=499, KeyID=268, AD Size=8, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :E19F3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 37B706308A1B6CDF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=500, KeyID=269, AD Size=64, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :A1BF4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = ED873D3D67E78E8B612C4A1209EC103D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 584EDEAF8FED15656EF2A57EC5373189
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=501, KeyID=270, AD Size=7, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :A1DF5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 47C93A0278F51E2399000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E837AE672DBB660F7214D7DBF677330A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=502, KeyID=271, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :E1FF6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 9D174E2BEF91E3D17AEEEDE9A7130476EDC7F8EC1FBCE91DCEFA94D64B22B57D9E5E57A5C733F7C122B32A9C110A3228274E0F1B93000396E10F93B8785B3760
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=503, KeyID=272, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :A21F7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 8A46CF23B2236227D8B7B392EC1BC200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 439B326416E9AB75CF54AD7C358B8F44
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=504, KeyID=273, AD Size=15, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :A23F8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 8B25B6E0CA4CEABA95C258584ED92F36AC4E9BFCCC77A61CCD8A7AE2ACE58C087CF9D1F5C84021D7D0B5F910BDDF32305FE569FE563B6A483370786707ABFC77
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 39861900FC77EA985BD4F2D3F9C2ABFD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=505, KeyID=274, AD Size=8, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :E25F9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = D963A415F39696B0E4079995AC11AF00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=506, KeyID=275, AD Size=64, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :E27FA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 837BE4C34332DF9D8E2C99ECA81EE9614C029239B9B285873990B4D1B33F1CC0DB3CD97D747AE5E49CFB1BF0928DE2F6A8DBF55FC114F30AB30F3A3CB284765F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=507, KeyID=276, AD Size=64, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :A29FB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 97D701C50F0DBF3DDB000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7C749C8BB261AAB9DE699CA29B988178
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=508, KeyID=277, AD Size=16, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :E2BFC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 816D6DED7B66B4D61192F3203E461B44191F8C6DDA6FAD3DF83254B25DAA7765E360FD8C32B90E22DB0F03D6285D91959AED0558DF9DF7AE747B083B306C586C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=509, KeyID=278, AD Size=8, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E2DFD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=510, KeyID=279, AD Size=64, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :E2FFE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 1547E0A2C721E7E4BA8618EF1C9A4700
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=511, KeyID=280, AD Size=8, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :A31FF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 98DE6A0CE4DA5BEA53000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C85225E48887007085BDD1F2B271E1C3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=512, KeyID=281, AD Size=8, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :1C6600 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = C3F7CF4F218ACCE61DF5DF610E51C6FA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=513, KeyID=282, AD Size=7, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :1C6A01 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = E506BBDBFC1FD4C9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=514, KeyID=283, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :1C6E02 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=515, KeyID=284, AD Size=16, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :147203 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 77C19D2D86015F50
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E2164A6E5372FBFDC8321957EFB2D279
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=516, KeyID=285, AD Size=64, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :147604 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 6B549DFE1ED4A6B049761BBE3DF9E601E20026A7198AFA76615FC54AC8E6A6862D3820ABF6974A702D3E1A06F712E7ED9BF7A5878909D612FABDF3766B286AB2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E771DE5CB16109971B11C71C80E55A4C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=517, KeyID=286, AD Size=0, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :147A05 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 22D779D0318DB5DF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0D8B141CE0AC91C9DB6FDFD508CFAA40
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=518, KeyID=287, AD Size=16, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :1C7E06 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 4B371C657F8C9333A24A0DE0D16C0A00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=519, KeyID=288, AD Size=64, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :148207 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 30E038FBCA53BD80EC648D520CF7B100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 07B5D987C2CA37ED61F307103263A98F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=520, KeyID=289, AD Size=16, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :148608 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = F85EA8B15C5895C868FF7FB1A37A1200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D0A92B89514C7ACCAC8127DE60D3B9F6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=521, KeyID=290, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :148A09 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F5FD6BA5337C1A3490BFC079B2B93C60
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=522, KeyID=291, AD Size=7, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :148E0A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 5025AE4BD1FF7D19B9BF6D6814055F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D3B76CF0B368F604C029E82DEB3500E3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=523, KeyID=292, AD Size=15, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :14920B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 5267408B94B1E1C99750AB75F72CD578
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1DE8B77E083BBB8A2D132E8B1BB013CA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=524, KeyID=293, AD Size=16, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :1C960C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = BDA2785B340241F4B8C9222DF1648C3F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=525, KeyID=294, AD Size=15, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :1C9A0D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 5E2AF05BB0583F7E8A000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=526, KeyID=295, AD Size=15, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :1C9E0E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 6C669EE6503B034EE9166E9B75719A0F0C67EA65EA1CAC4A24CFD7C09DD9052972DE92421C59E7DE22A2C528DC28DC8D0D1864DF20E6BA2A551A8318A3EA33AA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=527, KeyID=296, AD Size=64, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :1CA20F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = A3598DD51E63FF685E000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=528, KeyID=297, AD Size=63, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :1CA610 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 18DA2296C410D5CD46C30172AEC2DBE4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=529, KeyID=298, AD Size=15, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :14AA11 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = B1C773DF32A629F797000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D8866FDDECD0C271AB53E917F2C61792
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=530, KeyID=299, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :1CAE12 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=531, KeyID=300, AD Size=8, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :14B213 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = A54458E262E56404E73A4F33883B9D16
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4FE18CA4A09560D739E18B39C54E77A8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=532, KeyID=301, AD Size=0, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :1CB614 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 214F0F9B763EF723
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=533, KeyID=302, AD Size=63, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :14BA15 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 4687097FBAE2FB6CCE00509454CE1013
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DD786388874F9253746D83E4ED23FC5F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=534, KeyID=303, AD Size=16, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :14BE16 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 3C06C51E4EA685995C27A6BDA9CE538B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 138ECC16C537D9A92465A594F07B74DA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=535, KeyID=304, AD Size=7, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :14C217 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 40B6CAD87BDEE4F8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3C69EF39D64FD80974908936A7D9023F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=536, KeyID=305, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :1CC618 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=537, KeyID=306, AD Size=64, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :1CCA19 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = EE9253CA604F91ABC7D5D51F6B86AC59
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=538, KeyID=307, AD Size=8, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :1CCE1A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = A2A7BFA5DE0CEDBE0A000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=539, KeyID=308, AD Size=8, PT Size=64
