###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=33, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = BF6D6B26
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1404, KeyID=1404, AD Size=8, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :ABE57C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 6CF6A24EAAADFD1A235806CC1AFCD54D5B305C6713C2AE8154355CC146E88385E7C14B74441F0E1ABE3E6F079DCD5CA4142CFEB40362CE8EF6986E949DD72AFE2D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7EC2078C1CED19613ED395F16D0790E6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1405, KeyID=1405, AD Size=8, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :ABED7D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 13EC2568967A3699CBCB46187040F467
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1406, KeyID=1406, AD Size=0, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :EBF57E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = C4557500
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1407, KeyID=1407, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :ABFD7F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = F0833C6A9CF988BF96D139FFCD14FB3463FAD7C7CE92787B1400A5B439000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AA55076F9139296CFD182368C5D989B4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1408, KeyID=1408, AD Size=16, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :AC0580 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = 6AD1EF99F147BA3F248BC37C919D64E32047B3EA760C2BAAED1F16502CF7BD1C11A68EBFF61BE67CBD254315746C9E8C3DA1424F1B04A3372E0BCDB95B93697EAA60565EF30C772AAC3ECFD4511DF229E75F1F355A35CE494A9EBEA3F449AAD843000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C4054100CA9A23A87CC8453A85AD8C19
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1409, KeyID=1409, AD Size=7, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :EC0D81 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = F5B8EBE6A20553D6A376517177E4D1732C30A17B81323D97AE1D535A184635C79760FC15F9801650048E314FE36764393FBF4209256A2BDB99A91076E3E64D4181CDD3B519B123C59FE406FF19E6F2E859519FF9AB4F764B69950C7FCF8A8C267D234F486BD46B31637D4D4E5EB710E54D8328D1E576806B5EC36441D79B7700
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1410, KeyID=1410, AD Size=7, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :AC1582 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = A905A3BBD87F14C53B5D857DB34652215D64B4A34117CB417E9F85A414C2348E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2E628705121B1393FF71F0C8AA30B563
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1411, KeyID=1411, AD Size=33, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :EC1D83 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 65A93600
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1412, KeyID=1412, AD Size=32, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :AC2584 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 802D69D90F88EB08AEEC86E1E2DC52ABCD6FD5BB865BDC288412CBBCA895A1303045713F1C9BD159E10CBC37E1132106C6E6862FBEBA959A8D1F5CA39EBA172D4FA6C91A0CCEC9C2F1DAE2BC9BD25918650C59E960D123F1A98F3AA7423F65BC11072508BC685F4FE76A16E5359164C56D6E1A2C0755434DFA0053745047EB00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4E4126510D70B40A41A4717ADBD33AB0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1413, KeyID=1413, AD Size=1, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :EC2D85 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 0CDECAADD976A3374A1C329AF4CF981438B4B2AF8B96B2C9BC39E7CE99D6EB9A16DAE95FBEF1C32FE839A8A8F52A2FB961470AF181995876184136519F6CFDB3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1414, KeyID=1414, AD Size=61, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :AC3586 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 22520000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 08AF1516A1CA3A64E336C23FBC8667F7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1415, KeyID=1415, AD Size=17, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :EC3D87 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = BEFFDF459E7B5F402842BB81E3578A2D2845F6C1ABC462C48D292C7D27D977CA727902712B57B305355178359AF46D971D12482DEF9369CC34F22272CB0E133F085B316D19C2E8DCA56CE6EBACDFFED28EF012B8358066CDD6A0255F63973DFF01B2441290DF20DE321037E18F8C2E61937089507711D886C8C6A884BB655918
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1416, KeyID=1416, AD Size=31, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :EC4588 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1417, KeyID=1417, AD Size=33, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :EC4D89 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = 10C9F808C4CF1E44F2DBB4AC009EF270245AF98DBCADBA5C112BEC42D868F7788D000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1418, KeyID=1418, AD Size=33, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :EC558A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = CDD426D3207FB6E7D5F44031D3D218CC2E000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1419, KeyID=1419, AD Size=17, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :AC5D8B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 2F394F86C5902259119E17FF4D98ACABB6DD62DD571DCCDFD1591802F444CD0E2E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CD790C8CCB0366EF5C50BB427A4EB7FE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1420, KeyID=1420, AD Size=31, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :AC658C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 9A780DE2EAD4BE570ABDD525959B880642227479C3753607168A0A8210AEC63567E381CF5A71D861D79C3B49839C9E56D79A8B0B26247BEF4A032AD991FEDDFE1966BE3A441935971C44AE8AB4CBAB5308AC0083D855B52DE201BAFC2E0376D7F5BB91A56E24A5AAA92F94418A1975E303408989C721245850B1BAF4C676CBA7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CB7306CC71DD961B8174A9D3584A5E3C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1421, KeyID=1421, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :EC6D8D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1422, KeyID=1422, AD Size=32, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :EC758E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = CFF0D5409BD290007120F08327A75D71C853D5A9163B7B09E2CFAB78D719B700
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1423, KeyID=1423, AD Size=15, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :EC7D8F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = B7E474BF3CE68581DBF16E99BB10AD9C5DE25AD7C92AE187667C130F748C373940EB518BF53183711427BDF5D1A3403C9009CD13889F085B4DF95A33315D1D00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1424, KeyID=1424, AD Size=31, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :EC8590 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 1B6A892E7DEA62B2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1425, KeyID=1425, AD Size=5, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :EC8D91 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 46C5C493F4A8FC4A19DA0EF1D69A2132BD30F226059B912B484F37BEAB4EF852C2AF36D97CFB5F8EB32D5886EB78760305D64030B7062FBFD6B402EC04F58B00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1426, KeyID=1426, AD Size=0, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :EC9592 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = 137950304AFE0C696AD2ECC6409A7F4AA6C01D727DE6EBC40091737C2D02CBF167488991DF888FFA927B28A536825CB42F6310BAC50D526156C236D69702A4B961B437FECCAE58C501B4B7CA832D9D02CB1D1B327708BA3A7E82ABCEA686EFA4D655434FCF6C01D54255D68F5AC9CEEF119CCB02480ACD1AFAEBDDDDDE34CA00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1427, KeyID=1427, AD Size=0, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :AC9D93 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = A10548136CAF259491000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 987E135FB2A711021F38055709880C37
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1428, KeyID=1428, AD Size=31, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :ECA594 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 1BE71F220ABA6A9E4BAA09827A9E5102C1667ACF2A5776450155057E6232B300
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1429, KeyID=1429, AD Size=29, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :ACAD95 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
HDR = 52000043
DAT = 746711198B3478F96721580E1C02DE96355A921E90F56156446BE9E7A20B63712642D5BB3A67B17CA5286BB298C0952F6200EBC994B7869E47952FA098888EACA519B200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9D4C8C54C1ED9AD9FD0F299D9711786E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1430, KeyID=1430, AD Size=7, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :ACB596 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
HDR = 52000043
DAT = 69EC1A48E894FFB7712F1D63A75C691EA34C87BD6DCA98CC7ECC981C54AFDE9845BB213C07CB5550F46540DAD79164EB74329703EF7105B664A97916AA986FEFCC317300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4BB4EB3AD2A05210C2BB0F8CAF84AFD4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1431, KeyID=1431, AD Size=9, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :ECBD97 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1432, KeyID=1432, AD Size=0, CT Size=2
# Instruction: Opcode=Authenticated Decryption
# TB :ECC598 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 3A8A0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1433, KeyID=1433, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :ECCD99 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 3AF5C33FDAAA7379649821EA6FA1C17E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1434, KeyID=1434, AD Size=63, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :ACD59A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = DA536DC39FEB995CD310B0D92071F537D473D3B32C21BB6C05E380D0A1000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D2B59ACDDFFB9AB71B5DE561E647C83F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1435, KeyID=1435, AD Size=7, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :ECDD9B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 675D3B0594CCD21EACDD4F4C581DEE5C66000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1436, KeyID=1436, AD Size=31, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :ACE59C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 653ED51E0ADB358C731DF0003D71A82A346A5B1D97639C4B6C903C2CCC50B02EBF3851C4BA4A60DDCC15CB17CCB2D0D8595A462C5E6BBC76A5D79070849EF300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E8AA2401506EA774F1A5A0552C24C5E3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1437, KeyID=1437, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :ACED9D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 51000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4EBEBEA4D10F2F58853C51D61F3A7207
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1438, KeyID=1438, AD Size=2, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :ACF59E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5A46CC17C3BFBC71A09257604D8F03FE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1439, KeyID=1439, AD Size=32, PT Size=129
# Instruction: Opcode=Authenticated Encryption
# TB :ACFD9F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=129 bytes
HDR = 52000081
DAT = 84BEDA864E0C2542A611101A1A8FDC0FF6EEFF4D0F7B71947E2741B6DE2886B0E83D5D42D05CB3997D29776F596C99F317BE5F4631943311660DD13A6063C77A507451936F3A67B07C1402EFDFF67D96631F8AB62851AFCC4F7C633E56D69BBD2957CEB7E94D6D0D77F8B743827DE9535F28BF003C5C4C30A872C0135FE9AEB3
DAT = FA000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7964185F1B08124EB0414A26AD0FFB0C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1440, KeyID=1440, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :AD05A0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3D545A708FCCDF91ED425896F0EE11A2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1441, KeyID=1441, AD Size=0, PT Size=5
# Instruction: Opcode=Authenticated Encryption
# TB :AD0DA1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 64AF7AC232000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6E40954C2C387810D74DFB898FD1D26F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1442, KeyID=1442, AD Size=1, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :ED15A2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 84000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1443, KeyID=1443, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :AD1DA3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1549B8CB3AEEB51694D808DE92B7BF28
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1444, KeyID=1444, AD Size=16, PT Size=129
# Instruction: Opcode=Authenticated Encryption
# TB :AD25A4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=129 bytes
HDR = 52000081
DAT = 4349CB1D719F314294AE9BE2EF51949BAB6274FE3300BBBF9E0696C47259AAEDCCDD69BA4DA55808C104808C8730FDD6EEFEEB5552B5C766B95367A00AD61D802B562AE22F5EA53D71604052D963B5B85C3BDE07152751759B30887214AD995ABF3D3B269956F2FF1E0AC12B503672CF9A32CB6A9E136DC5D46EC3639A52164A
DAT = DF000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 36EEACCC0E3389EF4EEEC7FBB2341F96
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1445, KeyID=1445, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :ED2DA5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1446, KeyID=1446, AD Size=6, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :AD35A6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 6A31BCD16080235CE7C8B98920029F1346AF52E6C42D21B2BB45C5D95EB23F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 34E85F0A553FDC91C702A254E6ABC7C8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1447, KeyID=1447, AD Size=0, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :ED3DA7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 06A2CA2EF84DFF0F64000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1448, KeyID=1448, AD Size=7, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :ED45A8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = F3D4BD654C16EB36D96B2BB2A2BA8987
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1449, KeyID=1449, AD Size=31, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :AD4DA9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B6E7055C03D6B0A83DD2D5A89CA05B9D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1450, KeyID=1450, AD Size=6, CT Size=129
# Instruction: Opcode=Authenticated Decryption
# TB :ED55AA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=129 bytes
HDR = 43000081
DAT = 13288C067D60C9A961D3A1F3F95C2F9CA218651D2DF635D366DE283C3E95B221676400828DB449D1882A97F808D98A55BB0837481EA9EC8123CDDF564F2E35F83CFEADF5A364F6C1413040DB36F22ED839DC4E82156EA05F5EA658A158F8AB91C62167C2BB15DDC34254C78BD2F3E316159DC7C838C4BFB96E5574CAD80CC2FB
DAT = 8C000000
