###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=64, CT Size=0
# Instruction: Opcode=Activate Key
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7FEFEB1DE715BE845E2F1E7C3F90A177
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 833B2EC715B932D9650848F701C957D25F1D4A2A740CFFE48D086B5BE707FE8C

#### Authenticated Encryption
#### MsgID=318, KeyID=318, AD Size=65, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = BB956DD88C769043E75AB37494739C67754DF24D8969C68FEFC0AD43CDE575141C8677991F894010DC25C982710392855EC04850164081EF5DE8DCD92114751B8A000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FEAF70A731651737D72DC9E8ABD41068
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = 499EEFA922254167FF1D96A72CCF1AD511E4C6A8FA2B6E1935A92A8745D3B986849867D558FD72A60392E8A2A68F142B3766735D5AFC4486433FB84E8A938800

#### Authenticated Encryption
#### MsgID=319, KeyID=319, AD Size=15, PT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = B6C44D46CD077533109975B907565D00
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8837C3FEAC01C3C7597C8F79457FEFF1
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 47000041
DAT = 7FFF20B9D2B6D19CD96A9239AFF5E8ABBBC3C126C27F557BB02A7DDE611133530BAB5E47BB553CE920B1061958D751600673F1598F96AB4B2D3F8028B73DB200EF000000

#### Authenticated Decryption
#### MsgID=320, KeyID=320, AD Size=0, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FEB675F52BC76CB096C40FCDBFA1C560
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = F651702BD4FDFFB7CFCAE41A69FDE20B38FA64EF36016DAC792991DFD59E357F21176E6F3499FC17596FAD4CBB962AEB7EBD87B5FE191235F65760263943651837CAFC49110EA63AF32D3473B298CC7D0990EB83525DA2F688BAF9D60A5EF1EA5823B82C6B3FF8CE91FF1F316A47439F4C3B504F0217D5B5158E2ABB9321B8A1
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2E727D6829CA94CC6400BED74D322FFA

#### Authenticated Decryption
#### MsgID=321, KeyID=321, AD Size=15, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 6F612BE5B8C030678097F02A03CFA600
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DB063D91E8B0B91A56072E7195C7D465
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 162C695AA92BC02A86E4ABA132648034
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 620E854E32619FDE127E830842D0767E

#### Authenticated Encryption
#### MsgID=322, KeyID=322, AD Size=65, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = E209D2FBD92A197C8E9FDD078008BD29247150112B2133880FB229716AC41489D9A015C577B61367D7640DA364885559E6268F600FDA946B4807D81E402227EFD1000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 453DEC846908187951D443BC63DFDDA5
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 1443C9B0CCE910EA4D0672531BF7A400

#### Authenticated Encryption
#### MsgID=323, KeyID=323, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = EBDBDE8667E65DCFB835A6199440FF02
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=324, KeyID=324, AD Size=16, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = F912A19FBF58B65EF78326F0968ADFF0
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 207F6793DC0C2D05E05930C6FFB56787
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9A0950DE812168D4DF3C3965B228FEAF

#### Authenticated Encryption
#### MsgID=325, KeyID=325, AD Size=15, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 0B3558AAF51810ECDAB4CA10B0F61500
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 03D619F56389EDE15D751500B83E5C05
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=326, KeyID=326, AD Size=0, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DB7DA4998975BE2E516F8F53CD2287DB
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 974EF20C617E89985CF87AB65BB4FED63D000000

#### Authenticated Decryption
#### MsgID=327, KeyID=327, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 38AD1735996AB77B8F31EA79726469D9
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 720EB5AF36809B2E879F6FB94993EA92

#### Authenticated Decryption
#### MsgID=328, KeyID=328, AD Size=1, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = E0000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B6813503CE6B74B6A64E3B90568DB0CF
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 39BB40F3E7888CBF3E2270BC339EBB0CA4B8BD632DF08C7D25454F3C4B02CD00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3CD56B5871CA429E0333A3B20097069B

#### Authenticated Encryption
#### MsgID=329, KeyID=329, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 7AF487868FFABD059A3328911D10D164
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=330, KeyID=330, AD Size=1, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 04000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1ABB293C40143F93542D9554D6F34A36
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = 37E3A466A10A6440CEF46FFF5716B5CFB7AFB9C14DF33A17FD603E6A8A5A9D6AFC66CA7B745E61BEB6D87217B1B7C6DDE5813A614D6E13A95F0245DD72E29C00

#### Authenticated Decryption
#### MsgID=331, KeyID=331, AD Size=16, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = CC09325C033B7A1F52341E0E844E86B9
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 24E468F46DDE3B698F976041878DF267
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 673C2DE6AF4C03A7413D995ACDDB464E

#### Authenticated Decryption
#### MsgID=332, KeyID=332, AD Size=63, CT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = B8955733202747A3E9D08B9755AD765F5D89C9E644BA2FA4736CB4FE8229B556C782C66B03C2E0B4F4CB62DE553D556890CC0F82D1334B7C6CFBD751189D0A00
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 52D83F046681CCF0981C297E79447B12
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 5600007F
DAT = 01321DF5857E894B1B9CA531E22BA81D3A82183C46D42CA7DC84B11FAE7B1A0A4D34C88B83AEE52BD8542EB508A172F7E55999D05F3295CFD0023D2B746A9C6DFB75670FBF875B0C991F67795A666482E28DBED1CFB62454AF267E102E38E24041628DF5D7E9CC322ED3A83026239F2061709EF4FDA21A4227CDD033E82A4A00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5EBFCD51BC7082D6511F5B95C7F73471

#### Authenticated Decryption
#### MsgID=333, KeyID=333, AD Size=15, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = E78070689B65D0C792041C824C55AB00
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 60BDCD89D38F68158B953E5EFBCD64A7
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = 057330A96B4D057288032D689D2BCBEABCA71CD24D983F949C5D3C431E5212B134EF3E930ACDDDB83F2A404972DD69B9D95F2380D4B0344CB911107062286F00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C14412DB00D220C7689B325B77A78611

#### Authenticated Encryption
#### MsgID=334, KeyID=334, AD Size=1, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 9F000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = CF292E78FE648DFB219CD5DE8A4F93D7
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=335, KeyID=335, AD Size=65, PT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = DC1CF778409940C7AEABC5780F429C30ACD4F8C2A03FF24ED5C32EA0B3AA2E83A721471322EFFA36A7883DF9A5012B2DEE1BFB13006FDEC4333801718A9304DA31000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 933E31E9A0BE1BA192CB3A06E44CA2B4
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 47000041
DAT = 7825F96E612F4B1905741F42EC213D4931335CB7C3CE7FEA3ECF8F4A1ED0A6C916DBA65594FAAA574DD60DE18BA3252504EE346B004D6D7ABE7CBD96BD62C76F24000000

#### Authenticated Decryption
#### MsgID=336, KeyID=336, AD Size=0, CT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8918C8B36DBA9D15234221E92460C0C0
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 56000041
DAT = 4060D8A53E39941F8AE75354C7F95DF52E28C0FC230E07E9BADD840235F0886AE56332A98946D8F041FF634FF0DAB1A7ACECCB6AF18EA8FFE5D11C9F3E2CCEA8B5000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4C9D6C4BA4D5DAAB5D9EDD13CB38AB8A

#### Authenticated Encryption
#### MsgID=337, KeyID=337, AD Size=63, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 58C793E484871E16A6482A165C3290904952B48635B551DDC41203E08F220C1C1DE8BEB8966E5FF7DFCDEA3D26E10D4A3E2B70E56F9973D503C5E4D66080B400
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = C835517D95B12CC0D883680DBCFFD417
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=338, KeyID=338, AD Size=64, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = FFF2BA26B05C11E8B0761E7B0D37388006B11C623CA2801224483B51364211FE78AC2344D2FE2F9943E28E270198A123A43BCFB5A925DBF0AFD62CB9D561FBE0
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CE027F1CE130EDFB12A5F6134B365F46
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = E862D432CF93D3215A34F5D6E1FB0F2FFD12D2A85A8FE76753E4D9D5517730C184ABE4950CA012683FF85DE797205C7D5D12B15948B7CF96A57D8ACF30F9D500
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4FDE04BA28D1387D95ECA80EA356E704

#### Authenticated Encryption
#### MsgID=339, KeyID=339, AD Size=15, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 188E2C9B53722C00C790B5F9AB091D00
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 20EC41F9FE46CCCB7D0767923DD8D2CC
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = BD1C26BBD448FB3BCB7AE507888B5764

#### Authenticated Encryption
#### MsgID=340, KeyID=340, AD Size=15, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = CAA45803F7D20EDD553AC2A880C53B00
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 997A1130B9F43236968A37F8F4AC464E
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=341, KeyID=341, AD Size=0, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 23286F414B15AB90469E286C9D2B16A3
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 68CF21D077D5A4AD3A849099CD197C8280B8E3AB2DC3716FCF2F55306E000000

#### Authenticated Encryption
#### MsgID=342, KeyID=342, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 213C5A0AC5E2C1171ECD75D9CE873203
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=343, KeyID=343, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 9C8B9ED02319A167D8506526DB2DEA72
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=344, KeyID=344, AD Size=0, PT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D4133FE4F1FC83050B8C04CB97E3EE23
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=127 bytes
HDR = 4700007F
DAT = 2F12C91860A5820A9B56C82E637AD487DF5CFC473F896E609011E382D415CC1E2370BE13A9146C71659BD779AD5E1FC081E351F6DB0921DD38BE9567E6A38DA824E3AB4936EC133E019B2BFAA0E4749925F8117B934C4DFEABAD1BDA927923AA1204EE54B8FBE0F465F6F2FA4C43483B098BB964D8E208A159CB52B4D9768200

#### Authenticated Encryption
#### MsgID=345, KeyID=345, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 862431A39924F7A0ED337F134A15DEA8
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=346, KeyID=346, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 040746232E4E256AFC8E5965E1813F1E
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=347, KeyID=347, AD Size=65, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = 0BF4316328D8E2B6DC50939BE2E51351BDD9D6493F21AFBC1C0051EBD692CCA95DC937BC1FB9B5B4893EF86EAF0A1BCC09D18E4B4099B8CE220E7D557F0FA3E249000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CB77B1F9D5C23788E42B0E66327FC918
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = CA10EF5A23E2A8C8733ACCE3ECDCF300
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 80CCED580F6645C5B00D2D97CBE6FB27

#### Authenticated Encryption
#### MsgID=348, KeyID=348, AD Size=0, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BEA1704F05B90C1BBE5DB14D92F7B2BC
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 989D49DDBECBF0CC79F32300D299F9487BA60B1F46B51BA79E658FA29C0C0383

#### Authenticated Decryption
#### MsgID=349, KeyID=349, AD Size=15, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = C71E9B46E12426630231EC98E2B6A000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 2CB149E070E2EC996CF196175C7E9223
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 493DC68DA0857BBCA1CB306BFD02F3D8

#### Authenticated Decryption
