###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=17, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
DAT = ABC804FA8650EE01C8E803784745B694D1FAEC711F769F8FB4640C2B1414AEAEAA5B7A307B2372D673327C117F95F5DB1D22D6A6D3EC3EFC8B918A280762FB3E52F291B8A45D28D00BED64433E134E871E61BCCDB4C09CA1B0E41BE2A9A51C0E4C1EBE46879BC248E576C59AE533238DDCB8F3F13C594EADEAC4FBBD827290C5
DAT = 53000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1717, KeyID=1688, AD Size=17, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :F4C6B5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 61430100D5A2108A4CC159E01CF684E0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1718, KeyID=1689, AD Size=0, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :B4CEB6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 771C649CF6E889585695DA93AACA7E6C6044A16A356B6867E193F89A6B2FCE54B90EE4CD7EC7C042B8DDC98A75D074C61EC37E1E12CDC775CE1BE883EFE26BC179000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 84849E35DF0A53B47DAD2DD9E4C61460
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1719, KeyID=1690, AD Size=15, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :B4D6B7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 0F74CEC26B4833BCA757D77825C7C7B0E1F7769FA10A79BEB2C1ACF33743DD4945BAF8B24023D4B4582FFE8E882563070C6CFD8F9F07DC8B2DA8F264553738FFA9000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7B16302399417761B9D3525D63D37DA8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1720, KeyID=1691, AD Size=8, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :F4DEB8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = F56A46EC9088259E8BB72610344F7664B00FB3A7C6EED6FBF0FDC0312C390134159BF7F17DD1877FF27009E3D888F62034A62C9A74A3282729C9EB53B44DE100
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1721, KeyID=1692, AD Size=64, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :F4E6B9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = F6D351B3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1722, KeyID=1693, AD Size=5, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :F4EEBA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = 4B902AA8B88ABE449D5F702108911A5971B10BC099782AEEBC982FF11FE96A017512BD5F9C66BA9695B12D01DE4FCE2576FEDCEBAEBD3DE01BD9C35F17000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1723, KeyID=1694, AD Size=17, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :F4F6BB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = CD7A1FF7E36BA1D4F354648A26BA9071D6EB9D6797B698C3DFA4980D363699B5601F6FEC8ACF387DF3E81CD7AF5321FBA6947F8763D773ABA397FC745FEFBDF7065C7700
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1724, KeyID=1695, AD Size=17, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :B4FEBC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 2A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 748F8BB70F87C5C9F6F236230BE75673
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1725, KeyID=1696, AD Size=33, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :B506BD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 3B809A12DED17F538964C80E325BB53FFDD788C77859CE3ADC9E8F45A66F925F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3A8BD12B5030DF6B1FB27C1D438A75CD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1726, KeyID=1697, AD Size=0, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :B50EBE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 77870000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 12F34BFA95F678B7AB94A57558E403D9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1727, KeyID=1698, AD Size=31, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F516BF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1728, KeyID=1699, AD Size=4, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :F51EC0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = 717018FA0CD85FD7C1900113832B37633F5AF8BB11BDB7A6B860E2D19008E5EDACDA8B994225CD58ED6F0F20251FA131C71CD16B9F9FDFA2A2F62F7B17B05350D5CD3E00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1729, KeyID=1700, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B526C1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5C5132EAF30E5AB347142CA38BCDF7AD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1730, KeyID=1701, AD Size=16, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :F52EC2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 0BE7A10A0EC50000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1731, KeyID=1702, AD Size=3, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :F536C3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = E3981D80CFE39DAF79138DFF004F1F20C4C3F2306DA23C321078038FE10454B79C091E21126F8FBC96BB47C1C9CC242C9DC29A0670807E6BFBFB6F759BD01EC962A5E02A51E7EF1719097F0DA839F5FCBE905752766DBED293D0BA913CB86B2A591C5375CE17E335A1A701AA671ABD29FE3A33F7BDF3FB7052962BD5C1EA9454
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1732, KeyID=1703, AD Size=0, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :F53EC4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 2D63C3A88A09B198
# Status: Success
STT = E0000000

#### Hash
#### MsgID=1733, KeyID=0, HM Size=0, Digest Size=32
# Instruction: Opcode=Hash
# TB :4006C5 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = C0E815D78B875DC768C6C8B3AFA51987CD69E5C087D387368628A511CFAD5730
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1734, KeyID=1704, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B546C6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 742B8CDB8F3ED54E69CC879AD83280BB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1735, KeyID=1705, AD Size=61, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :B54EC7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = A5530000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 346BFC36EC0F504CEB3C75231F2B9DDB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1736, KeyID=1706, AD Size=2, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :F556C8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = B48C7F92F0C8C8A863A8A433D5D78FAC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1737, KeyID=1707, AD Size=1, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :F55EC9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 4A3FC4AAEF0AA69F167059B9738CA3311DE8CCC5D010099224A83B5FCCE31D00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1738, KeyID=1708, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :B566CA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 554ABCAB74C73D31524F0AA71D9DE633C30EC1204F878FF5B8E85CF9B2D4B465C8F0CB5CDA460B6DF5F2E160E01A887A0037C6D49D95C03BB85D4ACD3310A735
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D745FFBAE9DFC2E758ACB7B30DDF9DBC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1739, KeyID=1709, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B56ECB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3FE1F140F5D03F8D4E4BE3888B68D337
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1740, KeyID=1710, AD Size=0, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :F576CC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = E7F26EC8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1741, KeyID=1711, AD Size=4, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :B57ECD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 1731533A32D6FE79EC6EBB95A5BFF0EEAF000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C9891A114F29A61542C2BDDD24DA3CBD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1742, KeyID=1712, AD Size=65, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :F586CE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 19000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1743, KeyID=1713, AD Size=4, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F58ECF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1744, KeyID=1714, AD Size=6, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :B596D0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = B55673D9E491ECA506C8D6F1EA1BD584AD23B22B5634AD4F3D2523D8C8E572B9BD970808CD90FEEBA08A32E49ED1BD0D62556D50E8A2F9009D2428FC4759EC72
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F26B284C1E255AD256B2032F91148A26
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1745, KeyID=1715, AD Size=61, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :F59ED1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = F5BC61C0AFDF7801AEF377E8ADADF61FD2C07C9BA57FC652AD317466D10085A13453CAA3D32E8D7A93EB4613AAED7256B87831F56C8D6CDFC99CD60DA0BE46BD3AE9B9E13C68CA7CA2BFE78E306E9B5CF895B861BC819BB40BE40EB055B5B8C7F9000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1746, KeyID=1716, AD Size=64, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :F5A6D2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = FCBD9400
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1747, KeyID=1717, AD Size=0, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :F5AED3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 2DB75EA6EF120000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1748, KeyID=1718, AD Size=0, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :F5B6D4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = 31870AC16ABE3DCB8EC54ED5B2505CD4FE1E56949C039A02586F6D5AC759EF7DE972A8EEA6A22CE47BE56467DDFB02FBDEA1B3D773BE38C4C76D6986A2275F46D33C1500
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1749, KeyID=1719, AD Size=0, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :B5BED5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = CB219C53A6BD9F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E14D6408EEBB0C17C338E6D17F12EAFF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1750, KeyID=1720, AD Size=17, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F5C6D6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1751, KeyID=1721, AD Size=29, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :B5CED7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = AC000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2260EDFC88FA3BF446C0E2D06272603A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1752, KeyID=1722, AD Size=7, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :F5D6D8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 54F25549ACBE5D048D3CCFFEE36CE4D9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1753, KeyID=1723, AD Size=4, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :F5DED9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 9F000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1754, KeyID=1724, AD Size=33, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :B5E6DA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
HDR = 5200003D
DAT = D71418DD6D67084F62058DE76CDF979C05E6C83B0C5869EE7A3656577123B0FEDB17AD80BEC21F60BB146AA90BFB16378ADA2DF56E3B41F8C956A1CE3D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2B2F41F5F01DAA649A9E8E4BDC4AF1F2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1755, KeyID=1725, AD Size=16, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :B5EEDB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 963F0C321F8F0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 796807024AC2A84F9031091C891A0F74
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1756, KeyID=1726, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B5F6DC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3B328C74BC3AFA4C94AFF7A27A23FDED
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1757, KeyID=1727, AD Size=4, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :F5FEDD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 106D656F1EF59400
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1758, KeyID=1728, AD Size=6, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :F606DE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 926FFC14C6CC0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1759, KeyID=1729, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F60EDF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1760, KeyID=1730, AD Size=6, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F616E0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1761, KeyID=1731, AD Size=8, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :F61EE1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = CBA4B9AED8160000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1762, KeyID=1732, AD Size=17, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :F626E2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 2E795CEF7A17E566F2ACE8314B0A3732072FABCE3F07D62D6E944542D0210BD048DD078E667D522EE752DC25E588BF9DF87A35B5880BB49FB9787AF6B2C2AC0BAA6F1D0835F96FFD655504130D0A9ED3B8729854AADED2D309AD7F07B7E41D2874E675C22AA08E7208F21F84D718037444E1BDFBA829ABC4D4BA140883C341A4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1763, KeyID=1733, AD Size=8, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :F62EE3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = ADC63B5C9E8FA681839D94DC65FB4E7C7A85E13B1E63525F1C4E0CC92156C5D12D080B2DB24343A64A9633B55B345EBE5D0D4497EC4D097019CA7AE007000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1764, KeyID=1734, AD Size=33, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :F636E4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 71000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1765, KeyID=1735, AD Size=4, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :F63EE5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = A07DEA419D2F9DB57A10672941DDDFFBB324ED9530FAABD17C48AFEA9C2F565C7958E654E9705C6EA87469644724F9255BCD2A47B2BB2CBB16B5A972608290F7C4000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1766, KeyID=1736, AD Size=32, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :F646E6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = AC467833FAA3DAC55DB2E52F8214FD9E967A7C3748F0C68A8B8B7F0BEDADE8B3B07C38A6D0D7621277225D4B14E7A68E6F5CA145EFF33F1C554AA6680874F7DA1FD7EE46B62FBC661B435905DFEED8917624EC73BBD42D543F509B94FF31AB013706BD7824EB606018DF7D287BD39C07842B162B59CC85E35FAD713868F9F200
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1767, KeyID=1737, AD Size=31, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :F64EE7 (Encoding used by testbench)
