###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - esch256v1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=32, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 59FA1E582317D129
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AEFD045E95DAEBED8D2656A4D3490360
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1564, KeyID=1537, AD Size=0, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :F00E1C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 41B7D1AD52000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1565, KeyID=1538, AD Size=61, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :B0161D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = EE4DCB5DBDFD7D4245D5A5C0318FE1C607F814EB010B14A654DF6AED8CBCE75EC87E4F268D321B3C719FA1B518E1358814B864CDC78A2899B4F96A92630EC300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 382818078F0B93F9723834BF6BDCCCFF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1566, KeyID=1539, AD Size=5, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :B01E1E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = CAF9EE92D3C5575C696371C91A5FDD8D6D43D6CC532D7487FE96268C63C858F3A26A1BAB12489D42068B5AAE7E6796D41BF658D7E94831920D51346DEF2C7B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E9E827B45D1DE73C896485B330A21E5A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1567, KeyID=1540, AD Size=7, PT Size=129
# Instruction: Opcode=Authenticated Encryption
# TB :B0261F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=129 bytes
HDR = 52000081
DAT = DD0CD6A39F13A2A018323B43E30711CECDBEF07EFD394DC4CE9E0A82A90675633F1F4D0D07E9395B8DAF88F4736AD240BAF52B226D2C0CC146FE66D5EE82B32F2518AD6383DC7BA3F5683DF0DE45D30B4FA8F322886341D24E80D94534EDC17B264C934CB9C7FE3AC1B7357214C911981C87F5CDE2B43F0F25BEA685001359A3
DAT = 01000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5CBC3110D3E476356DAF7F8FF96C250C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1568, KeyID=1541, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :F02E20 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = E457BF1224C4507B379C6A38CAFAC8C01F6C422AE1566F9F70DC504ED02FFEFEAEE93BBB937E369436188993A305ECD4DF47DF374D16E7B6FF954F0C64A4BCBC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1569, KeyID=1542, AD Size=0, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :F03621 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = 0F06FCF30EB5F77DC93B72EE6E71F8DE0376823801267B77C4B1D572635E947E19000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1570, KeyID=1543, AD Size=31, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :F03E22 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 818B025B350EDD21772F26CF58B4B900
# Status: Success
STT = E0000000

#### Hash
#### MsgID=1571, KeyID=0, HM Size=127, Digest Size=32
# Instruction: Opcode=Hash
# TB :400623 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = C6B7DBED7AB6E8C35E6F6C7A00C34071AF57E26BD67258355CA54A1260CB03C0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1572, KeyID=1544, AD Size=32, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :B04624 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = F1EC907CD03245D2F208584B08C3241203AAC5F18B2BC831CB1DAB8FFC18D2D13F446A9909ACD311D55F8B8BEA3F9AA10C0FE7152BF9B56441B2BBE3A83C2049
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C73BA1F5A47B4B1D400FFC9E1E20AB7A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1573, KeyID=1545, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B04E25 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0CA1E93666492D7A712ADFB01D2533F5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1574, KeyID=1546, AD Size=3, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :B05626 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = F9D43F7F596AABEC71E823C0B7EE985174198851FC816F30860FA26417A50C3A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A785FEBEDE11A6266CD70BC3B39F4644
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1575, KeyID=1547, AD Size=0, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :B05E27 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 1092EDACD556D6C639BE1C1F056224BE1D8FEA14E2A95F114FF4208A3E785CDC17A12CBB1F803030507FAEA970B3CF16C6E4AF46E6EDE2DEDC093AEC2E886082C62E7A08DBD71BCF7AA78AC3D6492B7FDC5E6C8F79745A7EFBCF5035728B99EADA43ACCB2FDA73D01C18B8F993718F60B554A1FA9F8714D4C542F955C81BDA69
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0FB21492656965320B0B9121F368A32A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1576, KeyID=1548, AD Size=17, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :B06628 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 75689B851C07674782325F1A8F8E598CF2A5F04778785BD2104CE7598D2492AFDF949ADD5FEF9696E1E741B6E2FFF07DEF8712655BC708B7B201FEAAF5B79C10DB000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 362A9BAF3C1CBC9BCDE4BE99C25185A0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1577, KeyID=1549, AD Size=7, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :B06E29 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 409EB926FCE40F5FE9233587F4306800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4AE3B4EF2FF2E1CD36BACC0F0260923D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1578, KeyID=1550, AD Size=0, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :F0762A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = 081C7A72311C534EC95A37AB3F3D4419EC7FB3297988AB09FCEF1F401812640A1EACDC08C8CFE4BD46646CADAF42751CD124FD147A970883DEEB75AB6CD53754C2000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1579, KeyID=1551, AD Size=8, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :B07E2B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = ED4E4CA9A09AC0B076956DFACA05AD00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 38DBA50E3834A6FFB80AF8FD7CB8D4BA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1580, KeyID=1552, AD Size=29, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :B0862C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
HDR = 5200003D
DAT = 7A614FB9709FBD25EC3CC16A1F5610249D20AB3825B3DE15562A2D49F3E0BD6C788F0313A8F59F4FD2497F4ABACDC137553FBB1C79A9E874C85BBF6BD9000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7B1D19AA7729BF6434518F3FE7B3FB1C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1581, KeyID=1553, AD Size=3, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :B08E2D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = E2000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1CA6F272374C96B1E2EBF62AD22D46B6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1582, KeyID=1554, AD Size=16, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :F0962E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = B9D33A649A93520F0493B93F050028A9AA5574132E123E2F214BF58C447457B12E09C1A0D3E6671D8F1B2FEF9604BC225F27FF8DBF9EFFD9A913FA8DAADA3D37
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1583, KeyID=1555, AD Size=4, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :F09E2F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 04CD92CEED326A7045BA19E89E6413635B7C89C90C391B8C22C2EDE9457675C0813129017CC9D991273C461E5CF1386E48FC5714BE3F08666FA154EB3ED10B00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1584, KeyID=1556, AD Size=3, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :F0A630 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 0950620F9B430000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1585, KeyID=1557, AD Size=8, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :B0AE31 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = B4000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 38A9A8FAC896DEE6601038E860455690
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1586, KeyID=1558, AD Size=4, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :F0B632 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = F58AD993D37E33C2C36F114D1C84E7D289C6417E478392590F49543B5BFFC5706FBA7AD407094A0D430D306DCBA945787CEE79B4DFE989958842937352000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1587, KeyID=1559, AD Size=16, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :F0BE33 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 60288D7853685ACE3C03DA83F4CD52678308E2A75DEB151B1B6DC8EEFA77E470065DC79C3F3A68247A8663DCE6D61F5BEEFDAB844CC6BFA01E0540D0C912B500
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1588, KeyID=1560, AD Size=6, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :F0C634 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = EC8D71A0FBF658B806A378B9E2DF373742000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1589, KeyID=1561, AD Size=8, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :B0CE35 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
HDR = 5200003D
DAT = 4DBBB88B82EFFC82710C09BAFAB1D96D26D41724DB679329B1B1BCB2FE7BA930CD804D4512B0946A2630F1928CF0ED9B4D6FCE34EC973AF88C24F3BDFF000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EF8BCB55A3AA96758AB76976456524CE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1590, KeyID=1562, AD Size=16, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :B0D636 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = F0D4569CFDA7304E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A133496B2BF23A59D9EBFC731021C92B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1591, KeyID=1563, AD Size=32, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :B0DE37 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 4F33191B4A33063566E51B7B192AE11E0A03B9F2B59738C1568FAB736F003100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CE03CEA77C5FA9818C634BD5081E723A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1592, KeyID=1564, AD Size=0, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :F0E638 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = 8D665CE6C7D7195ECFD9BBF117FC36020CFE6B4C193CD2D2F206C9BAE0879803F3604B827FB0656F0B9C54E43A80DC2F3D394ACBAF7FCBAA01D23BB4A9000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1593, KeyID=1565, AD Size=0, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :B0EE39 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = FD9E7FA93000781E54000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C8F202903011A50B2FCD23147CD90A05
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1594, KeyID=1566, AD Size=7, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :F0F63A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 74619509C04B9500
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1595, KeyID=1567, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :B0FE3B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = AEACEA64916ED4B7422958E36C9E005555000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3C27763F2FC7CBB2B8ED3E02DA7047B2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1596, KeyID=1568, AD Size=31, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :F1063C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = F78D73A8ECD87BBCF2E1E27FD1D6513F4C3EA12107850FC69ABA7CD11DF03B3B6E000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1597, KeyID=1569, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B10E3D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3D7A75BD6E626BBF4585DE27018257FE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1598, KeyID=1570, AD Size=5, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B1163E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 226ECC5C7EC0BF49F54783217E9EEB20
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1599, KeyID=1571, AD Size=17, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :B11E3F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 6E7DDD780E19584C98AC5830F744B5A8E2C1CE8098BCBDC5A905842AD8CB7500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8D7E06D627DEEEEDB4CE53C977D92325
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1600, KeyID=1572, AD Size=0, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :F12640 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 3B68A400
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1601, KeyID=1573, AD Size=29, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :F12E41 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = E52CA7E56F150000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1602, KeyID=1574, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F13642 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1603, KeyID=1575, AD Size=0, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :F13E43 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = 57A069C12AC00DF1F294E1F45485452468A2484E27A5216759AA4F572CFC172BA3D58131EE27631DC15C26A47E20C8463DAB1FCFBAFF4F6A7F0E76BB28000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1604, KeyID=1576, AD Size=0, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :F14644 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 75985D17142394F13A000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1605, KeyID=1577, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F14E45 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1606, KeyID=1578, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B15646 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 69E38A32DC84D0919C1C0D835F790330
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1607, KeyID=1579, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :B15E47 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 973CC5B84A8F308B638D7E134695504A79000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 058184B4B0359E5D31B933C5944E47FB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1608, KeyID=1580, AD Size=0, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :B16648 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 399FF270E9CA7592
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 21CC16892448EB80D69810AEE2286EEC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1609, KeyID=1581, AD Size=1, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :F16E49 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 73000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1610, KeyID=1582, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F1764A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1611, KeyID=1583, AD Size=61, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :F17E4B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = D90B79F64E2C0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1612, KeyID=1584, AD Size=2, CT Size=9
# Instruction: Opcode=Authenticated Decryption
