###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=0, CT Size=17
# Instruction: Opcode=Activate Key
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B0B700FAF61906413DCC73E5D9663F9D

#### Authenticated Encryption
#### MsgID=375, KeyID=351, AD Size=33, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 81E6357C4FBFE5604C94EDB1EBA99D85D943041D4B99FE7FBB0A2D3C5F2DF752
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 16000021
DAT = 9392B82AF8C49FD1BF8B6AAED6B10B58DA161CC27166A310155D299ACA92394688000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=376, KeyID=352, AD Size=0, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 9F9D7E25491BED07C7EFCB30B133FD7B717C513A882F4E41F30C996743C65D95
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = D3EB8B91F9B67F835AF35728953EA9819EECA46E2115C3910183C65CA09CD000

#### Authenticated Decryption
#### MsgID=377, KeyID=353, AD Size=0, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 57F968A51A682709D25AA0B6CFFB9461C4C4545E2E38C813B70BCC1864FE5F1C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = B0A644725506A93CD356788EE2388CD4
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4502F329E25474FFF580972FC08F1D7F

#### Authenticated Decryption
#### MsgID=378, KeyID=354, AD Size=16, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 90BE624F20540E839D2FFF2C075AEBEEDFD27CD6052FBD4440CEDCACE5178C76
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = 478EF82246F2F30E8D72BEE7AD7E957A
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3944B3ED6FC1F1549729F5DEF84B080A

#### Authenticated Decryption
#### MsgID=379, KeyID=355, AD Size=33, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = FB10BEE8CAF92E4C84D1A072BEB559B074627C6E1F4F0A05AE73949C7B37381E
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 16000021
DAT = 34AF7E1078D84E4A041B68CD353A126F790855127AD6074E1C41BE1EAF464A7EFF000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 954947B1EAA4CD168B287C4F45D61929

#### Authenticated Decryption
#### MsgID=380, KeyID=356, AD Size=32, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 776FB69BC9E6817F013F92831340881C01274124386790F6136C2CAC805DFB08
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 11A10FE134A334F4452976EB0DE8EED0B0B2988C8A2A8BFC44A19482A70A0844
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = CF1402930170A3857D8BD3D22D162418EE691CD05B0A0C7C117A535D1E38CD67367F37225C30A2C859E2DCF02B2A1101C2C704F7EEDBBA759468BEC781FF1C93
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8A50535AEA49394D2A1F7904ED8239D0

#### Authenticated Encryption
#### MsgID=381, KeyID=357, AD Size=63, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 43471407458AAB0B3AE2C141C2E3D612F68D0EE290CEBF57DAB1A46D4E0E281E
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 1600003F
DAT = 13BA4F5FA40481628CE9D416A403CE726C71B2B3496CBBE2897D869E844273A1483F63F5210D3DCF8A13E2CB89A9588DB2B58A2CA74FC8DE940AF105D0D64D00
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=382, KeyID=358, AD Size=33, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 4B26E0D955BAB3B554F3E57F77244BE8205F3C95313BA25F868732893A91B815
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=33 bytes
HDR = 12000021
DAT = 7D4C559B1E78965E1758733AC47C58AB5DD05E3C58E8C97E3B7BEA5650CA0662B3000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = FB97D2E3C647226C4CE0943EE04A81AA3A838E97CB0EB44B1C3C37E0F7000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 332B46CFDCA55B2E543BDFF44B825930

#### Authenticated Decryption
#### MsgID=383, KeyID=359, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = 080A9EE127A004EA3BEC1933F02581FB5C04B7AD1229EAE9BAD453E66AE1625E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 61254B33DA481F1BFE94863AB2DB1C1A

#### Authenticated Encryption
#### MsgID=384, KeyID=360, AD Size=32, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = CFF317F51E35A1E39FFCFE3E5CCCF1C37335CE7E477CAB0230850487F51E6FDC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = EF8AA7AAC3B6F8D32AD73A849ADA0D4C493C57600DADB350A15522B5617EC2FC
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = D396FFCD5C1FE8A1FCDA363140DAABD4B75F136A9DABE7574DF77A26C0E06A30

#### Authenticated Encryption
#### MsgID=385, KeyID=361, AD Size=0, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 3A0286B28490ECC0B69D161D6D55B0F1CEC31F54A6C098EEC631090D8E8968EB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 39000000

#### Authenticated Encryption
#### MsgID=386, KeyID=362, AD Size=63, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 44702B562ACE2349EC723E4134D5BA199E3A842C974861538D3E2E14050BE47E
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 1600003F
DAT = 1D502E502CA13BB50DFC952E7B30EC34891ED31EC94B9A6AA32C66ABFD9E44C3CF118BC6D2550625222AB4D81D186CA846FC10DFA1158D5987FD44A6E9834600
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=387, KeyID=363, AD Size=16, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = EB03099666C70DBA40307B7155568A2C4668DFDFD2946621D07696EAD63EC67D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 63CEF2758D47CE7BF4199E3E1F0C7264
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = E6000000

#### Authenticated Decryption
#### MsgID=388, KeyID=364, AD Size=0, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 8257DC8A66203075F2A160F9AFB9222D0EBAE7AA8BBC8D6B69F7373818BABAB7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = 3A937402BEE06A4A03BA9D4A7180E743104E1B6D490BD8A6FA69F80520F303559A53CD0071B530D6A2A21E68B07680797449B6A5762C55A06380CFF27F0D3400
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CCE0CACAAC05D972AE516D3E4F5DBCE6

#### Hash
#### MsgID=389, KeyID=0, HM Size=5, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 77000005
DAT = FAFB7D9369000000

#### Authenticated Decryption
#### MsgID=390, KeyID=365, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = 6EDD5E644EE5804F5E60A6808C0924552B4A6B58B0DA067C8FEC98ADF9D872D9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C53C16A28340F66C88C13221E5223681

#### Authenticated Encryption
#### MsgID=391, KeyID=366, AD Size=16, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = F8151B615DA8116CA9A0C70863F017D277664F1B3F6077D8F6240FF901B178C1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 21C167006A91CFA4796BC1327B7A7164
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = E6A96AD16FA06B1E6D281F4EB71F4EC255F85989801FB595757B85347302CF00

#### Authenticated Encryption
#### MsgID=392, KeyID=367, AD Size=32, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 0C151086AD71B01BDA24C062095860CFA66A05E6EBE4D5105E0EB927834C1C8D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = C6E0C4916815960854E0E4D5AA7D37E31FDE7831F8813946747E841E07244547
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = BA83C9C8A2BD2EC904A09ABA33CEC875EB3BBBE05CF67CBA57AE2879E482B700

#### Authenticated Decryption
#### MsgID=393, KeyID=368, AD Size=0, CT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 6879014D446ECBF94B87FA342AF3C4A28AD57840BFA59FC9EC89CB444DE143F2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 56000021
DAT = AC01CDAE82CD6C00EBADDFCE0D5799AE734BD2B6CEEE8F0C0D2D2512429D29AD65000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ACA5E34E16CB573D7768BD6FBACA583F

#### Authenticated Decryption
#### MsgID=394, KeyID=369, AD Size=64, CT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 31A24248A5AB86E2D93A83F7175B901CBC0352F79AD383C580C44E329D6A5715
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 1C806A8D898E555BB19B34A14AD7ADB951CC1E8EB43E34A0BE960EFB71AF7CEAF33F52028CAC1E71B915B350A9D3AD38325A71EF118360E6D4EBA4C448BFEF4B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 56000021
DAT = BE39C93C7ADE4E3538739180F882A839753B2A957D4B264328742F7F08CE699495000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 26154B870201845D8FC75177FCCCA07D

#### Authenticated Decryption
#### MsgID=395, KeyID=370, AD Size=1, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = F5E524A42997D4CB42AA1F37C5D5D9622DCCA4FC552277702B222B618BDCA968
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = C0000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 6EB34B2ABFA3A86F76719C54CA9F2522C82D8AE93704FE418075D16446000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 49D1BBADA381F165512A0D5E1ADF6078

#### Authenticated Encryption
#### MsgID=396, KeyID=371, AD Size=0, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 82191356C7FB177D6B3F46BF9BA39E375461FAE75E50FF109F89DEBDB38481AD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = CA57C629B1112818EC0FBAB40CF9FACF

#### Authenticated Encryption
#### MsgID=397, KeyID=372, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = F6345CE598F424B9092AA3D6D3BD2F1565547B486471EB5BDC4384196D574067
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=398, KeyID=373, AD Size=1, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 190D256BE1358D0A11723E324727C707CCEA8060524231F414EC9EACB71CCB61
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 25000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 53287921028E71C57EEA11F4C41A1EAF

#### Authenticated Decryption
#### MsgID=399, KeyID=374, AD Size=0, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = B7CD1DE3D80293C77BF93C48B6E8033B48BE3FFE87D24A22DD230FCAA8642724
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 26000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 632679747609BFC64B79987F8156419E

#### Authenticated Decryption
#### MsgID=400, KeyID=375, AD Size=0, CT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = D57E1F395D85B88A937ECFAE7E7996AE481A3A847B05C4986DC478336476E8FF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 56000021
DAT = A6E4AF2AE26DC43FE997A8AF4CFC5F2B07E1E0DF859FAF2B51F647F623C44FD38A000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6D4B924E270E735EBE1EAD4CC97BDB0A

#### Authenticated Encryption
#### MsgID=401, KeyID=376, AD Size=0, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 4CB2A73CF31D654C84897EA6002ADFFA8D6D66382CF965929A9FC21711155F4C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 4D530C643206CEACD9C5B445C0F1887E

#### Authenticated Encryption
#### MsgID=402, KeyID=377, AD Size=64, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 1CC65428F3F095120EA728A4375668165ECAD241C8F9E047E9754C9EAB084011
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = F0AC0C3A93D0DE35E4ECD4AA6CE4D2D5C66D18B82D3CC63B3850D28A25A6FB678088226673816A2DA5498092955F27D75915DFF741D79D7D27D6F853D7866ECA
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = FD355E37F9023D0CCB8AA1AE5E23A169

#### Authenticated Decryption
#### MsgID=403, KeyID=378, AD Size=1, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 7D1E37F8340C23A1569C7FDDC25E4D20A0F03B441BD0E912E641CA5DE733E7C4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 7B000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 7D000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F5F9596567487CAA23CD42994F0F31A4

#### Authenticated Decryption
#### MsgID=404, KeyID=379, AD Size=1, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 989FD3B38665D1DD397C668F4A4FE396735C7275F9531F3B6145630A2D35060A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 0B000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = DFF8D8BA8CE8ACAA3E3FEE50E43079D6
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3E4F5ABA76D2B5F916C19C381A20C0CE

#### Authenticated Encryption
#### MsgID=405, KeyID=380, AD Size=33, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 64172062F9494F89BCBDB6DA8649E085C44532968A61BBD5ACA384F74FFC298A
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 16000021
DAT = 20D0B7CA2A1070F5CD7F4D9C38710C8821652AC82C5579952DA49392209BDCC949000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=406, KeyID=381, AD Size=0, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 8DA26AA42BE119755D7B095132280D1429D3A5D352B7E20DFAE6229D24AB27B6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = AD1DD9943D3C03DEC217915F7B238900
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A822D84E59DF28658A2E8C17608ACC1A

#### Authenticated Decryption
#### MsgID=407, KeyID=382, AD Size=15, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
