###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - esch256v1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=32, PT Size=4
# Instruction: Opcode=Activate Key
HDR = 47000001
DAT = 2E000000

#### Authenticated Encryption
#### MsgID=1561, KeyID=1534, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = 30F1AB71622D53DE8A43EF20812D1635A66EEE797457819CB5C9698E9980D910
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=1562, KeyID=1535, AD Size=1, CT Size=3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 3299578F8C75C49166E955194642DECFC4DB87B15B5640D62F4A16F04F5A8609
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 9C000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = 0EE28400
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 53AB051357990AC6BCD1A93A72FEEBE6

#### Authenticated Encryption
#### MsgID=1563, KeyID=1536, AD Size=32, PT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 715BE846742713D3F776F3871730DAC3A369FF760F44619FC1FEB7F4C0D8436C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 1298C152C5306865E3F36A2AAA1B316C67111A5F86D406EA19565938B04FF57C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = D0BAD2F51448C05C

#### Authenticated Decryption
#### MsgID=1564, KeyID=1537, AD Size=0, CT Size=5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 9AD2F801CBE6D12D52CADE0DABFD66B398E6CF46AC07E7DD456375C9D763D825
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 56000005
DAT = 5E984FAD34000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 53F25612CEE592474931D2D37D62A815

#### Authenticated Encryption
#### MsgID=1565, KeyID=1538, AD Size=61, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = B7D5B6F98AC5D3349A29C4D0E4203E5E8E34042092F96459BCE88B6A73F18FB5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=61 bytes
HDR = 1200003D
DAT = 9109F09963A19E75F5303664C3D6B0DB6C4406466A45A95A6B6568D3B18100F15826B1DD5272FEE309AF139DBB33B72FE39359026EAB5D3E8DABE1DCC6000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = 0CD49DEF32BB6D5173031E30F882C2C78E8C3A65AC1D211C7C10F20A3B3E0314B3D6CF8513783345AC9494010D0056B6520A122F9C627C7933BABAC14305F400

#### Authenticated Encryption
#### MsgID=1566, KeyID=1539, AD Size=5, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 3B164D6C8ACCEE9682FB2EDDBA843F91ADF264E01882579915596CD80633E9E1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = 2500390FC2000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = F23724FCFD7D94F7BBA1C6096E9DF24CD4CBB2BB8E6BA7791E2E349F9BF400EA6DF7BCC19B0B9A22268A0FAA1E565D0CAF854631B97D3BC2957787785D8C0A00

#### Authenticated Encryption
#### MsgID=1567, KeyID=1540, AD Size=7, PT Size=129
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = B94F4E0070844EAC93816C4FE4CE21E5E565C5E726C68655E84BA51E74E122DD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 2FA1E8B5D310B100
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=129 bytes
HDR = 47000081
DAT = 233AC17ACFD17C1B961D4A5DF82D409C4E8636141FBDD73DB545E7486A70C96EEB83F9965358F2E54709F690CF6D984DEFF1075EDE319999420FFC03F3183B9A35C41A692BD61C516C52C9F2856A87F0E95E2D36C4A5E8EBEE5BAF3F1247D3242EC091B188318C151D06A0E172B5074D980BEF521CDF90651714A253ECF6706D
DAT = 8E000000

#### Authenticated Decryption
#### MsgID=1568, KeyID=1541, AD Size=0, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 050D42CDE03068FC5951B79407865CC9C726208E768E028D08820B820FBC3A90
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = F6B481EA4EA9AF597236F84CBB600598C9A0E9C16FB934028974204E1E3FEF48EA98E9C44B4A76960B1A96D9CD11E6E0C6392B94611812E3961AD5CD51AB836B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CD0006295C9D022D8CBC1CF7E5B0712D

#### Authenticated Decryption
#### MsgID=1569, KeyID=1542, AD Size=0, CT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = B372F2D8DCE09751180849F9DE178561A7C772FA3D1BEFD616D29A0115D7E087
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 56000021
DAT = 9479C883C0E3499E458A7F30ACCAB331CFF505A158559E83080466DB83B4E45FD3000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A04F5C900E130CC00E3A5CD6A03F935A

#### Authenticated Decryption
#### MsgID=1570, KeyID=1543, AD Size=31, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = FCBB598134CD340BE2269612DBE1311A6C7CEBA98D02B3C9865A47C9D82F752F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 7B316961199557BC655DD116AF110EFAF2DFB5A323E46526F92CC458D4547F00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 8B754DC8CA054055ABA73BFD04659E00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A6C1ABBFE91FFF35676EF5DD60506F2F

#### Hash
#### MsgID=1571, KeyID=0, HM Size=127, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=127 bytes
HDR = 7700007F
DAT = 7C1936585FE46DA6A10D1686D34F8DFB73672E49F2F74013139F5413EB182EE3F49CBC5BB6DAF957CE5DEB2D1927A55EC55236C93882607D744FEA69154FC3BC137CB5B56B8C76E9C90B477710108CC485D88A6D62430C20E1457D3A03F1C4BA4F095C684A325E85A395862763B51036781E6DDFDD9A80E8359A15A7BA163200

#### Authenticated Encryption
#### MsgID=1572, KeyID=1544, AD Size=32, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = C1C92DBCC04AD2050038C018D233A7A05A8FBF6366F6E2392F45C73E750F6463
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 340098A26A71C6AABE2B6B2A6C784836876849B10AE13136BAF2FDF1D2E47D05
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 19AB683BC74737E9FD5B12BC899FE715D85CD8000BD2083D269D7C8BD041769E4AF4F9047BDA6C3DFF1E5AC43EEEE83376D89536C79E209B5F1E3A87A0F3AF34

#### Authenticated Encryption
#### MsgID=1573, KeyID=1545, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = A40423C2F585B8D0D6DC1B00A2A8218A3C3E1BEB180D1F41E05EE463DBB83012
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=1574, KeyID=1546, AD Size=3, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = AF0E10BF91234864B6759615A841EE66A3B0765C4870EED29962AAB4149BC3BC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 08206500
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 15EB46B634F1B8318B291E116375B41C7A4691B9786DD0D99AC65B4D0FCF8F7D

#### Authenticated Encryption
#### MsgID=1575, KeyID=1547, AD Size=0, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = C00F1E3C85D790BE89CC5FAD0C49AB49DD5F439BC66C05B956D5837C207F1213
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = 6A520EF099BD53ED6E089326203A752A7AEB587720A7867C1759143843666E5A3E0EFF65394AB7E7DFFB9E2829F851213FF38E41E0B67FF3619FEABD7D413962609A7EE356477301CFE2BD7833AC6A6EC858D8669AD91D8D6C99EC1362F06B9E2F29A1D2674FF8EADC95B047C018F5A04890470E6D2708EF6CBE560F2EE6144A

#### Authenticated Encryption
#### MsgID=1576, KeyID=1548, AD Size=17, PT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 39B75DBD17601083F40CD1EDFF7D0C7DD010FF1B5ACD976953F45A443987EEAC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = D567BAEEC987DFD688A8AEB17BC997C76C000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 47000041
DAT = 931AF59328E56D3C1D55DFEAA17D754175B1E6B5FB80D97E79C2B676C731423D0A469988F1A48B3368A552390C0C244C9780B704114620CEF2A6F8F98471877D7D000000

#### Authenticated Encryption
#### MsgID=1577, KeyID=1549, AD Size=7, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 5838896BD64F59C8FF182CDF030EB4F5170B4EC6BF39216BF8D0229B0ECEFA24
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = F7D24F24046A3400
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = A8737CD6D0A5C1ADAE5A996D80BE2000

#### Authenticated Decryption
#### MsgID=1578, KeyID=1550, AD Size=0, CT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 687609BDCA01D75BFE5253825FE83DDE63885398174C94506833589B0B78A671
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 56000041
DAT = 68E2626E7AD6B2D843D68CA6B62DBB8A8BBD30407F542E2A94A96874D634E1772338441B5B91B00249DBFA5178041056EEE1F41467E24CCC381408ED70F2A9597E000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 034C09CCFAF09BF0FE1EDD92113ED72A

#### Authenticated Encryption
#### MsgID=1579, KeyID=1551, AD Size=8, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = EA29E0DC41578D080B451BE196ABB504D41D4F2C688FEFE65453D1D1270CFC11
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 81936011BF1BA650
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = C74712C3B1C305D5E4514422668E4600

#### Authenticated Encryption
#### MsgID=1580, KeyID=1552, AD Size=29, PT Size=61
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 6000658355020312AD3FCDD819FE2D17F1D6D2329790801A0CE2CC96A70332E3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = ED63D1383DD319EB388A9DEA30E0CBC0ED531D6F7A8C9C8523DE3CC87E000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=61 bytes
HDR = 4700003D
DAT = 286B003C894B014EC3B9DB4BB517DF7B1861BFFC3FD4C3BF077331FC5000A6D6FD87869BEE0E8C3EEAAA79D77A8FF984057ACA2EAA791DC7D6C5023CEA000000

#### Authenticated Encryption
#### MsgID=1581, KeyID=1553, AD Size=3, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = C6A382797ECA3463D473ACF6FB1BA2F9AE916F4ECDF381B696D8750D4D580D22
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = C4647700
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = F3000000

#### Authenticated Decryption
#### MsgID=1582, KeyID=1554, AD Size=16, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 793B7DD168DF5F35A00D4B9C6CDB24F596725E69D681E24F74141A8B2ED21D70
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 304132F38028021BF78FB858AD8FAEC4
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = BC97107E130DACC2EB79C085A0509C8A4038C60E956F088E5E32EB859E52285898E97BC63D49FC0514437DD3A8773C77D9B2DBDBFA039D8A03A96E1C3C7B7B99
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F7B80C164A8BF6CF2BE5C64B26924BFF

#### Authenticated Decryption
#### MsgID=1583, KeyID=1555, AD Size=4, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 004D4B2EA8F969BE0860AB5676B1EC0CA5D37320A08E5D35CFD484F5B93D2B25
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 6912B947
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = 5F6F0E2393221E4FA264CA275F609E4CA66D0B707FBCA6EC977EBE4785785189FCF7F145402F9455E7255F19FC766D8627DC9B287FF6E8A3B85CD085FCAC8700
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 18E7A716AEC5DE76382EF6641812C873

#### Authenticated Decryption
#### MsgID=1584, KeyID=1556, AD Size=3, CT Size=6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = AB748811A1B9F287316F039E2085D258D8AC0E4CCFBC7340D0F81A2853FADF74
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 09578300
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = FEDDBABBFAE20000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7A102B2034307E41A9E36C95019CA9DD

#### Authenticated Encryption
#### MsgID=1585, KeyID=1557, AD Size=8, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 26576071003CD0ACEDF5A9B3B2B069E16137CFBF501700DA8E20B95BB0D56DB7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = C726626F3377B4E7
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 57000000

#### Authenticated Decryption
#### MsgID=1586, KeyID=1558, AD Size=4, CT Size=61
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = F42412CF60CF8C408F4B5474314DBB5A78511221D7DF5EE6C36CA8AAB035B8D4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = B86AF258
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=61 bytes
HDR = 5600003D
DAT = 7179509136EAF8E78520A60D76A23588CB48DD35D83232AB6F21A0245B5B8ACF7EA4EA9806A83FBB71A5505A945BB80026A9C3194FD4ACDD66DB842120000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7CAE4F9BA8C666357737F38B1438A5A3

#### Authenticated Decryption
#### MsgID=1587, KeyID=1559, AD Size=16, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = D50099C0FD894CB99426661938E6D36067E294A20FED0791F490B8F2BC0C3878
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 76EB758FAF3591B6EC020454F64C182C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = 0D7A91BEC049F6402054C1A40A53E77C8D7220B71C6437D4C99ED1A2DF807CF31239B1EAB8A3519419FB6ACB668F2B7C70B0A0E61F372CD6F9A612BD700EE300
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 47F6B76ED07B8749C206BDF555158ACA

#### Authenticated Decryption
#### MsgID=1588, KeyID=1560, AD Size=6, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = BF58457117CCF33B456424A144DEDA53CBEC20F5F72EB03B3B65EA1B573F220E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = A1B518A83CD10000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 2CC461D2EF5DAAC93FCE590B27A12F4E70000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 80AD1B384A71508418FF8D343E843A9D

#### Authenticated Encryption
#### MsgID=1589, KeyID=1561, AD Size=8, PT Size=61
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 504E77A0431DEBCE9D998D11F6F530B7409DACD4BADD2B7E7A917E4151557D58
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 16C7DFEF4C6507C6
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=61 bytes
HDR = 4700003D
DAT = 6869CE1F548D02856ED985DA4A8F5B1928B472FBACC0D33D362D5E493D0DDD4BDD186C4BA4F3DD30193D447131C68A60ED8B79B3E8F479A5AB5BCA4D68000000

#### Authenticated Encryption
#### MsgID=1590, KeyID=1562, AD Size=16, PT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 434BA3DCB58D2ACCD0418AFC9B4798FA42339442D52FCB4E8F42273A188F0CA8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = E2DB01B21D0FA678FA72697CED6B38C9
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = 8ECC1A97F7CEF924

#### Authenticated Encryption
#### MsgID=1591, KeyID=1563, AD Size=32, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 60A28D72C2D5D6A51D0FA66F26BF1F580BB1669EA2F38FE57BFA1B6767CED8C6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 66F5F040938EFF633F1E11030E3581CB216D0FFDFB61A771D91AA25E6304823D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 0D23089EB6C86DBEE5F559156FA92A9AA5F9EEC64918104F833011F59A8E0E00

#### Authenticated Decryption
