###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=15, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
# TB :52BCB9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 9F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 77C3F5CC7503EEA8BE17A301AACDBF56
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1210, KeyID=600, AD Size=0, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :72C4BA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = FD1B354AD36FB23C95AB89A4317546B84E2DF66BE9AC3126E0E436AEA771D2C3BA4E1342059DDA2BBC6CFF3977F0AD10DF4DB005FA1F556F1AC686B9664942FCF25530D5EAFB72F5BBA3948AEB5748BF45E014EC6F2BDE40586D20D767C0CA09D1000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1211, KeyID=600, AD Size=8, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :72C4BB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1212, KeyID=601, AD Size=8, PT Size=5
# Instruction: Opcode=Authenticated Encryption
# TB :52CCBC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 5A76CEBDCB000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 48ED3B526459E0222C3764261635BA8E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1213, KeyID=602, AD Size=0, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :52D4BD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 6EFEB6C6E530B6ED43DB1870B93C394D5DE3069DE6787A52000960FA4D312F5D6078517DC237840FB52A3D054468F2DEF11A4DB869FCDEC60738ADA36F8BD788C5CEF0EA5B8DC6B3ED942FC49CAB6CE76D09F36D82B472B184AD5E59EA37262D92DAA424C7680956FEE06E82C7F5237D35AF0D8A39BC5528DD3811B1220ADE00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 498B5CDE70FA6FE76A29C9E569B171BE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1214, KeyID=602, AD Size=5, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :72D4BE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 89843DB53BD8B200
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1215, KeyID=602, AD Size=3, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :52D4BF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
HDR = 5200003D
DAT = 0DB65BD6787ABB93C06042AFAA6754D4030A9C2BB5BDB592F1E51F5F97C48E59B8636BB168607F1EFB907A7BD52458D997F13FAB43E25E907D6B8A10F9000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6FF67E1E682168B64C5BA018040BF3CB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1216, KeyID=602, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :52D4C0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6B923E1D1B6763E2219ABC4A7540F1A5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1217, KeyID=603, AD Size=3, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :72DCC1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = 5F29C0B02713AD6D05C4432C7FFE3A2D4EE0E1AC9E6521237A1F67ADE0E66FF56E446CDB7D737338850C41781CDCE1DB438BA5BD4EB43032BABF95118AD9BAEBB8D21B00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1218, KeyID=603, AD Size=29, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :52DCC2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = C415101FA7F70000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3BDA46B72B6D2B16D09C440DF122738D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1219, KeyID=603, AD Size=0, CT Size=129
# Instruction: Opcode=Authenticated Decryption
# TB :72DCC3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=129 bytes
HDR = 43000081
DAT = 590FE59B06F122E06C8425BA60EA050597619C6CE2E7A2983F667F23F3C485BAC1466DE764C32D9A9D16364AEA2EEB5429D9964C5CE4B1005E18689EB465ECFC965AEA25875EEB297D7F8D7DBA5ED0F5DD83431D951989FA70E7C0EBF2382BC3886E4F444345F8CE5F32E8C530767F1480232AB85A4C5D821CA05BFF12025235
DAT = EC000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1220, KeyID=603, AD Size=16, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :52DCC4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 27F467E4ACE40A6742FBA5EE5C8A09C81CD44B2D7E32B3318151EC1C0B9CA353300D17BB2C080FA78295BCFA2A40DB80FDFCC00A2AA924758408E7290C65BEB44EA7FB5E75CF4E7E9DFD43225FE06520F2FD45A60A037A54EE2995B81B25F3BE18C692E749D56F8C9AAC5A23F0A9DFBE4F9B54A667698EC185822D4C61932800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B3899D81AFE2DE964CC1B2CF5EB1362C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1221, KeyID=603, AD Size=5, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :72DCC5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1222, KeyID=603, AD Size=2, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :72DCC6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 1AB19E96E0D70000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1223, KeyID=604, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :52E4C7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 837858C12A662AA0161010367D20D9D2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1224, KeyID=604, AD Size=1, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :52E4C8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = A55CB0F1B5410C5427000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5E7EFC4F9072FD2D79EC20DCDCBDC129
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1225, KeyID=604, AD Size=1, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :52E4C9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 0B7FDFBC30D2DEB6D0000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9CAEC623E361DFC5BA8F66C469424018
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1226, KeyID=604, AD Size=29, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :52E4CA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 792268CCCF6C6AB735C71C93320F6BA5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A89A2E1FA076FCFBCBE2554FDF5C0580
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1227, KeyID=604, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :52E4CB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 96EA3BEDE4327F1445D5DFCF14989B59
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1228, KeyID=604, AD Size=0, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :72E4CC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = E93B3DD664AE71AA105823693AB88F5C08C7151B3D39207EFCCBCEBE4F18EB27BC223A51214E7D7DBEE61E18C2093860BB4FB22D4373A488D2B1F2A63493F9B8095DE760F3A8F73767DFC1718577C5102DADCDCA81857F4A77BDC810FA98A4DF50000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1229, KeyID=605, AD Size=17, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :72ECCD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = B08AAC8EE982D344F836913C96D0FAB50EB47C13727745AB497F7830F99E58304EED0E218F1E7C53801A4D2C979D2C8F5C0670AD3BBC45FDFD2F2325D09B44BAC6323800
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1230, KeyID=605, AD Size=0, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :72ECCE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = EA978F3F3D992000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1231, KeyID=605, AD Size=63, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :72ECCF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 3267B56396A7D634E47DD529EECF69A542000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1232, KeyID=606, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :72F4D0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1233, KeyID=606, AD Size=1, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :52F4D1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 6A259C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 12467B506DA6F927921EA9FACB383732
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1234, KeyID=606, AD Size=7, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :72F4D2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 9D000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1235, KeyID=607, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :52FCD3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = CB000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 56D769382B4A8ED0BE89FBD3D03A1A79
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1236, KeyID=608, AD Size=2, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :7304D4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = D49DBE21D068DD00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1237, KeyID=608, AD Size=0, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :7304D5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = D69EE7D89FB754281039868ACE1D839BCEDAFF8F6F1C2BBC75A0996A948B7C4D476D459006385F6D81E8A7C7A1EA5A0146D1285C27B9E1B5B86D93B5050324A7C7A8511774DC83F011FD1244C37B2F9504BAB401D4C3B033F2380DD19008B23F419CC06CCCEB3201CDD071DA51A650D3C80894770FCD5EE62D7AB4609BBEA100
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1238, KeyID=608, AD Size=1, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :7304D6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = 42617C4BD7459EB58D87982ED4CFD42132D036CDDAE9D0981241B12B3F2F51C8C2BB4451EB999B683E66DFE026DAD5CD6367586ED1E55F4D8CFCE0CB70E1BC47E309A000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1239, KeyID=608, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :5304D7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2CFEE84412F71E3C37A213E085D1077D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1240, KeyID=608, AD Size=0, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :7304D8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = D96B2A00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1241, KeyID=608, AD Size=0, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :5304D9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 11920000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AD5230A898F79650AFD5EE13FFD98106
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1242, KeyID=609, AD Size=4, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :730CDA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1243, KeyID=610, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7314DB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1244, KeyID=610, AD Size=1, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :5314DC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
HDR = 52000043
DAT = 8190ACAE46C22AE3411A235C52790E535B8F1879AD32691A2577A43CAF836FE3F257F61C678D84171250EDFECEA859F05FDE9389271A7F6A6EEDFFD462CEDFDC5FEB4B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9519A5B08E8E4AB5B04FEAFD4C7015B8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1245, KeyID=611, AD Size=0, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :531CDD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = E6B410639D8A0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A6C67FEDD7B525A538FFDADA51D698BC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1246, KeyID=611, AD Size=61, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :531CDE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = 351158699931EF93BB2D9633A4C33F8C7DCFEDB38C557155ACF1F68FBF3C80EB6CB2CD9C7A4B1B30B62EDB8D9656F97E689C5820DB0D8D858EA32CECA1B1C4806874F21A64E4DEE04E339C411DC5B5696E7CCE44DD60B57E4405D99C6709D3E97B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 77812A5BE490FAF2464C149F9779F7D4
# Status: Success
STT = E0000000

#### Hash
#### MsgID=1247, KeyID=0, HM Size=3, Digest Size=32
# Instruction: Opcode=Hash
# TB :4004DF (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 1CD73BC0D0B9540E6C828E6DA386A293B55D79EE7A6140BDC9934287AA7C34C8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1248, KeyID=612, AD Size=7, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :5324E0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 32000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 94AC523403C30257E22575E004A4AEE2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1249, KeyID=612, AD Size=0, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :5324E1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = B6D085AEF893E5DF4B4E7DDB9C9D28D1D6A4E55CC5FEB1F1A8B5D8D3878049132195FE7C8CE9E9B8DCF5BEA7436375EC8C2DFAABCE0A10805A0142DB01D5AA34A7000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 01A7039D72560549DE3F2BBCA03B613F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1250, KeyID=612, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7324E2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1251, KeyID=612, AD Size=9, CT Size=2
# Instruction: Opcode=Authenticated Decryption
# TB :7324E3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 32AC0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1252, KeyID=613, AD Size=0, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :732CE4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = C82B79946ACB6FD4B908050FDF3929844A1FACA2E06172C2AC14D4B53F6EC32AC8466F18F7C1D0F2704E7F4DAD1AD926BB5043DB13C2587A8C8D3D31A32361842E61B94186BE128CE426B0D934B5C3B40279A9A9F127E0B089D5A0CB230AA1EB21811C325024375D25BDE586B63E11997BC2A9AC1A820437ECA271033E16E400
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1253, KeyID=614, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :7334E5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 8A000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1254, KeyID=614, AD Size=1, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :7334E6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = CC06C841ADF46BFF0C7ED610538A9669478B9C92AD9E4A50606AE19CC6000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1255, KeyID=615, AD Size=9, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :733CE7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1256, KeyID=616, AD Size=0, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :7344E8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = CE2930A4D69DAB072ACD1562DCD8942D03C7262C2905ECDC648F939E75FD09A767EE908B3040FFFD50D4978FA651F2E91868932C2A2E7873026693D64A000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1257, KeyID=616, AD Size=15, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :7344E9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 71899BBDF6DD25AAEA0306D856DBAF4B307A09F472E0801930C47C501409FBD827EEB8AD22EE753C93D23646EB81285C9D877B37885042C77B023B84AAC94800
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1258, KeyID=616, AD Size=9, PT Size=129
# Instruction: Opcode=Authenticated Encryption
# TB :5344EA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=129 bytes
HDR = 52000081
DAT = 25EEC8E8A7B7585C22613F84B1902DD2DC3A7A102A8AB5082C74ED97EC65F221D9F390474139CFFF21C788BDCF3D346E2E77ECEF64109FE169A475C61161A8F986043244A8781F3F68FDDD7543BD376AC497E94280C83EEE01BB587FC1635661FB14705E6BA07780C54E0476B43E43C9987F51C1236A020E6DAB22BAC7FB4F6D
