###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=0, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 26487DA7D49B5800
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1562, KeyID=1562, AD Size=8, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :F0D61A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 04CC2FD63A54BA2E86E586F620D2CA21E9B2DD1F80BE65A433BA0252C9F6C425E5A83FB930F1E8D195025D33E13C6458FB1FDCEA22B794E223309BC22A5471869DB6CA8F0A536DD6E4FDD3248509D10155CF17FE383E7A7F76CC2F526E398699CAE2EDEA4370B199B4B1E432225BAE5C471FC9EEB078BBCF898981FF1ACB5DA9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1563, KeyID=1563, AD Size=63, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :F0DE1B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = FDF0FEDC2F2337822A3F9AE8CA6C5000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1564, KeyID=1564, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B0E61C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6B207157F3F261E4974A2390905D4059
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1565, KeyID=1565, AD Size=29, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :F0EE1D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = C55216A68C62E28B3D24618DF1DFEFD5D39A2CFDBD4518ABFD9F4BA0EC000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1566, KeyID=1566, AD Size=2, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :B0F61E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
HDR = 52000043
DAT = C03F2476C3FDF579025138B3F568AD0A0E16CB12004546B3FCEBC0EC58AB2DED6483488FE229D70A3168E6B4A0E9E58BE0B96887ACD2FDC294AA1F53833F316A4A7FE900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6BF9AC1EEB064A025AAB1371D1003DE8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1567, KeyID=1567, AD Size=0, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :F0FE1F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 853B872C9CB327CF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1568, KeyID=1568, AD Size=6, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :F10620 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 90CBC7F31A903587
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1569, KeyID=1569, AD Size=8, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :F10E21 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = 5026B8CC72AFEED6EDC74C49B83AB18FDCA5884CC0D8C2714E991A90B806320BFE17CDB6C9EB38BFC8724D2E44E36B967BCC49321C22478645E235D3E2000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1570, KeyID=1570, AD Size=61, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :B11622 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 362CB733ECF227AC7BFC19A91C7D2D5D184871C8F1F490FA23F11AE6567B6AA51FBE3779525FFD415ED50AAF710F0E90949DF3C13047749CADAAB24524F28B5E12000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6DB499642A8B3CEFC8319E9A2911EAD7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1571, KeyID=1571, AD Size=7, PT Size=129
# Instruction: Opcode=Authenticated Encryption
# TB :B11E23 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=129 bytes
HDR = 52000081
DAT = F5B85F9C9A1D60C05F62E18BB7CA59032754E03AA2B85068DF803107F1B09F7309AC0EC2B75F517AA00A560D6DF9EB11E71353ADC7D54ABF94AB2C206DF98459EFD7A7DC865B46517DEB26B1CAE170524A17446BFDFB76AAFD3861234B082734E14C30583595EBFC57C0DC53C05F178FD933B62CD6A067D3308F5963EDA08817
DAT = 26000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5FB8EBC1033A086ECD90A30110A417DD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1572, KeyID=1572, AD Size=0, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :B12624 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = C4D873CC59C0E9CD71A1329201536DE9C7C188C8BAA5E68ABCF351AE676A1162F8D9E26E5B5DE45A34AFBE364B4EA4530E97049929A8FFDE5469360AD044AA66389695256B141F04E2856C694D8B7E2C1DCA9504D9BC48D52A37CC151BD86ECBFC000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 605735400360D4FF418BF0CC7D9FA2E2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1573, KeyID=1573, AD Size=1, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :B12E25 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = BF27F5DECF861B263A8250BDD2264A01
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E6FFD479AB65CD3F7273EA1100C9526C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1574, KeyID=1574, AD Size=6, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :F13626 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = F5DEF38B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1575, KeyID=1575, AD Size=17, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :B13E27 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = E9449937CA490000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A07ED3D4E53FB03D1D2B70BB619FCFEC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1576, KeyID=1576, AD Size=8, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B14628 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6BB7882951923E6336A0A30C1A14767D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1577, KeyID=1577, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :F14E29 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 03348F86262F54FDED628165D49DE18734BB6A2BF909076B857E581C775045C562D89E4A2B632AF49F02CC8D3CD070B44B51DE88D0786FA897D17D21207A51B5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1578, KeyID=1578, AD Size=1, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :B1562A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 43D2EA6081E96400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4FEC4953E03AAEB9FF69F6DD93A0A5DA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1579, KeyID=1579, AD Size=31, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :F15E2B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = E8ABDAC9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1580, KeyID=1580, AD Size=0, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :F1662C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = A227365D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1581, KeyID=1581, AD Size=6, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F16E2D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1582, KeyID=1582, AD Size=29, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :B1762E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = FD6E02A0DE8B46A99BBE5ECF7BB06C0BD3417C2EB716DF0FA5CA15BC934FA9CE18459BC272B9F250C4B05B88868917B07DB81DF998704F4CCDF6F38D8564CBD10B204E2F69583A2211DC8B0D8F1439D2758B1415187585CCCA870333B06F6E3AC91BF30CAEE0F94B8546D95FE4D4D32AA527A7B8FBD5C48BAC9E4FA446DC2704
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6DE5FCDADB1AEE32DC749CB50CE96DB7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1583, KeyID=1583, AD Size=6, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :F17E2F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 2C5779A39000812E2C204C6C1BC3EB00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1584, KeyID=1584, AD Size=1, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :F18630 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 625826890505F0F38DDE84F5EAFC9400
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1585, KeyID=1585, AD Size=4, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F18E31 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1586, KeyID=1586, AD Size=1, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :F19632 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = 0471CC6A05F70592476667CB481BDC852319690FF70F50637CAD5363F0009E8B0DD1AC1D2554F7E5D994311EC183DB309DD426D95562863364B561D6ED85C6378D000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1587, KeyID=1587, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B19E33 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F4B89ED3148318C03FC533E01C207879
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1588, KeyID=1588, AD Size=1, CT Size=129
# Instruction: Opcode=Authenticated Decryption
# TB :F1A634 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=129 bytes
HDR = 43000081
DAT = 742909D686CB1AA7F57DDD6336CFDBBD6EC764C9E8AB8462EC7DA1EDA451713CE886AEC1A86FF67282C8447E4A9DDBD07988001B8CBBE74139E417D6D8C1EBA40714ECDEBD7EAD8EC701A8D96FAC3DF46E58A9F868E0F484251F6F611DEC6C2B1858800E0B9BA45CD7C963BD10A0A69E8DB38C8EEBE0CA75C580D32BC8539B95
DAT = 0A000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1589, KeyID=1589, AD Size=17, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :F1AE35 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = 65E7ABE91152DD7267F1421134D7EC2D9796D433D589414AA833E64FDF683851F5000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1590, KeyID=1590, AD Size=31, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :F1B636 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 37476D00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1591, KeyID=1591, AD Size=0, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :F1BE37 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = 796B82888E5FC86EE8C85CBD114DEC7DFA144E31B97331BF661547CDC114AA79D345C51DDB5F69C27B3DDBCE948BF01FCCF4753421013F620AE017A7409E59425137455A6052C6BDB40FF42094330215DFA6666702622F017FB4AE31ED3C31C800000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1592, KeyID=1592, AD Size=2, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :F1C638 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = F03AA937564807866495ADA47602A6CB1B964D1C403BFF419AFA98F5EBB8ECAADF418F3DC585C42586394E9B88F9F9F893CAF8FE999B7882AF5B7E3F5BBDC45DD2BD75413F8834F8A1D748762A7B5658CBAC7A3C5B1580E603794B9C6C0B7DA8CA51D5428F89DC7E8AC956C40676A74CC056604DA4B44DB59D85C9D0B4E0C300
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1593, KeyID=1593, AD Size=1, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :F1CE39 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 793379D952C81F040F009DED8BF1D9EAB1CA3A79DCA09D7C858A71F4322649E1AD2061F7836CFBD690A33A7EB24FAC147495A9DC088C20DFBAB90B032686343B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1594, KeyID=1594, AD Size=9, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :B1D63A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 81BEC0CA3EB7B25DA2000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 45637789BC0CD045F7F2E6D3284D86F2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1595, KeyID=1595, AD Size=16, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :F1DE3B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = 0C11A30500967E052EC1A7AF2E22128123D7FA170B68995F0CD3B3436383396C20DE40F53DD268C7BA797174C8EAF4740650667759E71882E6F4BF3427BA2DFAA26F8500
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1596, KeyID=1596, AD Size=31, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :B1E63C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 14B607967792C2D1EE76F9747692D85FD3001FCB8DBAD5C385E9697CA05FBEE8A6F7A94C48ACC5D6C76F199CCDBCA40A8D898C4B5187404FDDAA4EBF67DAF1D5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6A2112F9E434F99B185F9787926FCCD2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1597, KeyID=1597, AD Size=3, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :B1EE3D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = EF0A9C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CD81EA0B9D78572A1DA643BA11FE30CC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1598, KeyID=1598, AD Size=29, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B1F63E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 071E3A6DC23CA6D8BF6B0F9576BD4096
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1599, KeyID=1599, AD Size=8, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :F1FE3F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = F846F666F38940EFEA74CB7B366BC717AEB220EF230DF130C65D10EC4A717E00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1600, KeyID=1600, AD Size=8, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :B20640 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = A0091700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 73CB07C038B47B96A777B973D5FD860C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1601, KeyID=1601, AD Size=31, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :F20E41 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = FE536A8E4EE28CBB83FB78A9DDC5F967
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1602, KeyID=1602, AD Size=2, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :B21642 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
HDR = 5200003D
DAT = AA0373291F588BCC9001FC80E623093A3540A7A65057E6EDA88AF63F02E610A3570CBFBD30214D72C139401DF4335ECAAB5E56D68B605FE13459936472000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9297868E037D99676C989C7F65D8EBB3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1603, KeyID=1603, AD Size=4, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :B21E43 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 519C8EE6C2B8F618BBA77EFD825F630918D4F608D0673622706733081D3F807FEECD6742EE8D2E228FE62600A97A173226827D0006C533AE4D2950C01596DF00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FF50239DA0F0C200765D9DC26E2019EC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1604, KeyID=1604, AD Size=15, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :F22644 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 88D3B8E1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1605, KeyID=1605, AD Size=4, PT Size=5
# Instruction: Opcode=Authenticated Encryption
# TB :B22E45 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 2751AC7FCA000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9CBE3EEFE0D9EE8471528018EA138566
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1606, KeyID=1606, AD Size=1, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :F23646 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = DC714F75FA2CB16D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1607, KeyID=1607, AD Size=31, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :F23E47 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 82463BFA2A516AD2AC10EE181417C9FF2236837AE58B80501ACDFA382A7FC2D6D467511902C66172006084C2143BFD858B3A4A9E2AD52174234012C7742E145B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1608, KeyID=1608, AD Size=2, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :F24648 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 1DEA85B181ABEF7B12000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1609, KeyID=1609, AD Size=1, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :F24E49 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 26000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1610, KeyID=1610, AD Size=15, PT Size=129
