###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=0, CT Size=128
# Instruction: Opcode=Activate Key
HDR = D2000010
DAT = A1F71CA6EDA9552E587EB90A0B046A29
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 02C9CC1510FE1BE33010B57D396B54A24B000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = B6365D03B9CDFEDD807DC98B3A6DE1DA36586F26DD9CC5CDED92F636BC06BEF0354600A217BD9B87BEB087DFAF01A034141D0387773479BEA500C32758B8D457B0C72A99A89C8A0AA9DC8518467B529F9482F7550DBF933E5EC9ABC38C97E8936BBEB8E049A4501504EEB12570BA206663ED283F21CA4E4F2CBE0E9369E4E605
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B61609B9DB00D9B06F5EDA851EC23336

#### Authenticated Decryption
#### MsgID=1415, KeyID=1415, AD Size=0, CT Size=3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A7AF6DC9B0D1DE0F72D1DE0DFB16268D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = 24660E00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6696C1C1C87E18386DD54CAC693E4811

#### Authenticated Encryption
#### MsgID=1416, KeyID=1416, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C8226059ED3D30C4542A305AAA4D514E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = E06D4D6A51BE2A0D56B4792642365D250255B1E862D5F1647EE93592C7E06DEC364831376592BF61686AED2C0B8C40E297F444B668A45AD73EC0ED544C54295E

#### Authenticated Encryption
#### MsgID=1417, KeyID=1417, AD Size=17, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3725F44A081ED360F1A19EFBB10C5D70
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 0483BDE71D5B3538B7E6BD3511B90C762C000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = DACB6C27823E773DE61C6070E5FEA7042D31BC491A21C3279672CE688B3A2700

#### Authenticated Decryption
#### MsgID=1418, KeyID=1418, AD Size=33, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F73622DFDBDC4A167F72AC6091120292
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=33 bytes
HDR = 12000021
DAT = 0F26AC71D20B864390491123CC23303DD0633EF938230CBA113D7EB5805D80D20D000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = 16BF199378DEDFC6C78E1B069CD73C987A3C5A150591D318E0F33C7E72174113CD900B78E785C8F0614C7D31210522808E56A9DFEECBB1C9B7222BDA74F19D115DF6D75CA9988765CCA1F436A74A43545950C9361454F113FD3B5336D0797EBF64CAED8536D6431E0A6036701D8FB007F92341AFCE583C37428B994357E3C826
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E9703300D54B61CE69543B3D23EB24D3

#### Authenticated Encryption
#### MsgID=1419, KeyID=1419, AD Size=0, PT Size=2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 06EEE7719E246C94C94A94ECAF6CCC8D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 47000002
DAT = C9D80000

#### Authenticated Encryption
#### MsgID=1420, KeyID=1420, AD Size=16, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 22F15B7B1BB8FF7E8605F2D90BA6ED6F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 8999925BEFE483DE71AD07423CC510CC
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 2F1B335AF035A9567ED4AD01A36D6D04024DE6C78BAD10B4138E2597DC000000

#### Authenticated Decryption
#### MsgID=1421, KeyID=1421, AD Size=1, CT Size=5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8123D66F02E672AD89B6551EDFC0073E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 5E000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 56000005
DAT = 742843B073000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5598CD1BB2A32D915E1602A03D92A2AA

#### Authenticated Decryption
#### MsgID=1422, KeyID=1422, AD Size=0, CT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 728F87D1477EAFE6963A54CAB3D89988
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 56000041
DAT = 4F68A29EBB1B4E5F4C1CC51DBF8F2E978ED07E5B20FAE37E2B174556F32206C36842645CDF919734A60291B3410AC840006D8DD102C8AE84F9F9E96BBE21F779E8000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2B61227D084D343D35C14C0A558A4994

#### Authenticated Decryption
#### MsgID=1423, KeyID=1423, AD Size=29, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6635B844F4583C1F2A464BA18544F9E4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = 31E5D06E50106D6D24C0E844831DF94256C923CE9C346316159AF4E823000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = 040693ABB1FC8819F0C87593B5695CB1632775F000A467C5239B2A72ADE9A894158A6F171A9A6EF507376BF57A567187478CF07412FBE9903FAD3BEB729EE600
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CE259FBA8DA5B56B3B79F1D5DCDA7886

#### Authenticated Decryption
#### MsgID=1424, KeyID=1424, AD Size=1, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4D26505F89159258B9F17C87B191F5B0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 9D000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 95000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 29067172057F7338EA8F68DD6278395C

#### Authenticated Encryption
#### MsgID=1425, KeyID=1425, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = E5DD7AD83D5A808D5592A4C654A949F8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=1426, KeyID=1426, AD Size=16, PT Size=3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CE6632EDDF6B7CA9037A88ED763CF1A3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 6A03C11BBEFA54921040D1CE9E8CBE4E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003
DAT = 4378F800

#### Authenticated Decryption
#### MsgID=1427, KeyID=1427, AD Size=0, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BDA08C1038C0E0F9B06C05830A88866A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = D6000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B4854552CD761DBCE83E541530026B10

#### Authenticated Encryption
#### MsgID=1428, KeyID=1428, AD Size=29, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A2A9BB95603ED46A1D6F626786C5E171
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = D6BF4D3E3E1E126825F05919933EF97FF174E8781109F14E6D4797151E000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 372298039032820F7B789BCA5D8550250FA7B0704CA0B78E985554AFF22C6200

#### Authenticated Decryption
#### MsgID=1429, KeyID=1429, AD Size=9, CT Size=2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4F5FDAFEBAB296F2D5FC08AB86E519CC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = BA540A073CAE41513D000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = BD8E0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D67667B460ED4C09EF42FBCFCA7F96A5

#### Authenticated Encryption
#### MsgID=1430, KeyID=1430, AD Size=3, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A1A953FFB285F5809F4B29B13DB1DB10
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 60A64F00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 03000000

#### Authenticated Decryption
#### MsgID=1431, KeyID=1431, AD Size=2, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E9DD93D91E2EFEE5165E835CC7C18E7A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = A6A90000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 5D000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 346E2D9A001AE32F1A47CC9156458538

#### Authenticated Decryption
#### MsgID=1432, KeyID=1432, AD Size=16, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 63E8C9D52A395D85417C85F5000C563C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = B485F62FA96C5C55C899C4EA3EECB9FE
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 61101B8DEFD34B9EC1D6460A107B4C491978CE714830EF6C1A1EB531E87D88F1
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B6DD53C4923B9AE3DBE43AE4F554D5E2

#### Authenticated Decryption
#### MsgID=1433, KeyID=1433, AD Size=15, CT Size=129
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DFA9D7A2A5FF521A314F241F1589331D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 7FECC2B93377A138D36BC21E5E191B00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=129 bytes
HDR = 56000081
DAT = E7B7056058F4EF9C29756A6FD2D4276208843766CF98053E4C82609C987B9FB1591FE0A3BCEAB129937D97E83B9E2788229859BA13ED5C14DF328D1307B21B43AD9EF39E9347E10EC83F58726D72914F206BB81CEDA24614B5FD0F9B96EA88FEEFA7477C2A59D60BAEA61F24430BE778B768ACF3F9DBFE0E5C8E871EAD47BBBA
DAT = 24000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AE174C7AC94DF4C3DCF9B8AA01DD008B

#### Authenticated Decryption
#### MsgID=1434, KeyID=1434, AD Size=2, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 37CD54CFC76EBDEF285106657328CF67
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = D7D30000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = D3000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C20A41A062F17733BCD04931740AFE96

#### Authenticated Encryption
#### MsgID=1435, KeyID=1435, AD Size=0, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BB428C43DB73BE52D9CB04E4A1BB5AE1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 43F647A6653DB2A589AB48068E45053B52403DED4CA3899DC922020AAB1530DD

#### Authenticated Decryption
#### MsgID=1436, KeyID=1436, AD Size=1, CT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 091C4DF2F155DCBE2505D989F4612075
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 08000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 56000021
DAT = BC89ED8D97C04488BF6F6A306CE9BD7CC323615F76E80151E05D1AB6A2B70B5D24000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E0FBFDFCE0E5E9C577D7EBD919C227DA

#### Authenticated Decryption
#### MsgID=1437, KeyID=1437, AD Size=29, CT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0ECBCC412F069EB29E98E02C9D8C5EB1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = 8068320705C9AAF1B061A0131819E1EE7E0C1A77ED841D9D971C135DAB000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 56000041
DAT = EEA57DAB1AF69099CF05A2958F434E9E08307118F8478A0C292267BA019CC25FA3193BADE761696C7581C0F7457E94F79C538B609BF347F7DFB73B231DB27C6C3F000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8D5982069A4F6F8D980D6C6E2E464DD7

#### Authenticated Encryption
#### MsgID=1438, KeyID=1438, AD Size=1, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8B591C5977B5CC3ED8A1FBE0FDD8461D
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = 9B000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=1439, KeyID=1439, AD Size=6, CT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 98F2CD6E748A5383A47573EE352855C4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 4FF359C962BE0000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=97 bytes
HDR = 56000061
DAT = 573B5DB06A2789C470B88A4C4B1CFFE74E475E75422468C4992CE8B946FEAA95E52C7FCB8DA3D42763B5810CD4EEF6C9CBA04328447FD4A0BA9377D34E83EB87545D7993ADA572A52DD87DFF741D8BD11E6836706C46E6B7C2F7B2D629ED859AAE000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D96026711BA562C06B3CE29580BFF831

#### Authenticated Encryption
#### MsgID=1440, KeyID=1440, AD Size=29, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0651268EF1C23AF7F1556CF0CCCA54B5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = D8606CBE19B4FD9773F298BCF8B24CC462DD215AB29DB3C4FD444B88C0000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 587CCBC8CD1B39B1453E2BA35B1012607C1670EE81C3D0A2D566467A0F000000

#### Authenticated Encryption
#### MsgID=1441, KeyID=1441, AD Size=0, PT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E8AEE09289B0C1599B90F2D416B9EEB5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 47000004
DAT = A5C709EE

#### Authenticated Decryption
#### MsgID=1442, KeyID=1442, AD Size=8, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FDF255286D4F0085D8298F3AEEA85A69
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = FFF0891780515392
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 646E9750EEA366ACF77333471030F36F399F1409868849666918A7C857000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 52D2E73B0E579CEA3170472B408E4125

#### Authenticated Decryption
#### MsgID=1443, KeyID=1443, AD Size=33, CT Size=67
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E1274B4DDE32D29F4EFC1EB6BEEB9F0B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=33 bytes
HDR = 12000021
DAT = EA9FA304A961DFBF3884A89E2366A746764E9E15590A93754FBD78F651942ADD95000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=67 bytes
HDR = 56000043
DAT = DE4457616626D5E590CDD8C220A05C5F40D5A91351DB6C76714ADF96E86DF469DE1883EBBBC3E4E01D17F7612936916660AB0DD4FFB9D8769A86836103098F0D3A775A00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4544E79868D70D49F5BDA0C46385E9C5

#### Authenticated Encryption
#### MsgID=1444, KeyID=1444, AD Size=8, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AD777C2C9411D61A7C4156D23C819A77
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 16000008
DAT = 056E18A577CD25EF
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=1445, KeyID=1445, AD Size=6, CT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 59F9B63B86B619B2D97E8C86F10BBA23
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 2282A06BF2C50000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
