###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=15, CT Size=6
# Instruction: Opcode=Activate Key
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5C8FD9BDAD2EB8A42CF4D8AFE06B4935

#### Authenticated Encryption
#### MsgID=1194, KeyID=587, AD Size=1, PT Size=129
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 483BEA283901CD5420A71D1F5B3E261C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = DB000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=129 bytes
HDR = 47000081
DAT = BB5C1DF0F0168E7586956FFD29159B8E7B5ACC885FE93DE74478E8627E104B5393F791ECDBD1978C855BC42C6388DF1CB27261FE6DE2F3529BA11FE82CFBD4E3B6EC8267E2BF17D8018850057661F6CFBCF0129CF20A740F2AE4218AF10DB1289E23F87EA6C7A524033ED35879E338105CDCCB0F8DADA36490294BBEA780FED8
DAT = 08000000

#### Authenticated Decryption
#### MsgID=1195, KeyID=588, AD Size=8, CT Size=3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 20644945C9AF647AF5C5C63CB16419DB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 15174244DA8E991E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = A8D50800
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E071EC079169B928BAB328C8E9B231D2

#### Hash
#### MsgID=1196, KeyID=0, HM Size=2, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 77000002
DAT = 5ADD0000

#### Authenticated Decryption
#### MsgID=1197, KeyID=589, AD Size=2, CT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5E4B2116232C32DFC9584F4E8F57C7EE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = FF760000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 5600007F
DAT = 266E702A39BA1C2BC3DAFCA397E68C6479009E0BDA103F7854CA9788A7090B4A7A5E968750090322429BA4D9922A87E8036B1E160D29E1188286222BED675E9FC032B62AB558E0EDE0F007DA6C458E9464093D0338B3ADF4B4DD5FE9D733E8B5DA2BA7D18E8CD2DE28AFECB21A154767480E8A13DAD8E45B0AFC99705A5B8F00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E21C6BF91CEB6D5A46B29E838B557F5B

#### Authenticated Decryption
#### MsgID=1198, KeyID=590, AD Size=17, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 43DB43A86212B1965B2BB138B9214D72
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 01D990980E6B29659A6620A7CACF10083B000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = 680D418B75587B4AE221135B2B9DFBDB670492AD6FA6234B7F91F6118777F6B4E695C7A4513C85233566063808279E970890A4390A4D96C9679CAB5988C9B800
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2128BA00E8DB62E56EEBBA2B043DEF5F

#### Authenticated Encryption
#### MsgID=1199, KeyID=591, AD Size=61, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A31603B0C0B1FACE945EC4552F275C47
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=61 bytes
HDR = 1200003D
DAT = 51C4630B53DD10D6B2683ED9809665E8643BAD5BC07C4A86BD5C10727090C582579F47252B4358F01BF928C9213C503E1B2D51C9190F67237040F9D47A000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 19000000

#### Authenticated Encryption
#### MsgID=1200, KeyID=592, AD Size=3, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 125483D5A27B486878CBD43C2180EFBC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 0BC5E800
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = C4000000

#### Authenticated Decryption
#### MsgID=1201, KeyID=593, AD Size=16, CT Size=3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5FE1F130BBFC59E3E8EDF55D4CC314D0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 2EACCBDFCEE73844C6779BCC57F54D21
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = 1916FF00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DA2CE5190213F4335BF971C91C9A55AA

#### Authenticated Decryption
#### MsgID=1202, KeyID=594, AD Size=6, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 62B5CFBB2DF789AD9B446FF48EA95C0E
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 16000006
DAT = 46D1483463330000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B9F852A1FDF80A37F3B8EACBBAEF9759

#### Authenticated Decryption
#### MsgID=1203, KeyID=595, AD Size=7, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 816241BE50F120C15C1EF820475B428B
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 16000007
DAT = EC44D2876EC53900
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B3BFBE873C9FAB0C3599C5CB57A95B7B

#### Authenticated Encryption
#### MsgID=1204, KeyID=596, AD Size=29, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 126D04D49E379B62D5DDC04BE8EB7028
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = 661FD035F7DEC545EF0CFCCBBB52B3EEBA9391D229153CB4FB4D6FB463000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = CE0804DAB6A6CEE6D2195C1F1F66C300

#### Authenticated Encryption
#### MsgID=1205, KeyID=596, AD Size=3, PT Size=8
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9D6D19C73DF9B10557134824ECC37905
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 70F16C00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = 2CE3240EEA59052B

#### Authenticated Decryption
#### MsgID=1206, KeyID=597, AD Size=3, CT Size=6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6D90B16F4B84613C88B7BEBEFFB40434
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 6B8A0D00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = 24FBD2D3CCBB0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A1162C79741C9021BC9E533CCB46B6E3

#### Authenticated Encryption
#### MsgID=1207, KeyID=598, AD Size=0, PT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3889968856C986F661ADDCD042B6044E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009
DAT = D339BE190E34AF506A000000

#### Authenticated Encryption
#### MsgID=1208, KeyID=599, AD Size=5, PT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1B24F2977AEF9F959BD87F8F5C802FB5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = 15E5A23D21000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009
DAT = 32CDBA1454C21BDEBB000000

#### Authenticated Encryption
#### MsgID=1209, KeyID=599, AD Size=16, PT Size=1
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BCEDC70B5B30EEF42DD5667CA8D49465
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 4B74F77410E074ABE3848A36969AC379
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = B6000000

#### Authenticated Decryption
#### MsgID=1210, KeyID=600, AD Size=0, CT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FB46264710A9C53EBAE502340848A434
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=97 bytes
HDR = 56000061
DAT = D74961037CF40A442E4FF548942D3C86FD41E8737E1C6516B41470CD4AE4667B8DFAB10AA32BB48979483A55A4EF7917313B7AA41B40E33AC59A31E4B3975A7A26B2839CB87793B81F8565F7B9B5E677B6990B8FC410A3FF1F7667892521053AFB000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 69D7CFE0ECE5C976F489B42E6881534E

#### Authenticated Decryption
#### MsgID=1211, KeyID=600, AD Size=8, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DB581E1133B57F62E35DFDE809E123EC
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 16000008
DAT = F8400711287CC913
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 08A8176804DEF0CBDF6B92B8CAAA93CC

#### Authenticated Encryption
#### MsgID=1212, KeyID=601, AD Size=8, PT Size=5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6B66B7E68498F50C200F885352C2F42C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = EAD596EA23DB223C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 47000005
DAT = E724B56563000000

#### Authenticated Encryption
#### MsgID=1213, KeyID=602, AD Size=0, PT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B28F30287BED7FF33C3DA30DC0369D0A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=127 bytes
HDR = 4700007F
DAT = 7AC51470AEC03559B1C1EE9B446DBC49E39009DACC196D1E5DA2988DBFB59877582184C05DEFE282D8FFA81F681F2039AEC0804ACAEFB8308A164CCCA58F41D08B42D3744C515254BD381AD6F0E672CBC091C1FD04388494D1B964A08B56DF3A96F4A40F42704FA814BD1C435F48EF1713FCEA39396FD5FC7E6B2D85E781D100

#### Authenticated Decryption
#### MsgID=1214, KeyID=602, AD Size=5, CT Size=7
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 27C4739ADE1AD9BC1E31396927E34AC6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = DC50B5BDD3000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = 52D21CA347D2C700
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 27D56372D2A25C8B513ABDCB45868BFD

#### Authenticated Encryption
#### MsgID=1215, KeyID=602, AD Size=3, PT Size=61
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A971D89BDDB16A1AE99E63552A777B67
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 9D3D3600
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=61 bytes
HDR = 4700003D
DAT = BB2CA69D20920F68A98292EC8B1E6E860D4213C96E9F6CE810614B30FF23C806768A0740F5E41E2A653F8B2DE1685AD136DDC06182D7465A67CF5B0206000000

#### Authenticated Encryption
#### MsgID=1216, KeyID=602, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = AA0429B5B018F316417C2EBEFD4FE187
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=1217, KeyID=603, AD Size=3, CT Size=67
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 92622D53367E4995716DCEF088857123
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 35FA4300
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=67 bytes
HDR = 56000043
DAT = 13C293230C686AE567DE4F301481F48328B6E35A1849CEBE96F122C226ACA19687BD05CED40F0E0F892997683C914C53C3079F34E1715F0E2809342D6938ED578C1D2900
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F86E7EADC96903B315CD931A42DE820F

#### Authenticated Encryption
#### MsgID=1218, KeyID=603, AD Size=29, PT Size=6
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C24E7458D3336461E5AFA898CAC420EA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = 40C8E764CE8DC421143C65B4BD833DFA8DC58E40C8456FB96CB54C968D000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 47000006
DAT = 2ADFA34537450000

#### Authenticated Decryption
#### MsgID=1219, KeyID=603, AD Size=0, CT Size=129
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D3C7EBD1432C2FD0D2A37D0528B64E23
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=129 bytes
HDR = 56000081
DAT = F2FFE54E86FEA5CA566DEB0C5903F48E91DC0753A102E24CAECD81C5BCD2795063AD16DF44BB387CFA80A3B541088DB92B744DD2545BD611927AAA7252E97AC1F827CC2E400E10C355AF29267BCAEEBD91458178C138F82FC1C42DD3710E29F430DA4AF42BDF71A46B6A6717D851A22E98484FF32E918D5E27385498F7C0B406
DAT = 2D000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9962B51356A6F2EB0FECB22C7DCCD75C

#### Authenticated Encryption
#### MsgID=1220, KeyID=603, AD Size=16, PT Size=127
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A6BC6195AD52DFBBD711E9945CAD672C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 4365742BFC66E3049C35B5861B016A16
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=127 bytes
HDR = 4700007F
DAT = D9BB1315D0F9DBFF697E80805BAB5BEE08AFBF489AB152B4184F0F39BD92FFA205C2E5E7762A6F76534F8A4A204F7D1482F20CA5598A937ECFA014D28FEB0DDF3DEF0A9A3C7DAC9742C312CDB16A3C6CD2C694EEC38A1B8B954A3F04087380354876DEFEBFB31D591A9AF7336E2A3AADF9676D2FB39057FAB3CCA290030E7100

#### Authenticated Decryption
#### MsgID=1221, KeyID=603, AD Size=5, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7C1EF95511D96AD628612AAD069E63D6
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 16000005
DAT = 9613FAAF35000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 869A4E07572782B38F8CD98E3BD9B73D

#### Authenticated Decryption
#### MsgID=1222, KeyID=603, AD Size=2, CT Size=6
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CDF5A685D61EA22A8ECED6D5FD4AC252
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = C0F10000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = EA33EC4230970000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3AEB0439CCE1774253C309BE7289A325

#### Authenticated Encryption
#### MsgID=1223, KeyID=604, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = B592E735A5A5EEAFB5C5C0E0A2A6A1BD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=1224, KeyID=604, AD Size=1, PT Size=9
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 051025C51769CB8459EDAE24361E0548
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 59000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009
DAT = A7CAAFEED95F0AED3B000000

#### Authenticated Encryption
#### MsgID=1225, KeyID=604, AD Size=1, PT Size=9
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F4D6B01C37E8B928C7A77DD037A01255
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 6C000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009
DAT = 9AA8815AE9EDBA2E18000000

#### Authenticated Encryption
#### MsgID=1226, KeyID=604, AD Size=29, PT Size=16
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 81509BDB2F58499762C6D3248426E77F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = 4C242DA03D327D925B3A94EFD84789718801FFC8D3072B0B9C2E7F564F000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 149F7AC323BA2D239DF63EB872C26D26

#### Authenticated Encryption
#### MsgID=1227, KeyID=604, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9B864E01714715D96FD57677129EF39C
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = 38000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=1228, KeyID=604, AD Size=0, CT Size=97
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4657449F05E767A58D3FF515E134D165
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=97 bytes
HDR = 56000061
DAT = 4FF3A1832942B0AF0CD29B537E646A74BC0B3A3DA6FAF514BD8A69299A599A6A3E59A222FD0C5E9D4B61D412CB680FD029C4E826AC93CD1CDC2771699291632A4FCBD4EEE041316475C962D9F6151BDB44E4666A835B51C4BAE294E9BF508AA51C000000
