###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=15, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
#### Authenticated Decryption
#### MsgID=1303, KeyID=1303, AD Size=1, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :E8BD17 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 1EF3C2592F5666467F8010F4F091A51D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1304, KeyID=1304, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :E8C518 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 61F1EB93C756FFCD2BEAC575375C440A1F78344F98AAE7CF40F7F72D3957B214
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1305, KeyID=1305, AD Size=1, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :A8CD19 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
HDR = 52000043
DAT = 5C096FD3836982DED3FFD430F1BDF71350727B5A74526E9DA19D4329E789CB31486E64D386C759791EBB8BEF3B1FCF847572A09B44FB3AF7EDD48CD9F8348A62533EEB00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 26BCEB7AA0EDEC7D3D2D8A09A4C927F0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1306, KeyID=1306, AD Size=2, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :A8D51A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 655C9893499A4A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0FED7C2401189FD00F5BE607528F0BF4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1307, KeyID=1307, AD Size=0, CT Size=129
# Instruction: Opcode=Authenticated Decryption
# TB :E8DD1B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=129 bytes
HDR = 43000081
DAT = 37C30B1823DB6DECEAA38C4EE4C7720DBC841B3D7D54B1B49DA0D6E52B82E0D7CE3811173053460E30A52235DE06B0145C1B99F3082F98996EE4670ABEBBBF5D7E85B0BF4F2862FB9BE11D81143D0C1235B68613331FD391F6372A69747AE1222066C47D228E9DDF8AA0761FB1DD1FDA009FACB7AF5CDEDD24D6E6ECE9B0BEA4
DAT = 5C000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1308, KeyID=1308, AD Size=1, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :A8E51C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 7CE9C7DEA1FA6C65A0000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9236EDD2D411C1297F33A7C10EAAA1E2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1309, KeyID=1309, AD Size=61, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A8ED1D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 042F16D01DA919B0894134D9F1FB0CD5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1310, KeyID=1310, AD Size=31, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :A8F51E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 8F2CC21669CED75C026FDEB2FC08355803EA124A63A73707590004F940E5A681F945B4B15C9EF8BF28F17EBFB2A6605CFC9687F34E0519A65BF4B1C1C25188B1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6F244112B0DDE602C13C8D6F2493A3C6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1311, KeyID=1311, AD Size=29, PT Size=129
# Instruction: Opcode=Authenticated Encryption
# TB :A8FD1F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=129 bytes
HDR = 52000081
DAT = B23A785D46DF2C8091AB0CD4DFFE13C70EE3ED194ECE17FF72F3FA05009CCCEB8D2AC5D4EBF94B2EE50E902297303471A81AA87B8E43F8661A31405C261F182770A11135A77C86C10408CA1452FC0E4BA9DCBBA3E078BD59C4138CE492F4D1ACB18EF570D3924B95DF155BB30F857B4D37FA35E74ACB471887D973A13236455B
DAT = 06000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8A9B7B504F980283C47D5190C8D3E3B8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1312, KeyID=1312, AD Size=9, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :A90520 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = FCA4E2FE1C9B406ECB000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 06AF24F83E930F8D199F07BA199C64CB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1313, KeyID=1313, AD Size=3, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :E90D21 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = E03C54FB23A1B7DDB5A8376DA4EFE053E4D9A89035F083A97B14DFDCDE54343E9CAEFCE185C397010D6B7247B6F8E1E35425D3F79383C4BC02E28F25BDE9BB00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1314, KeyID=1314, AD Size=33, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E91522 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1315, KeyID=1315, AD Size=61, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :E91D23 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = E780D248EA9A6689F05F468A4E86418AA76AE48C248082420A96167EE5B7FBBB9AB9A9CF51904378DA65D755489E553D8D74C0F14B71EAF88F71573C448CD724
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1316, KeyID=1316, AD Size=6, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A92524 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D3B992A65BEF0CDF146F4D30C402DC57
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1317, KeyID=1317, AD Size=7, CT Size=2
# Instruction: Opcode=Authenticated Decryption
# TB :E92D25 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 0B960000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1318, KeyID=1318, AD Size=1, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :A93526 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 9EB20000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 73A6EF7C1354D5A696874F967C68983A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1319, KeyID=1319, AD Size=4, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :A93D27 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 6FBF6F4BAEBA07CD0E7D22A08493BD03FF45FEC710B1B53231ADABAE99827E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9F89AF63CC7D003AEEFB331D7BC00F8E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1320, KeyID=1320, AD Size=9, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :A94528 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 65000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 629527A399D28BF7E320A5E6E552A7E0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1321, KeyID=1321, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A94D29 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 467146BA7DAC865AC5EFAA21644B8A80
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1322, KeyID=1322, AD Size=17, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :E9552A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = E5E426CF6D402ACCC2EAC0409D492BFFC615E1E83DBE7954AC97C7C6166604F58F8D186F977A67298982686A83265670EAA6CB1BB2906B56F359ECF7AB12FABC21759D0C7A9B948A945143CFDEF9A22A555C352FA635F9DB3971EDE6A0B9B8D3EFF950EC4D1876123C8B1544AC1D7B7F38EA17B665C9C8CB8F075FFDFFB5A154
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1323, KeyID=1323, AD Size=0, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :A95D2B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = E9A10000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3D5C6A10309F7A6B2ACD8AD9962AA306
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1324, KeyID=1324, AD Size=8, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E9652C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1325, KeyID=1325, AD Size=7, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :A96D2D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = AB6B5A00E89D353BEDF7B52E89612CFC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5B9CB34D15C094F4838E2DD3A947FF47
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1326, KeyID=1326, AD Size=0, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :A9752E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = AA8D0D5A84080B00699FF9DC701BF4D88774CCAC02E31C2A4E670173B0C34CAAA38B31F03D1485BAC6D29DCA9FA5EACDCFBF869424DB2FD2786F52C3F7592B1787000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B9F7C3B8D9052D21A5333D645EB7ABBE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1327, KeyID=1327, AD Size=33, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :A97D2F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 5BB953E386671A1FE5A57F22F6FB7079F8000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1FE3C04FD5919AAC8064E810AE711B5A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1328, KeyID=1328, AD Size=1, PT Size=129
# Instruction: Opcode=Authenticated Encryption
# TB :A98530 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=129 bytes
HDR = 52000081
DAT = D99A8622BDA692EA03A4C4FA6D18C2340B056C449F96AA60AC6CED55A35106F757BA524F45263523F6F0BD8683CFEA9392D966F367BC0DD4436202A864BB514F3B4EC181455804813A20C7FA399A0E0CF10DB0DDB186D8B259838D2367170D4A44A250A7B24AE421381C5DB0DA2E1DBFC329F9CB96849DCF793139B8DFBEEB0E
DAT = D5000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 631C309F2E438B7B1523C009A266B737
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1329, KeyID=1329, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :E98D31 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 3C699CE1EEACFDAD0334ED835C31A000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1330, KeyID=1330, AD Size=29, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :E99532 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 53E10E1019EAF23B3425B040136B2022263694E4E12EC87C8DB58630119532D748DA8F46E322AC6D9F7AFB17DFF926E7E184718ED6256A647ABA2CACDD4AC4DF7D6E6F132515192E45AEDDDE2BB5F3F9C50DC4DD1A9AB1C256BC7FC2C60185507B1E0094BE3FC1047451BAF362EEB3AB68F92715D651FC2E4E1E859F555234FC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1331, KeyID=1331, AD Size=4, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :A99D33 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 14607B81DC5C3B16643760E7A1B3202817C309A32BF530BC4F20709D3186F715CB000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F5D8FE0C547287EACAF514FA5863B08E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1332, KeyID=1332, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :E9A534 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 68000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1333, KeyID=1333, AD Size=6, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :A9AD35 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 3E4C882099F5B41F95FAB3C5D6AEB2E7CA3202B48741849CE616ED04232DF74C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 405487F5DB76D87B50CC5E06A4C6F1DC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1334, KeyID=1334, AD Size=32, PT Size=5
# Instruction: Opcode=Authenticated Encryption
# TB :A9B536 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = CBA6D55237000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 55DC96C0DE55C29A9FAED5604322A10B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1335, KeyID=1335, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :E9BD37 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 82128FEAEA1A0AFEF262B4BA99FEBD00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1336, KeyID=1336, AD Size=1, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :A9C538 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
HDR = 5200003D
DAT = 9F35A42F9182A7E2C249C9518635DA1E773B77F83C5EC050356E649343EAF12E2F1E86258A24B42598AA5BD32210470659A5329F6F7A222143522B49FF000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4E546EA782609271248BA3A57DFCBC19
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1337, KeyID=1337, AD Size=63, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :A9CD39 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 838F04608999790478FB1ACFC6F5598148269198C4882CF3E90D35CFC0DED2776858410A52CD01DB76D09A68ACC0D59CE1CEB13C7D5F350DBA3017B91271018B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F151BA627274451D200F468DC0CFD82B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1338, KeyID=1338, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E9D53A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1339, KeyID=1339, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A9DD3B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9EDD21B80B41183AC5D9B9558E560D84
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1340, KeyID=1340, AD Size=63, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :E9E53C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 644B3CAEA7222C98678FBC19D45B2ABA38000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1341, KeyID=1341, AD Size=6, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :A9ED3D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 5A01B6F3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D0A9863EBCFA451487D977BD5B348A2C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1342, KeyID=1342, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :A9F53E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = D221D71A4760814833C6C7D03A09F6C5904947D013D2CD990E24A2A16B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A1A52D4B053877ED721E763AEE0E10AB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1343, KeyID=1343, AD Size=33, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :E9FD3F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = A91194F8AF000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1344, KeyID=1344, AD Size=16, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :EA0540 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 7747B56B45B7F74798CFB3B061C5F95A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1345, KeyID=1345, AD Size=1, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :EA0D41 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = A0BE28C1C95611A7ED4DF0B508C5CC5F6133C5AF0ACE234178FEFB38964AB55F4287E25DD1EE68A299F539CBEA96C412E8F32F4D0CCD67A39886EDABE8000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1346, KeyID=1346, AD Size=1, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :EA1542 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = DFD9E8F86DD44FBB2C9F5D2A35C215ADEF2486D5AD4525A2CBC5389B82AB62C372F94C52A2262FF7A3C1F191D44E7A6C2F1507A85D5D6C06A332C9019E1E945EE9000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1347, KeyID=1347, AD Size=7, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :AA1D43 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 3D12F61326F0A46AAFBB4F3FF75CFC16798A7A6A6938E198FC7F4877B89FAC00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 02E3F8D66C8E3556533BAAC24C40C1D4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1348, KeyID=1348, AD Size=2, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :EA2544 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = FEEF29B544A1B170292BCABBE5663D4CD7E09923FB5A62CA6CF5601029CBE72510A60BE866290633C16D1284F5398058D2A90D43AC8F20C8EA9981DC32E17D00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1349, KeyID=1349, AD Size=32, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :AA2D45 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
