###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=17, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
DAT = E231F07FC39D7CBC5ACB500F206A33E3B3EEBC2DC9788D696C7DD24E61CB2D7C9AED6F9023B376495FCE7E2156A2801D4D0A72D583E82E674C03D7AF6A13B19819E6F180035705C57FA4103AE629CBC2BEE4AC9BE819667FDCBDD3ED4671109D36BC0396AC78FD35C317D122245CC299B168B42C7F24644F04C444EEE48B753B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1563, KeyID=1563, AD Size=63, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :B0DE1B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=67 bytes
HDR = 53000043
DAT = 83B0B46DF9C162D4B1A2F5E1376FF02DDD8E1987682AE4B4BD108E51D7E60E172CFEFB3862A31BFAA5FD406300873F3DB493063E5CAE9F9B3B98AA5F448A1A1A6501D100
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1564, KeyID=1564, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :B0E61C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=29 bytes
HDR = 5300001D
DAT = BCAA19418C85FB3CE39BF77E826517FF73843972785A581320BD93C8E6000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1565, KeyID=1565, AD Size=4, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :F0EE1D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = EBF8D05FD69605B16033771207E694BAF130C9FE200759550800A2747F000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1566, KeyID=1566, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :F0F61E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = CEE218C2290BEB03EE062E47BB2F22071E9667CDD587E6A0076090C37CA22900
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1567, KeyID=1567, AD Size=64, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :B0FE1F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=2 bytes
HDR = 53000002
DAT = 5E900000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1568, KeyID=1568, AD Size=1, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :B10620 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=7 bytes
HDR = 53000007
DAT = 82E49BFCF2FB7300
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1569, KeyID=1569, AD Size=129, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :F10E21 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 0BAF4FEAD4BF3F3EE1748DFA469515310A768539545B0838FC967B6FF855CD375F9EF35280093F6DB7BBFC12107F64E0DA78BA1A7321B6EB20E42F9889FF9EBD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1570, KeyID=1570, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :F11622 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 49000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1571, KeyID=1571, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :F11E23 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 67000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1572, KeyID=1572, AD Size=16, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :B12624 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=2 bytes
HDR = 53000002
DAT = F3C00000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1573, KeyID=1573, AD Size=0, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :B12E25 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=9 bytes
HDR = 53000009
DAT = F2B28BE298F8659EA6000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1574, KeyID=1574, AD Size=129, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F13626 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1575, KeyID=1575, AD Size=15, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :F13E27 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = 6093707CFC8C6BFD40FB7C053250A6330F74AE31729269B51023D52F1A0532EA17D6BF28BC5481A3B7650EB4C31DB1D696C822ADADE7DFBB6BCB35A4F7C551BC00000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1576, KeyID=1576, AD Size=7, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B14628 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=0 bytes
HDR = 53000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1577, KeyID=1577, AD Size=129, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B14E29 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=0 bytes
HDR = 53000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1578, KeyID=1578, AD Size=16, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :B1562A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=127 bytes
HDR = 5300007F
DAT = 2E7DD398C642DD523FE39F58D25D072891F9756E8ADE91CB64F7090F75E9C7BD7A566AB3EA0426BDD2A99A1D5C8F8294548C40B29E91BC3942045DE94FBD29BF34156F59AF7CCF46987B57A6A7A3697E7C4E66155A708D5A413CD968985613CCFF55C162CDC189ABEC2FDF6C51E9C92174E53D572C6B4384E29E87143E7ACF00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1579, KeyID=1579, AD Size=16, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :B15E2B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=4 bytes
HDR = 53000004
DAT = 2B97C8A5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1580, KeyID=1580, AD Size=15, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :F1662C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 15608703CB1F150E14BBF0025E0B030FFF000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1581, KeyID=1581, AD Size=64, PT Size=129
# Instruction: Opcode=Authenticated Encryption
# TB :B16E2D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=129 bytes
HDR = 53000081
DAT = 0237ECE74336811A1AAE987EA12142A57AFF5B2189D89955F9CCE58D430A26A3D75A1FAC9AECAB917FF367F31F0B73C3C1B1239645661F8FBD9EE1FF2CC1410D58AC8BDB3F7609752F459D460AB4D74EBC49D2C5BC033E033126A659F4B453ABC3571CC2E33BACB9FD3D13E9783C318DFC619E6F1EEEDB73289214587CEC828C
DAT = C9000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1582, KeyID=1582, AD Size=15, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :F1762E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = F8942600
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1583, KeyID=1583, AD Size=1, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :F17E2F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = FC16DD778D9D0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1584, KeyID=1584, AD Size=31, PT Size=5
# Instruction: Opcode=Authenticated Encryption
# TB :B18630 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=5 bytes
HDR = 53000005
DAT = F0BBE6B7FD000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1585, KeyID=1585, AD Size=29, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :B18E31 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=2 bytes
HDR = 53000002
DAT = 3F490000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1586, KeyID=1586, AD Size=2, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :F19632 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 5843647AD46E7500
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1587, KeyID=1587, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :F19E33 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = AD4FF1C84880D66BCF0636031A86B74E02000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1588, KeyID=1588, AD Size=9, CT Size=129
# Instruction: Opcode=Authenticated Decryption
# TB :F1A634 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=129 bytes
HDR = 43000081
DAT = 70CC4DA6B097A5F8B3976C8704CBF242E016D5BC4EBFBC0D4470A7FE29F21B9811873AFB51DB490147EF4031FD3F21577D4E72E1E8CB569C5E21ADE19D577D7F8B5CF1C453006757755BF9D159AC7D6CE67430C195B54CEC0819B59D97855D86B55C05B291D314DDEE35ED9EF6A788CC8B733C69B2E3B8C0F4736109324069BB
DAT = AE000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1589, KeyID=1589, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B1AE35 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=0 bytes
HDR = 53000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1590, KeyID=1590, AD Size=128, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :B1B636 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=7 bytes
HDR = 53000007
DAT = 964E6A4737D11E00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1591, KeyID=1591, AD Size=127, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B1BE37 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=0 bytes
HDR = 53000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1592, KeyID=1592, AD Size=0, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :B1C638 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=65 bytes
HDR = 53000041
DAT = 02EA3380E12353D94498F06DC27383F18F08982423B10F81B98A075DA1332F98C951B503994E9E852DC69E8598BBF8F2C1806A9EE56F178CBB9E9D0BD9204FAAD5000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1593, KeyID=1593, AD Size=2, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B1CE39 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=0 bytes
HDR = 53000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1594, KeyID=1594, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :B1D63A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=1 bytes
HDR = 53000001
DAT = 35000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1595, KeyID=1595, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :B1DE3B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=15 bytes
HDR = 5300000F
DAT = AFCD0F54DA8F7FCC8925C7448C44E200
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1596, KeyID=1596, AD Size=1, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :F1E63C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 8E5D1896937AC4512C60193C2538FAF2CC5F36C88F7E541A0EE0F3E601000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1597, KeyID=1597, AD Size=15, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :B1EE3D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=1 bytes
HDR = 53000001
DAT = 8F000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1598, KeyID=1598, AD Size=1, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :B1F63E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=1 bytes
HDR = 53000001
DAT = C8000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1599, KeyID=1599, AD Size=5, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :B1FE3F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=9 bytes
HDR = 53000009
DAT = 5D44AA036C3D3064F8000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1600, KeyID=1600, AD Size=128, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :B20640 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=29 bytes
HDR = 5300001D
DAT = 1DE6240D78E92D8D4FFE8543444705E0225CA41E3CE86F581F63812473000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1601, KeyID=1601, AD Size=4, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :F20E41 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = C2BC910DA2BA2775FEF1A681C694D0E7F73C80B89D87DBBA1849E6B2B4A81339DC5DE4BE90F59A222BD592B2785063B7F63ED45B24A85DFF03333F7C2405E3CC947252E43849DD4869CDBFC03D0661C30D35667808E213E8007B0FDE9C01647D2C84C8909F2DF86F9C6EC80E0CA5D2C2385DD662DE791C7770FC7A1892BB8B00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1602, KeyID=1602, AD Size=6, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :B21642 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=64 bytes
HDR = 53000040
DAT = BE51B1A3FFDEE88D850521E06E5F4BDCCA5DD337EF50B0CFD24352EA6D89148A3E47658CAE4BC56FA9BA698FD454118E84A2BF147E760D502DA4FC7EFED2F6BF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1603, KeyID=1603, AD Size=31, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :B21E43 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=15 bytes
HDR = 5300000F
DAT = 0BB411709DCF98A46C1158761868C400
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1604, KeyID=1604, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B22644 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=0 bytes
HDR = 53000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1605, KeyID=1605, AD Size=0, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :F22E45 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 13660400
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1606, KeyID=1606, AD Size=129, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :B23646 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=65 bytes
HDR = 53000041
DAT = 3B25787EA8BBAB493E73DE57986CF475114B0CAFF27E6551AA0FB6F4B6F1F3EBB4FFAF3BCAA7E10D070DEEA41C6EE7726FCA1549A002AD0DD7F3A59C2942035E4C000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1607, KeyID=1607, AD Size=64, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :B23E47 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=127 bytes
HDR = 5300007F
DAT = 85DF88AACB44A3B3A290739B54E624A4BACEBFAAD6C1E28FAFEE16FF9B5EB29BA3B2A7EEF3FB36C75A453A60DCEC6F2088BFD62EB45A1944C68B6C50359812FF24765A94CE003BC9A31B68B2B98BC62A656238F7C88CF0645FC6993E0207D5CD8E0BF2D70881F628CABA927EAB20BF199F961967A956EC94E34358FB073EF900
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1608, KeyID=1608, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F24648 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1609, KeyID=1609, AD Size=1, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :F24E49 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 1D000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1610, KeyID=1610, AD Size=17, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :B2564A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=7 bytes
HDR = 53000007
DAT = 6B0A441E9E4ED600
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1611, KeyID=1611, AD Size=16, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :B25E4B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=67 bytes
HDR = 53000043
DAT = 9A811CD0BC792D58EC447A3F9B372E44AC23E8190D3631B049D43BC63C2226BCDBCE427461E35AADFE1DF6A8A21F07AA4F776E65FBE91CCC147AE4B2F10E5D8E4FC3E900
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1612, KeyID=1612, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F2664C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1613, KeyID=1613, AD Size=1, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :F26E4D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 1A000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1614, KeyID=1614, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B2764E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=0 bytes
HDR = 53000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1615, KeyID=1615, AD Size=0, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :F27E4F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = ECA1491FD573990FCEFF0A6BED96D8C1117B42F347A58D10B13FFFEAF633ED5B11445AD24F4D359D036671DB1FEC1504E1E6D6FC0E7ADD5EC98A30C6482246CD5FC152B3E60A0CBC2C64A05AEB1AD5B91DA6D0FC39021A7ADECC37C7A3206D869B002F302DE7E65877EBD89097011CC645EEB660DD0CB3150C99DFC750E03D35
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1616, KeyID=1616, AD Size=4, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :B28650 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=63 bytes
HDR = 5300003F
DAT = 62EC4DA0BC99E7494BE0E4DD0A9A3BAE0BC27008C3428D438A4E07343AF6C481D00CC86030BA4F7DC6573B6F007362DE796BD7A3DAA073D7C37254B7B20E1400
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1617, KeyID=1617, AD Size=129, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :B28E51 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=4 bytes
HDR = 53000004
DAT = C9969F47
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1618, KeyID=1618, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F29652 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1619, KeyID=1619, AD Size=0, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :B29E53 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=97 bytes
HDR = 53000061
DAT = 613867CDD5D4F1E5FF3C5D2DFEFCAC35E151710177F561C768618E88876C9E8E5AD6D9628EFFEF08A7883A4EF931A78629B22DEFAE9CD79D3DF1CE161D62736DC43619D81854A029B971C37EF91CD43C215D3196D429C77F91732C2CDCD18C5DFC000000
