###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=8, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
#### Authenticated Decryption
#### MsgID=1566, KeyID=1566, AD Size=128, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F0F61E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1567, KeyID=1567, AD Size=4, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :F0FE1F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = AB984D6FBF9D29EC309F60E3E8676000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1568, KeyID=1568, AD Size=65, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :B10620 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 7E13B2B33085518E9B0CA713A41887994C9A009EDC8C665308AFC402614877215DBDB8845E21D8D5BEAD8021A500192FEE4CD79C6149F247BE1757B840060E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 316D9679B5C7D45E950D8F71B4D9FDBA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1569, KeyID=1569, AD Size=63, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :B10E21 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
HDR = 5200003D
DAT = FA6C7316A6867B6EDC9A909C575C51CB694B9CE70C98A7825FDDE5A44B9A8EC9DFEE8DBA560EDD70546EAD17A020324483DEE6128DB33531868D44ACD5000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 913E6318D789C819BCCE5F6DA35658F0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1570, KeyID=1570, AD Size=1, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :F11622 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = FAD931B47AD31C1557E97F9FA6C857358700FF3F9E9F7C246B81D5DB0E73E37AFD8A102A48E0179BFDC7FFB12574539BD2913969CF9FA7B26C0BA5D6983107D9D8DE27B577ACE3D0FCFF279718099CE24088CE485A49496C373A45BD0E350DFE8F000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1571, KeyID=1571, AD Size=1, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :B11E23 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 4206F1A8545F836E999CDDF69D7CA0D15A6F0FCC097DF93F543BCF0095022B2C745A57786E62B994495BEA5573947241BF6B9FD1A28CFDB50FE612ADE5FA19DB41B3F9CED68522D02DCEF8C60FF1027C157D2E1A2E442196043F4B8BFF7DC2EF1F9D7417A9979D10E4F66601449872BA8255EF201F902E0200836A0CA14D0400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E2D15F7293AD9BC6658A0FD5B57CFAC3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1572, KeyID=1572, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :B12624 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 2B368481B0B77603698B3440EE9D4BE1EC6E06212772DF023324F3620E120400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AE143A355B5A9F811B913936E129B268
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1573, KeyID=1573, AD Size=7, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :F12E25 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = BD214670F1F9703335245040A6F7FD1DA88D34FEDEB7CFE1FF3D3364B3000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1574, KeyID=1574, AD Size=15, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :B13626 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = F7DA9895F7770000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 48FDAAED0428168433D055A4433F4C57
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1575, KeyID=1575, AD Size=1, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :F13E27 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 1D000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1576, KeyID=1576, AD Size=129, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :F14628 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = C9E1893D2601014F716B10668A7C98110424AFD37FE0171B91BD78D55DC46A00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1577, KeyID=1577, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B14E29 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4004A48462C2E4E13C16EF5B6C9AB769
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1578, KeyID=1578, AD Size=65, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B1562A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A2F0750FEEEDEAEF3728525FA875064E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1579, KeyID=1579, AD Size=31, CT Size=2
# Instruction: Opcode=Authenticated Decryption
# TB :F15E2B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = E6150000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1580, KeyID=1580, AD Size=7, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :B1662C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = D9000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2C94D19978190D2AC42A1F42DEF434A4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1581, KeyID=1581, AD Size=6, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :B16E2D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 38000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 324F46A041CC7DEB1FEC83FFBD3FF0DF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1582, KeyID=1582, AD Size=9, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :B1762E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 1D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 81B17F04F46021D644EB875FB735566F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1583, KeyID=1583, AD Size=1, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :F17E2F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = 7C7BA0D8F890B9724F4581585446E4042DFD8B52B1ED8B231DACA4DFBFCC49AAA13D92F2D0D89BD58D116C498D39ED594E9CB2EC31E266CD9DF4A8D884000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1584, KeyID=1584, AD Size=61, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :F18630 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 626C007762000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1585, KeyID=1585, AD Size=4, PT Size=5
# Instruction: Opcode=Authenticated Encryption
# TB :B18E31 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 930A3EA72D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 407AE545FD499C6FA5FCDA2D30B0F7D0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1586, KeyID=1586, AD Size=29, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B19632 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6A9BA51D50193C74876FEB3BC0ECF911
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1587, KeyID=1587, AD Size=0, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :B19E33 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
HDR = 52000043
DAT = D49F14B6807E8F588E401F5568988DE0AB7FD809221837C7FC6DD3E934539D8D4C3030FCD117139D249722DEBD981730906B9D7506FD1ED663E9428E773101B5A5CABF00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F8E4F8A55625A9E94924A9245DB64D35
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1588, KeyID=1588, AD Size=0, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :B1A634 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 46853F6735FF8AAABBE57A4657A0243A9F7DE84586BA7E2B7ADE9F4A4A727A2B03C9D19DC5A216B2031F638415F6A12FCCFDCA6E07D116728569D297A727A37B9CF4B7DF91A8C7AF5EE39CB2DE41F281CB457CE68DA5F10C2E84A835D3DADFA3E8F14123192E05425D196089D884953E376784705941733C95B91340FD140E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7630900A588E1B37531D1DFE07A04202
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1589, KeyID=1589, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :B1AE35 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = C07F4F4B68EE0EF7F916C1ED0A83A7CD0987114590AAE9B02BE6F75BFE765F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 07071B0C2BE7EBE1EE11412FAEB52B1B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1590, KeyID=1590, AD Size=8, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B1B636 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 553399C3870F13CBFEA5601715AB7538
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1591, KeyID=1591, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :F1BE37 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = F967C991CEE5FE9BBC5C08234E1846449A7317A61FB5DDF24B7030C6DF88E504016E14283CF265C020465F7A8CDA7197B7D9D5E8854C6E3D1CC35FBA75595B00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1592, KeyID=1592, AD Size=29, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B1C638 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8BF4835F2BCA651986A62AF02BF84037
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1593, KeyID=1593, AD Size=129, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F1CE39 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1594, KeyID=1594, AD Size=65, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B1D63A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0666138717B0A8C218FA7125989EF484
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1595, KeyID=1595, AD Size=127, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :F1DE3B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 6CB233F675000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1596, KeyID=1596, AD Size=7, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :B1E63C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 17B7FB948B255B3929CFEB7A99D753464ED7FA293774EFDABF4B80297EC588F2726D74FF37FF38315DB7EFD653F292DBA400009DC912CDC9E7638CD13AEA99ABD10674BE453351DC270C6410E08B52F1DBB56FB687F516AFB4E5FAFB5D526947717AFF9D3EFDCDA3ED818385AE48CA65AE317F85DB6A6F8922033095EDB7B413
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AA1499E17B07098FF470B573AAFDDA27
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1597, KeyID=1597, AD Size=7, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :F1EE3D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = C329EF9BDF2A0073EA351891C8AD93E0E6000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1598, KeyID=1598, AD Size=61, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :F1F63E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 199BD36897398D1A8275494C752AF5EBEE41FC8B1E440F4314C1F1126E60B55D1F97F3F41AD3DB4396531415564DA06776844A63244276F63021FFBA683C9E00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1599, KeyID=1599, AD Size=29, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :B1FE3F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
HDR = 5200003D
DAT = A4970D3528E2DEB30B7F57AC3DFBF8F3B3A3C6FC3519FB18F9CF541045D8557E861E54BFAD5C8EB6BEDB84B317DCCE3DCBE0840CE7C7E63FF990B1CC46000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 74DFCBB6EDA18F7D0077A850E3968B2A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1600, KeyID=1600, AD Size=4, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :B20640 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 276D910BD10A7DB9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5318AA1FD07E5566978E15FB9987A6B9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1601, KeyID=1601, AD Size=0, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :B20E41 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 8297126218FF76BACB8AD2BC56994A297AF4F44CD4B5529EAC58BCC13003DD03B8A28F8A267F221FC7026A42A256168047A76B9930C4E54BDD13E9E7D7009307D9000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 225F9017E8627BA17733CE513D9A7217
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1602, KeyID=1602, AD Size=8, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :B21642 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 9921E8D135133C4F604A8268F7C78400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F36EB59DB93ADA274A042A3CB393D5CA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1603, KeyID=1603, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B21E43 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7F678824026296B2CC83246C79723583
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1604, KeyID=1604, AD Size=16, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :F22644 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = B527DCA199590C1EB7A47E6011CDA6F405A144B04A9BF962599622D2B1C68AB8904D13FB25B9E9401887511F785D4AEDFF7563A21DB493A8467D9D2BC0CDEE1F0FE8D4B0AEC25C8E474FA409AFEC8273FA819E40BD720886B6C4D638F7E90CA359F52D987325F30D4CF03BD83B20D8FF12DA013D70669F7DC29F751C27E31500
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1605, KeyID=1605, AD Size=61, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :F22E45 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 9453C9A571927E7F94CE30B00F8F6B00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1606, KeyID=1606, AD Size=65, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :B23646 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 2B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 19423471A79519FBDFF765A0E216A5A4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1607, KeyID=1607, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B23E47 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ABE5E4E1EBA24651BBC42E40078D94DB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1608, KeyID=1608, AD Size=3, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :B24648 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 9612604BB26EACEEE6728D3B8DC7D7A06DAC5FAD18CD04BFC37E3A19CF458F1EB2E4EA9352E8200A43DDD4213A306C53D88FBD1737C9EE97878D1EDD5BD416CCEEDB78BEF0D872285A33C0D578256D150BAB3CF21E1845B77F2C27AC6A2B30D0E1E60832A6441F2BCCF1D825E43E86E891E20ADB0387FAD9F29FDA9A3E0B2892
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CDD4900772E73555C917F7B17BDA6F15
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1609, KeyID=1609, AD Size=0, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :F24E49 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = D6DDA5121122FF00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1610, KeyID=1610, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F2564A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1611, KeyID=1611, AD Size=1, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :F25E4B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 4F54B5AB50E3774A760C7CF8AAE3663A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1612, KeyID=1612, AD Size=31, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :B2664C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = A28C55B1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BAA41388AB2FFCF93A32068E8CC33F62
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1613, KeyID=1613, AD Size=61, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :F26E4D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
