###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=17, CT Size=7
# Instruction: Opcode=Activate Key
DAT = D1BABA02B28177554BCF35A91E06A379
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 79BD5B6E846AFAA96400045F087DA35C

#### Authenticated Encryption
#### MsgID=1376, KeyID=1376, AD Size=32, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 2EC3418A4D7F439A79855E14DEC1A25ADF8F667B21D123B8E266A272B273654A
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A0F4F72B7900E98D096A225DC758BD23
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = A846A5EC430DF6AA44FB978A6944417A86F315250217C82EB65CA9D136000000

#### Authenticated Decryption
#### MsgID=1377, KeyID=1377, AD Size=4, CT Size=6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 3AAC5A36
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CCB23F6C607B5A1D8650A95C6C15E375
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = CA41B47D64150000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 35D8DF38597BDC722F8B403AADA40052

#### Authenticated Decryption
#### MsgID=1378, KeyID=1378, AD Size=7, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = E550DA33B8B00D00
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 24DDD48E1A8F01352DA606CE985C4D9A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = 1545838D060532A4EC1CC6F2774C335AFC0E80976963F8A1DB10788ADA17DB67722D7CFA1724894B752EE8B75BBB09107737C25AA3D11AF207650546AE306000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 06D958F958D02A107F3354375AA05607

#### Authenticated Encryption
#### MsgID=1379, KeyID=1379, AD Size=1, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = B9000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 615F85636F41093D99F9EBD32EF48C67
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=1380, KeyID=1380, AD Size=3, PT Size=6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = FE087700
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8C8D4CA57BCB81934623A283616DF586
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 47000006
DAT = 32C8031E4CF80000

#### Authenticated Decryption
#### MsgID=1381, KeyID=1381, AD Size=29, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = AE73F645F7FC40195C61150A8C86D6C9EE9187949F94662E685D25D5AD000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = DEBDE71389E3AAFA1C8A892088C36CE4
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D7E49BBFDFCCDF6E67A909F2F82CF474

#### Authenticated Encryption
#### MsgID=1382, KeyID=1382, AD Size=64, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = C9C65AE36B1A64F6200F5A95C356462F13702DF3D8A4E8696FB6B5F8A75D52F37711F850F9CD40184D993AD030D1D12A1F3342F986FB7E3B7AC83E7B39B42B69
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A5F5FA7722C8ACB588F1534F9C2861D4
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 7B000000

#### Authenticated Encryption
#### MsgID=1383, KeyID=1383, AD Size=31, PT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 3152515042E814D6AC6CF5EE103B24EBE3003E6783CF017B3AA3BF86C0550200
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 68E81559F20826BB89DA1200F683FC88
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 47000004
DAT = EF8ADAF4

#### Authenticated Encryption
#### MsgID=1384, KeyID=1384, AD Size=8, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 624A664F2902A284
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 96FB6EDDEDEBC0CD54814CD73724ACEF
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=1385, KeyID=1385, AD Size=17, CT Size=3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = A284B84DD0100762FB4CFD80B468A47054000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 81C3FFAE0D78D82CE639D363FE5FDD8E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = 55C42400
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 17BBD2ED9A825E1AB57CA536B054D5A3

#### Authenticated Encryption
#### MsgID=1386, KeyID=1386, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 67C8D5DD1C297F638DDFF2B986251D2C
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=1387, KeyID=1387, AD Size=32, PT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = BAAAEB6FFB1FC17DEEA602AD239EDB7C9B3E2C8E8C8379C91A9056383DCE37E7
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A53258EFA7219584FBBA3DE251D69E1A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=127 bytes
HDR = 4700007F
DAT = 11B69A1C8A71E3B49D316F5977804D44029080C0F25D848877C60762DCB865AC73CD15BBD39260FE505BC2E54E9932AB89950FA628A77FA8229E613B58620E57513BFD7B4EA9DDF9DE4CEBA6E802969F457C1863E9AEA7102953D19035A376DB6DC763BC878E20C4F50D63BFB7CA422A38A76768143B9706AB0E6970B58EF600

#### Authenticated Decryption
#### MsgID=1388, KeyID=1388, AD Size=0, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C04498755AA47D54A2264F93D74436D9
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = F705C69B0D2BAB71563AE61A06F9F53AF365D0647239C47427AF2473CBE0E41AEED2B7A4CB4D967C309E5644BC1B0164B6E93B094D8C2BC36000A5569F7311C0BCF92863145FD6AE59C64A27F4B8F0CDA08C05701E9487074A2F55F70704AD45F0EC35B302AD521C2136C5B485E141D7E885FCB726DD6349CB2EC30F250C8374
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CFB72041AD34A1B3D0D90449639A306C

#### Authenticated Encryption
#### MsgID=1389, KeyID=1389, AD Size=0, PT Size=61
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6E0594858C3C4FD64C81D19960F2C302
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=61 bytes
HDR = 4700003D
DAT = B4E5F1D29C85860C4FADFAF7B724E765182F183310132C9FC7D603F00194F9B0085B8626AB27AF8E939FD42459074A3B5E8138784268EC151B11C270F1000000

#### Authenticated Encryption
#### MsgID=1390, KeyID=1390, AD Size=17, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 9EC119DBD1DE71E2A3F3F066A6E38540FC000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7EC2593D94B9F8CE70E0EFCBABFF6E27
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = A5B855F53B12F4BD9E168F174E82EC28AE000000

#### Authenticated Encryption
#### MsgID=1391, KeyID=1391, AD Size=7, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 5EEC7FF8315D1900
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F4ECD30A6B1F74CA6131706BC6C52795
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = FAB6F084CE7A68F889DCA7E2D8404700

#### Authenticated Encryption
#### MsgID=1392, KeyID=1392, AD Size=61, PT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=61 bytes
HDR = 1200003D
DAT = DCF157BEE45AD4211778B1E0425219F12823C1960E9121E45F847ED5AB9CB41F51219725615DB7EB1C2153F0462077BDF8EEF2C0BC2F95B72B9546E381000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7D6CEACD7989F7E4A8FC2EE793D5D46F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 47000041
DAT = CFC74A56CCB998BBDEEDCE3F11E683DFFABACB1ED2A6B4994740A7AAB2A728F27EAB702A22E050A9C350EBE1A2823EF6B05ED5667C8093F9E362DCF1B9897C4826000000

#### Authenticated Decryption
#### MsgID=1393, KeyID=1393, AD Size=4, CT Size=61
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 1DC906FD
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 996D517D661758166D0608CDA2A63795
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=61 bytes
HDR = 5600003D
DAT = 1B7BE879BF642F295BA193E18CB3E76D3A23D48FC168F0A702CE58E6BD5928842E01BEFA5FEDD50E9C82C36435AFCBE6543D1593747A465C0A5B30DB01000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E1E30141194D38FEEFF25789F246BE13

#### Authenticated Decryption
#### MsgID=1394, KeyID=1394, AD Size=6, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = D98BA89533DD0000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FA5E4C00D1A6132D1026441147A417E6
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 45CC332790DD225E634127059F26C900
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 52BD1A8C581DC377CC5E77BD8CE453F8

#### Authenticated Encryption
#### MsgID=1395, KeyID=1395, AD Size=0, PT Size=6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BFD899F6C44C2A5E3D6B18DFDB8A59BC
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 47000006
DAT = 1494BBB1ECE20000

#### Authenticated Encryption
#### MsgID=1396, KeyID=1396, AD Size=64, PT Size=6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 16A6E12EB0664CB5C1367AC56CD9928E1101EF2FDA04B202015E56744B077568F3151C45E3846481552F567A342DC5DCD4BF39BC797D199F754E38327F3D3D55
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EC28F777CB24D908FDFE7B7EA35FCA85
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 47000006
DAT = 2F9ACE20E74C0000

#### Authenticated Decryption
#### MsgID=1397, KeyID=1397, AD Size=2, CT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 34A70000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C48A0712BD5051448D2D4CEBF15E79C8
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = 42C46B1D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4659A5FE188D2AF500A5FC3E8A808301

#### Authenticated Encryption
#### MsgID=1398, KeyID=1398, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = BF9CFAE7891CADD018755175A51C04DB
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=1399, KeyID=1399, AD Size=8, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = FBDE343159D266AC
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2F2AE28BA3055A924785BD5530219935
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 5657627EE6787B50F18FE8A35695176524939BFE51FB4C619B56C41DF4366BEB97C4374F290173B23B52841029E54D071881D0B6B2B0BA30653B4D6DA6B7B571
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CE1C29A97E23EB7E545C813E42DF31E7

#### Authenticated Encryption
#### MsgID=1400, KeyID=1400, AD Size=2, PT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 69E60000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A2213F3CC070956CDC9373B5E9BA2C73
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = 051B78335A9BC200

#### Authenticated Encryption
#### MsgID=1401, KeyID=1401, AD Size=4, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 99AA2B4A
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 15709145F48CB9B0F512222D489E9351
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = E9E94852DFA34F0F5FCFD2BE38C86EF9A573A8B8441E897A993E3B174DDC1300

#### Authenticated Decryption
#### MsgID=1402, KeyID=1402, AD Size=0, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1037AE5CFEC29B7E34DE03B2DEBBC7E5
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 78D282D2F1754BCD7B281E970E980749
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C8DD15AF8A89B4BBB3F709D04A93E15D

#### Authenticated Decryption
#### MsgID=1403, KeyID=1403, AD Size=64, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 6B259C4F5F1D0D3F4A9953C1EC4DCAA8B74E1FFE40AF8EBCE89EEAD5B8B7C4ADDF387E2C22C6349E09A86EF5A39513997E12AFA96DB07B65B84FE497B78CBFAD
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3181D627678D7DFF71322FF2B24BAD94
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 35000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BC155432B28CC3E87E6656F035A88170

#### Authenticated Decryption
#### MsgID=1404, KeyID=1404, AD Size=129, CT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=129 bytes
HDR = 12000081
DAT = 340DCE0F6C814D5AF84938AB6D608DF02AFD015EEE3289C64CBF3E759233537C748585A2579D00132B26750D3B3784AB7D76A9E14AE45D6F22121CFDD203CABA97B98A68E866A46E61972F7FA3D202F569C0D591BE2D48B7A79425B57C7493EE33F308BA55BCEE9A907936D6E336C492C4FE968FB2F7E0C4B3ECFD90818BA62E
DAT = 21000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1AB4BACB8AFF98C97959FDB951B3881A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = BE52A263
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B73F6AD6E47590119DF0AA7EF687274C

#### Authenticated Encryption
#### MsgID=1405, KeyID=1405, AD Size=129, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=129 bytes
HDR = 12000081
DAT = 0EB3722769661526634608784615F24233EE96606AA3667F41074E5882952E0E8C3F6EA4DB376C60E77C12138F91F5EB75602BE8D96F037BBF3593F7E4DC0A0B94EA37502E5487115B736AB2771FC3700F795A131FAA2788BD02405BDDD27F7682F16D5A3EAB7E483C57CD49D2C354AB00CC3EBCEEFD98F16C8114EE77CCA3DB
DAT = 23000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A54CD1C3FCE97238879B41141D250C9A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = E4000000

#### Authenticated Decryption
#### MsgID=1406, KeyID=1406, AD Size=15, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 70B3CD2FEFE6804A197EAC674F784800
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = A9D509DC089A25CD0F48BECD3725B880
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FA5A76A24AC66917BF095A37C0106B37

#### Authenticated Decryption
#### MsgID=1407, KeyID=1407, AD Size=7, CT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = C9C30E3741020900
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6EB27761CAD4F8EBAB49856340D3FAAE
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = 319B6598
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B24385A0BC223CC38EF06D9034E71269
