###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=15, PT Size=61
# Instruction: Opcode=Activate Key
DAT = 7C33F180353DE1DC69C494EC8B81B78EBB3413C8287580DA9E0F69D97B45F121

#### Authenticated Decryption
#### MsgID=1529, KeyID=1529, AD Size=31, CT Size=6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DA2921AD2904C4B2FE22B26858A04570
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = C73631E47095D9E9DDA650BB343A2274CF983A4D361DE35F5F3CB5D935232000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = 7603C4A58A500000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9B0C95447F0CA35625450EABDBE7DE97

#### Authenticated Encryption
#### MsgID=1530, KeyID=1530, AD Size=0, PT Size=3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 597E68BBCA9D1374609B5C4A1610EF5B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003
DAT = 43C9B500

#### Authenticated Decryption
#### MsgID=1531, KeyID=1531, AD Size=6, CT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F4B7D78DA4CC4BD0813CEA1C43E20C5A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 84B486113F090000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 5600007F
DAT = 5635668A0A7BEAE15B882EE118B2BFC2DCD5163B601905307D899373264BFB7175A79BA9B9B257C58BAEDBBE77F0B9BC13B8EE8AABC14040328460AAB9CA33D8256D7F7CDF75D4A99479331A3CE0B209C2691857ABF3FA925D6101648A3853B34074EA1055B4469DDC20896DBBBFF77B9C2706A7C7E6234A38F606491249E800
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7721DA0CB8E471371E44E05F808A0548

#### Authenticated Decryption
#### MsgID=1532, KeyID=1532, AD Size=17, CT Size=2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 647C9A5E09A5B43C910D0DF433E9D7FC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = C14E93B856AAA9F9E9ABD79952F117B51A000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = E6960000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 82E9E97F7C6E01AEC18A72045BCAF2DD

#### Authenticated Decryption
#### MsgID=1533, KeyID=1533, AD Size=1, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FA53A50483BAD69FC3056EDD52D23DD0
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = 84000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A1D843A23D20FE6EB63EE22A9BCA311A

#### Authenticated Decryption
#### MsgID=1534, KeyID=1534, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = DFA5F51816309D0FD7D3B1AD82DCCB9A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 55F7422EDC0D6E55113FBA1486078782

#### Authenticated Decryption
#### MsgID=1535, KeyID=1535, AD Size=0, CT Size=129
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 54F03C4188ACCC6F321DCBF8B3404A2E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=129 bytes
HDR = 56000081
DAT = A89860D6129BB26188C835EC86F6B64DE5F5C212CA15100BCD03700E157C0525169F3EEBC040EED9C6E9BFD4A561541BA4D3F36F2B317E3767457E7C5C37FAE0C4764F1FF59253C8775463814AE9FA7FE709C32B8293680EC8FC85848F4970F9BC593F5D519CD83F983451E1ED166908DAEB04C0BEBB28197F2A1B9FCE9B1CD4
DAT = 81000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 84F18292D791075C21A9A5F1F730152B

#### Authenticated Encryption
#### MsgID=1536, KeyID=1536, AD Size=31, PT Size=5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8CC4F61A979CD27E7FD0B06F52AC4E42
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 62C62D6D886E193605424F15A1983C95DB9191AA9814038F24EA160B06AB1600
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 47000005
DAT = 880FEF4453000000

#### Authenticated Encryption
#### MsgID=1537, KeyID=1537, AD Size=0, PT Size=129
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 370E53171BAC881CAC420B689817F4C9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=129 bytes
HDR = 47000081
DAT = FD9E475BD13EB00D21E9073A1CE2BDA4851E1EE1AA7181C5878BE054DD79C67CB8DC14A72D5A532338852CA11464247CB94A25C854F18B42B7610B5FD0BBA7A02E086283BB92D05A3E577924906405506E8E223E38BA2981A04239358CBA222B6B074C54BB7254DE03C53CAB0EE174B2F41110D9023DFD36AEBDAB75952B3485
DAT = 71000000

#### Authenticated Encryption
#### MsgID=1538, KeyID=1538, AD Size=17, PT Size=3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 57B2E89B85F549668EC89E1EAE8AF816
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 65613C6347189F23BE9DAE67C12E933931000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003
DAT = 0C745B00

#### Authenticated Decryption
#### MsgID=1539, KeyID=1539, AD Size=29, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2E93D6AD576FDAB0614F5F280BB25B55
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = 8FD4BCA26529E05742129EA5BBC5F71466FA46AE7ABB07847A521E627E000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 1CE40E09433682D48B37E6F870FA7B84C0097B0C8EC917E4C1739161BB000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 76D0354B58931A01EC7CFC2C3C8619EF

#### Authenticated Encryption
#### MsgID=1540, KeyID=1540, AD Size=0, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3CBEE04646433C745704EA66CE79A3EF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = C7A49FFF9D17E6168E6C26B24777FF1A47159E525F212DF7ABAB340A09C13E8C

#### Authenticated Decryption
#### MsgID=1541, KeyID=1541, AD Size=0, CT Size=3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 66D7546284C5E86421F80B7723094655
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = C1D79A00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 460ED47DBEC27B9ABAD5873EDF25C455

#### Authenticated Encryption
#### MsgID=1542, KeyID=1542, AD Size=15, PT Size=5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E14995FF31A50AB206227359FBD7B0BF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 0507FC3C140FE110CC7C99DBED0FB600
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 47000005
DAT = 25342DACE3000000

#### Authenticated Encryption
#### MsgID=1543, KeyID=1543, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 5F6DB01C4DF9050AB8C6BEC8A5DCBE3C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=1544, KeyID=1544, AD Size=63, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B2168C0E284ABD205EC9F43C1A2CEC1A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = ED959E88B8A4BF191DE2EB759772CD6203B34CCC704D99A34AE14C3E91FC1E1E7B180A3B56248DDE5ACAF5B848531C79C5C54D2638F0F67666DF3B515BFFAB00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = C4000000

#### Authenticated Decryption
#### MsgID=1545, KeyID=1545, AD Size=2, CT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2942ED7E135DF646D8753EE09F876BF6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 35340000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 56000041
DAT = 0EE92047E0D0E1A979CE29FE40676368E815767D2AD93A70074E88CEF3CD160BC744D8F4DE2C7C712166ECE56B3DC147867983D4154D9908EFD5AA52A2304B8A4E000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CADDE3FC7CFF1DC96A8260B50C51B4FF

#### Authenticated Decryption
#### MsgID=1546, KeyID=1546, AD Size=7, CT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 89739C364B85BB3A404346A456DB14B6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = D57406D753BD1E00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = 7CB65644084D3775B2000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EA97719FE2682A277A17F265203BAB06

#### Authenticated Encryption
#### MsgID=1547, KeyID=1547, AD Size=8, PT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C8C9998E8948B07681AD63F0C5C14254
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 4178B56B48A630E5
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 47000041
DAT = 763C8602E952824C364C6B1336164B5CBECA9AA7831323BD81EF24FD6115B024010B45B4BFD7352E5F918F87FF1CDEBDF0A90724684B5E964420B641E94FE02C4C000000

#### Authenticated Decryption
#### MsgID=1548, KeyID=1548, AD Size=5, CT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CEE25CFC9FE2D4C320B37BD56F68414A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = E30B17F8E4000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = F69CCD878F706A43
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2E34A7030C91A334D7E6A0453E957E00

#### Authenticated Decryption
#### MsgID=1549, KeyID=1549, AD Size=9, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C6AA067000510710FEC14725B5C0C2C8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = C97FBB66087E49EE4A000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 4C000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 64F9F5E4A0C8DCFB3ADA55F78B4F00F5

#### Authenticated Encryption
#### MsgID=1550, KeyID=1550, AD Size=17, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C5496C14152B944ADADE47112B31F7BA
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 16000011
DAT = 5BDB9543DE5A77F69462666B8E3A9FA1AC000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=1551, KeyID=1551, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 1095B00CC86D762ED4246F8304C817E1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=1552, KeyID=1552, AD Size=1, PT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C40FE3F37201B9616004BF65136A73DF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = FC000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=127 bytes
HDR = 4700007F
DAT = DD8EC071F6E7370F67C12E8F61DFC41903AE25F2BB51CC9FCACB27B9CCF73E61620A149AFB645C3E3BF004931F7A8E9B2C74D527F626DF03F4D3B5DB759587013D9ECD63DF43B9BC1F731066CC4B7859A801B86BD85F34968DBFC4F071D07ADBD0565B580C9855CC1E7426B49CE3A8D2EF14F1632C2D25787B3AB56420804E00

#### Authenticated Decryption
#### MsgID=1553, KeyID=1553, AD Size=0, CT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6BC5C81CA7CDEE696361D51F525AF360
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 56000021
DAT = F9B7D776AD9F3A42BCE28E6CC29CC7BB1A1314BD933DEB1D072DF96CBB7F899495000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D340ABC12D3467FD172A70AF61FEDBB8

#### Authenticated Decryption
#### MsgID=1554, KeyID=1554, AD Size=3, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 45BC3541D4856CD0ACCFD7E540F62595
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 68EDCE00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 177919E53AC3A95459EC0884E19656ABC7000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3D3808AB7D47D1642D65B92EE59FE806

#### Authenticated Encryption
#### MsgID=1555, KeyID=1555, AD Size=0, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1CCECB79D4D5EE75C582D624EFF2B0AB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 03000000

#### Authenticated Encryption
#### MsgID=1556, KeyID=1556, AD Size=9, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5415697D55BD845E5EE7EC3D09F71E4E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 297DC935B2C80A23A6000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = 9A4035E44A6BD7DA14F0D9E5DCA77D58E5A27314D57161E4B446DF4B72474F95372F7F7985850E7CE58BCF6B49DB5829E3A0386106168CF1DBF4603A31398384086418A535B8004BFC169AC40C6288570B8BFA7F5D8D69B9FE87E06B672BD6E8266721812BF049371E9E18986D2C4E96B93A5312BE61FE117AB5BFE530E43C3F

#### Authenticated Decryption
#### MsgID=1557, KeyID=1557, AD Size=3, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 022F59B41ACD41244983E4B933F16BF9
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 16000003
DAT = 3EDAFC00
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7EB709C5DBA3ACD1FB35F318C12B1B2C

#### Authenticated Encryption
#### MsgID=1558, KeyID=1558, AD Size=31, PT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5AB0DAD4BCF4080DE16C85FA11274CB4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = D44BB085D3AAB5B09097B39C0B4E90EB059FFD66B32D79D54210FBFCE26E8500
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=97 bytes
HDR = 47000061
DAT = 067740CAA06DF62E1434D73EEA5A00A3D174F0B2D40A46C3DE6D09B85C553361AC5255D8EC990FC2CC0F00DCF475458598410CA759D77B6F1806A0C27B0DCC8496BB16E7B3CF67B84A319ECD063BD7EE153474E0D64A1FFF36584D5326C0918D18000000

#### Authenticated Encryption
#### MsgID=1559, KeyID=1559, AD Size=31, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E379FA83F8C10A67F6DA6C206231DEDB
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 1600001F
DAT = 4BEDECD629F7DFC2289E399503BF3AC7F93159E822F8196DC4BE2A7A137C1000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=1560, KeyID=1560, AD Size=6, CT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C0E4B68CB28A2537201DD7DC1D0D9B8C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 3D84C18A713C0000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = 8CC544308EB874C5C9000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
