###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=8, PT Size=7
# Instruction: Opcode=Activate Key
DAT = 9B09AAAB5F09C10A08581DA9BA69396F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 47000041
DAT = EF061191F99CA0791B48E011FA4405B901B8805494419CC7E3666BF0FA12AE1C9207E4E822ABE8775011E47DEBABB3F316777A1BF733D2378EA27CDE21B8A7FDBA000000

#### Authenticated Decryption
#### MsgID=1353, KeyID=1353, AD Size=63, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = B0471480DA3D3D605A032ED7E28F119729A1E1BE0F6CF279A18585F6A2C0815751A8F3EC07DE818504C4C2EE07E507348C531C6CBB6C2E8D7FBFF73714D56C00
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E03C418DDEFE571141BA3A758108D9E9
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = B6EAD042EE0CDA01BEA2769010A4538EF25823EA54CE2B44E292AA3B00B471492971E3D7E5B40C2054E707B400B0BE97E5FF0F969CF669F7DFF4118BE7F1F79A177BB2D43E293733834156840F71725F132FDB3E1D9D303E517501EA479CA9612CD61194A030599A4D599AD7F2603C1D58B9C001349453FF6591276C1141CAEB
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4581D331795F795422ADFDE96D027359

#### Authenticated Decryption
#### MsgID=1354, KeyID=1354, AD Size=129, CT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=129 bytes
HDR = 12000081
DAT = 29C61DECFED8BAB4FF05C5C251C2EB4A565BFA17120905E13D8D7FF7160F316C90232D8DC6E449FCF207272E15A26DD0CA788745D9C1F1205C5525243A1CF24B7367596C7D2B31B422DF8EB4F59956323B066413DE2ADD02AF702FAC40F9FB91A39367B9C81FA1AB88F3373A433132F97E8F8F2ACA0218C9FD8A665A457D5E7B
DAT = 28000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E09DC39D10BE172D669ABA6B59085385
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = E26EA079EEBE435E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E4793F0F6BD8025D49C33DF2C6F92D74

#### Authenticated Decryption
#### MsgID=1355, KeyID=1355, AD Size=1, CT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = B1000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E47DEA5479A81008D7BF8BD97AA03225
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 5600007F
DAT = 4D58FA7B4D26A7048787EB1810842DBCA9CA39A3898D2D552E3124102016F02624D6243DFB5D5D2BD0A7EBB288692EB59ACB5CF1EB2B2E0ECF34A0D11B759FC4FE5264DD36EE28EACC67CD29811A30B68D55E2B4D73A1C670E3B41A7CF977E5CACFEFF380D8C14DC83BB5A4C0E2A9E9E821991194272EECD78C297896B795600
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0A4AA668DDFE9221C591EED7F5842C46

#### Authenticated Encryption
#### MsgID=1356, KeyID=1356, AD Size=2, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = D30A0000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 993F883B9D85412C608BFA9B5C73234D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 08FDF2C5201A0161FE4BB50328861D00

#### Authenticated Encryption
#### MsgID=1357, KeyID=1357, AD Size=8, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = DE9604C60B728A35
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1B792C79A01619A17F99E0173FA0ACC9
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 1CCB1389A178AA6E873ECF79D0DB65D1663FF32629286497F0FAC76DCE000000

#### Authenticated Encryption
#### MsgID=1358, KeyID=1358, AD Size=17, PT Size=67
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = E5E6623F423B545ADD46A130B7D0878DA5000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D381DB241C2457760F47523E3C316A92
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=67 bytes
HDR = 47000043
DAT = FC36E3EFB44B58CC6073D143FF9D56117DA760EC3E9276409D881488752B4409B23DB897DA3431BCA8832E27A0C45BBF99CC6F1777F709C34A8C88D78A074EFD78DCD300

#### Authenticated Decryption
#### MsgID=1359, KeyID=1359, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 179E3BE621BEE2EE6FCD6467C67A92F8
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0976A6E472152055BE827574D7C67AE4

#### Authenticated Encryption
#### MsgID=1360, KeyID=1360, AD Size=1, PT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = D5000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 105145F89130D0057560EED29AC5435E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = 63A71AFABEF81F00

#### Authenticated Decryption
#### MsgID=1361, KeyID=1361, AD Size=17, CT Size=61
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 3B150694115A8FDB467DE6C8C044CD60AF000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D146871DEBCB82991EFB1CFF41C781C2
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=61 bytes
HDR = 5600003D
DAT = 018F9A90D1F683693D667ABAFD84048EF1B5AA204245EEE5FAAD26360FBFD85EF2D09E9178848B5EA2BAF93234399F7CACDA81C0E8737A32634B873504000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A58A5AE9DEE30D7976F9A143F6D3D848

#### Authenticated Encryption
#### MsgID=1362, KeyID=1362, AD Size=1, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = EF000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 6F8E8ED66E931E8219F419E31F6EDAEB
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=1363, KeyID=1363, AD Size=129, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=129 bytes
HDR = 12000081
DAT = D5CC819182333BBC3314CEA550DCA094F79BA0F32C28623C6E590B7F756367ADF9CF411122D07F7A325EB719336EF6E25CE85062D771DF51EE701777F58F5F1FAEB0FB7B49036D6B193688EA4435A0FDF82962BEBE074310F7F01D622CA612F3F6E6E0E55B744E732BF522F9E5AE7E5515D77C4ACB74838762466C7C29272134
DAT = 3F000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 31A1B9FE8D71F13FD7FD95F25C9CC369
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 43620F739F13EECFD4506ED25A3CDEA8

#### Authenticated Decryption
#### MsgID=1364, KeyID=1364, AD Size=29, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = 7D3183D91A5F56AA09BC2C4D35401E187000381A9E74DE7638EEFA858F000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3E9353A5D91AA0DF8E978EB8EBBD5D6E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 74FEF34A3B2CC8B54B060ADA2A4701CE72000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 591E25D07A41A942EE1C42FBF5786591

#### Authenticated Decryption
#### MsgID=1365, KeyID=1365, AD Size=0, CT Size=129
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 349670993ACBA5A58088F8E9DE82C1B8
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=129 bytes
HDR = 56000081
DAT = 27B3D45215C680F6086B2FC9808F7F677FAD4227972B8DD6FEB0D9FCE22DB1343F8E094673A166A98DEB8EF5DCD96570364438CDA86FF4D35FB21FE1C5C1000395BF49C6892CC61F3EB873E519B9EE21E8872F27EF06983D2F6EACCF8502B13AE238DC62E48C45B21E2AC334FB9FE4E698495C03D7FECA046FB81978D64755FB
DAT = 94000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A98FB285FF5844F11F5C3D7588F2C7E5

#### Authenticated Decryption
#### MsgID=1366, KeyID=1366, AD Size=17, CT Size=2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 5EDB4101CDB1FAB2E97D5100E99E06E15D000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1BAE189E6B62C44BEABC146EF9FD9620
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = A3D50000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D737251774D37EB18183898C721C9696

#### Authenticated Decryption
#### MsgID=1367, KeyID=1367, AD Size=8, CT Size=5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = B74881823564CA94
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 948EC621BD516647E16A9A40833DFA07
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 56000005
DAT = A2866CC0AB000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 674853DB1DCEF9E74B86B200599BE17A

#### Authenticated Decryption
#### MsgID=1368, KeyID=1368, AD Size=128, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=128 bytes
HDR = 12000080
DAT = CCD23E3F512E4E51A0E503B604F56114876D7EB13090439EBB94F69CB3936801766EF4E320412F342CE9F3862C9FF6D8BC6E9B170F110D6803F73A48BB96958AAC0A83A6D7E76A092D19BDC1C4F084B120B8DE451C3264C9C9A374E384ACDB82DF090B168B887A6565914065B3AAEF6337E7E3A92ED890C6FDA9AF6DE74EFD7E
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6E33EB5DDB8C971980E4935217D91E4F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = CDBFA7CE92385A57AA37397C9B5C30A101A03B5AFBDC5F067C299FD9F71C3400
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CA493C59A7BDB04F0B7B08A5F26759C6

#### Authenticated Decryption
#### MsgID=1369, KeyID=1369, AD Size=32, CT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = CED22C1C0F4D97DE75949D647425202023707F660E48740E7F2497E570107498
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E5AF6C38AF6059F11A45A2314D3782F3
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=97 bytes
HDR = 56000061
DAT = 5B29CB7C932757538D915CF8BCE283E26CF4F4FC4133F30E8F03C8305615B540475360ED367557788ED37AFE5DB02E10565006DA02AF3F9D36822AA912AE8632A3442ECAD1D278D3B4EC0FB95F53410C0615C9EBBAEC8133A94DB47E26F6BE3198000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 94B11D0775AC9475BC010D36C0DA7A91

#### Authenticated Decryption
#### MsgID=1370, KeyID=1370, AD Size=0, CT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 78D476EECB763EFCDCDB155C69FBBCA8
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 5600007F
DAT = E515D20C502E1BC75D87F9C51A414FD996F2F6441C860F932BD2CB331A85983E56A12113682D7D0E4385E355C72C9380358609636C8F67769A7B7D4622AF69873757CE74A34885E4BFA471CE134DB8D8EFED3C49AF058543F6306692348CE5533508600B66D617AF258174E3DA0F0B950A5CCC4F3A29C941B20907D1E5662100
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E83EAF4551545D2C95AB0420B00EE0C7

#### Authenticated Decryption
#### MsgID=1371, KeyID=1371, AD Size=1, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 73000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9037AA6ED8A106A03A6C04CAF1924947
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = F4000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BD09ADC1502A0361B060F604EB09B37C

#### Authenticated Decryption
#### MsgID=1372, KeyID=1372, AD Size=3, CT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 3FD39D00
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 543EE7875E888D8549B8BE73CF8FB13D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 56000041
DAT = 375BA57C8EBE4D8EE8074855ADE78DBA6BC3E2920B08916BB5DD739E77CBC1E6036D7683ADC8A131244C645D6FB8E6C3E28F963CE71110AC3B8BEE0E2874EC5C37000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9D5E74CFB52698747C3288BD053272FA

#### Authenticated Decryption
#### MsgID=1373, KeyID=1373, AD Size=63, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 168614EB19B4C22D36C8FD4FCE6C70C0BE858189BDCE7EF148EBF8B5BD1EB58E8D16FA6471B7F1CD8EBE54794F0F6DE948308CB52A805917DBC37B4B5F8DCD00
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 628A1E785677DE2822784684C7A9363B
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6BB099CD466EF16669520D100A025E23

#### Authenticated Encryption
#### MsgID=1374, KeyID=1374, AD Size=65, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = C5ACB36C205328B66AD78E77EA92209EE19712F43ACD4EF2082173A9A81A9E75F26FBE46D0EB6F66AF335874E971FA2DBEB9F0ADE6F2B4483AF8B09695C197E359000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 9D036747E90FF52864E1BA83CA74C3AF
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=1375, KeyID=1375, AD Size=4, PT Size=61
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 78E7C571
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8EC5B75BDF3B4D3103F021A59773EFCD
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=61 bytes
HDR = 4700003D
DAT = D493AE503EC1A27DE11C6AD224458ACD0FAC62A5363F5052D1D9BB4BD2FB4ED00B05CCD4CFD7184E69D0783E2C919C37A2247B45FFFB0B5C023FB407BD000000

#### Authenticated Encryption
#### MsgID=1376, KeyID=1376, AD Size=32, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 7EC60D3C902D8910B1EEF07E1038F40518A98A197D03C29830A82FF386FFE905
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E93BBD5C196F691F79831ADAE348CC9F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 9A0CE033FF48266B3F3953678CB489A9AA1C2336C905C4893FE623DFA8BA8549

#### Authenticated Encryption
#### MsgID=1377, KeyID=1377, AD Size=0, PT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C6FC7B0B66DE4251D9A8CE69E81BCDF3
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 47000004
DAT = 39073E89

#### Authenticated Encryption
#### MsgID=1378, KeyID=1378, AD Size=0, PT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BC4E72DE8F96D379819534F3B89D7FC7
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009
DAT = 705F9A0936018F1FFF000000

#### Authenticated Decryption
#### MsgID=1379, KeyID=1379, AD Size=61, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=61 bytes
HDR = 1200003D
DAT = 452F87E6CB1453EBCDE760D5AB310188EF0ECCFAA2A6867ECF7D21F1F69CDA4EF786D15AB966EEB5E9F058ED7A2D3CD47882367F572B90370E7B11EDF9000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 5A38EFC9648B0C3CB69C8A5573EBD69D
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AFF529BFAA1FD98F203A51464F515FFA

#### Authenticated Encryption
#### MsgID=1380, KeyID=1380, AD Size=15, PT Size=5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = D22BCA40DB46EDF2A5A4F172D554FA00
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = ADCCEB8A181B1DA6994917513FD214E0
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 47000005
DAT = B498165CDE000000

#### Authenticated Decryption
#### MsgID=1381, KeyID=1381, AD Size=128, CT Size=6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=128 bytes
HDR = 12000080
DAT = 0273AEBC532A0928DE43D24859247D5294AB2ADECA83669529D9EDAB427BC9595A06B793EE5AE351EAEE0C4CFBDA14593E9210275BDB0A907F05C13D95AA96AFA1FDDEE34101925D5377F0DDCF73DA8B0DC4FC68758B1FCF072F97F01B9F45E7C75A18113E61C040D4251D8384C8A0C4D5C4E7416A8520C3599A00AEBBA7323D
