###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=64, PT Size=32
# Instruction: Opcode=Activate Key
#### MsgID=350, KeyID=183, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 89A22C18E9ECE458637E826E02BD9BD3
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=351, KeyID=183, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C9081DCA847760310AD7EBCBD6D9A60A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 3434AE29E27F32594513DFC5A5247200
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 94DF85E44CA7C59452AB9C038B2D20BA

#### Authenticated Encryption
#### MsgID=352, KeyID=183, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E24B5A94F96FCBA7C1D0A8A81094CB99
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = AAC37B21A8F4B39E5A5D6895191FF32812425F14D0B65EBE9921019D7EC9EF409E386B2377E71CC4DE24F038C25256CBACBB1E1BBC3BF667D3D7DA709216FA42

#### Authenticated Decryption
#### MsgID=353, KeyID=184, AD Size=64, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 8B02C15ECF1B91654828EA980A6C04EABCB5B63C33612BFD6DA144F924157C3A2D2C6FA9F15B1A83244769BEF449673D487700A1C47F9B80F0AE85D5B540B4DE
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3A654F777C69FA4EFF755785C7635AC3
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 8D754B0F326230186F6967E02ADF1412
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B7E748D212206B5CEF25E023A8E28EDF

#### Authenticated Decryption
#### MsgID=354, KeyID=185, AD Size=63, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 7881CCDB781EF6E69752D9044C6C373CBCC232172AA7B18BC6A19A31317BFB341D5A04310A732D6B301D9F75576AEB3241FE42A871BD8B3C0534C7828A2FD400
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9DCB3D4BF254245370AE5E0902279E37
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = CEE52B01931AC9358B3F80ACF45860E8D940B0F30407F4CD81CEFE5A374830F532BB04B5B497A244CF5CA0EAB126C3638313F989A1D23AAFB23611629D712F5B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 421B94D3C641FB564140096C9E7BE283

#### Authenticated Decryption
#### MsgID=355, KeyID=186, AD Size=0, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A1E3C7688F5202BD160B709BFEECD97A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 4ED606338EA8591B1F8B2A6FD3E2F5EC
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 306A3E8763C64C4C43A4628D7E0179BA

#### Authenticated Decryption
#### MsgID=356, KeyID=187, AD Size=64, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 77E125543103413228CCF0C38023B5E93F397C2CB5A0149ECCA873FB3370E9E3A98859B12084754DB7552B213A19ACA96F4BE78F86CA7B8803CD3C93EE7D0492
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 00F74456BBA5F5EC87E7202CDAE0E030
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 7B825956613C9E4A4C4A6001F32E5A00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DB01F5AE10CECA7EF7EC64ACBB7F2CA2

#### Authenticated Encryption
#### MsgID=357, KeyID=188, AD Size=15, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = BDB40EAD80DB70E3B9277AE92CE98100
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3498DFE6B2F3A68934F0A4778F385948
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = BA6B6163E909FAEB511A490896DFAB4B

#### Authenticated Decryption
#### MsgID=358, KeyID=189, AD Size=15, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = B0539A7501FB47D229E3458B8FEA8200
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 80C5043F6BC26F2536487C8B4BFD5F42
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 11CE0355F425F5251B6B74CA1D409254EE16A9A5C7E5ED7A5D0E99C58D1A82F587457CFC985E161A550C20005AE836A34604E769E348A160D76D5F57146D2793
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 51295BDA33A37EFED5333DC678BA63B0

#### Authenticated Encryption
#### MsgID=359, KeyID=190, AD Size=16, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 300D2F817C06FA8117B6A84B5D83D6F3
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 20B6965DB51AFF80779BED839577E33F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = AD1EBF29FC431C624FC142130279E9A0

#### Authenticated Decryption
#### MsgID=360, KeyID=191, AD Size=0, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9AFDDE3A3C069A089944446EC8B57D56
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = AB38C5842BFB7CB504BD880592CE89C7A4000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6C8D3AFA6F04EB82AF61D532529BCA61

#### Authenticated Decryption
#### MsgID=361, KeyID=192, AD Size=15, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 80C91F9844D988D28E11BF1485830100
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 3B4C88BB6A63267875406599AD50EB7B
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 526FD6A99AFE7BE759B8413C070F71AC

#### Authenticated Encryption
#### MsgID=362, KeyID=193, AD Size=64, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = C286BB25A99F517A114CA3D9F86009227E57768CF79022FFCAA29E8F4618ADB3EB4E752B02F882230399ADCD720F29A14688936164BF40D177CBD7CA9B17E67F
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4F96D25A13891E2733DAAEF2AF5A82A8
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 279A7322E7F28AD30E606D10DC4BC6AA

#### Authenticated Encryption
#### MsgID=363, KeyID=194, AD Size=15, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 6BE9EE5D7914EEB15DB468EEEB951C00
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = BF001FC006EFD2EDF8A9CC3A36EE67C5
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=364, KeyID=195, AD Size=16, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = C16650F46C424FF6EFC3BD6324DE7E27
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F932DF2517BF908C22FE94F39A5A99BC
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 4687583AF44EF1F2336245FFD168A500

#### Authenticated Decryption
#### MsgID=365, KeyID=196, AD Size=16, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = D2519D4E0C41C9393B15781075DD210B
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 56229A69C2B3504F645514EA71C6940A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = CAEC71BEA3B29D4162F200924AF606D75E1334DA352A6BE61FEA705BB8DF9921FB3F6522016736731D263E0DE35E0325D8A8C108F72A37C3DF4EC2307623E4BD
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BF637B61A6D565A00D78EB66A0D5BE94

#### Authenticated Decryption
#### MsgID=366, KeyID=197, AD Size=16, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 727A3AD8FC4A34DBC5D5C9F3152BA5EE
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 27EACF0EAC9D63787578ABECE4EEFE93
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = ACC780E61DD1A3695E1EBDE9ADBD3600
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 865C90EA627E252311C0944DA1214C5E

#### Authenticated Encryption
#### MsgID=367, KeyID=198, AD Size=15, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = A6E027BAF536AEE9DA50D7172C681000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3FBA047D1D236B93D7AC348F8F2B68C4
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 5422D666B7CD0E44FA74A761ABB9B600

#### Authenticated Encryption
#### MsgID=368, KeyID=199, AD Size=63, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = FE4AB9415E980277AEE16D29E4F93BA37BA174CC3EFA8133C4E79CE99C0EF9A4A34CFD655CEB3DE003285C086E6383041F59CC29C3D640DFE142816A79ACA300
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3930A81EB7FD9730A32A6CA810F5CD1F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 01915937C6D54C90D7B4B3B3B175594388660707B8389F0CDAC4F0A0B59E990EFC9B087C02D1A75C5EEACFAFC1AEC5C3A54EBE39BCA76FB62FD0CA0FC0A99D7B

#### Authenticated Encryption
#### MsgID=369, KeyID=200, AD Size=0, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EEE94287E17BDC3C671A2EF6F373CA9F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 92D3B7E571E39F66223709D2BF69E951DA000000

#### Authenticated Decryption
#### MsgID=370, KeyID=201, AD Size=63, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 4EAE78798E4857927BFD5875F8959B15372F5F9F56D9D964DD9E56C4E3E4BE73DCF015D60B8DFC82B9EFE8868A16204034607B32B49A46A501057E4AD496C600
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 221FBC20ECD681EA394F6F82A5DFF18E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = ADCF907BE8422A5F08BB2C1CF768D300
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 900A02ECE25B65AD951B5FBD39715BBD

#### Authenticated Encryption
#### MsgID=371, KeyID=202, AD Size=63, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 6D57647BEDE396AEED670C49B6F3362C52B9A757B9C2E6EA6A135A00D56A65F49AB03DC86397BED44EAE1BF3DD6F5C4F169DAB944AE348A37CC304EF9F9CE800
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 30AF244147637DB3354F3B46D7077FC4
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=372, KeyID=203, AD Size=63, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 09D82CC7D704A322FC2748F1A22C0CE6716A4E4648443928075F7E929CBA4CD23BA5953397500FE10A625F9808BDA0BF9DB0DBE38E1C249B2A1EC16197660B00
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A965EA890574CD43477B20135881AEA7
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 2333D7803E3603454B94D36AE522F456

#### Authenticated Encryption
#### MsgID=373, KeyID=204, AD Size=64, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = CFA3D0D7AD40F2363238B866FCB92D36FA7496F4A5782DEB087398A2FF2335265361D9BE2C1228A73E3C8EDBE5314AE3CF43EB98727A98D31C475D601B033186
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7B7BD6A7B80495AA1DF612527F769740
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 597E516A04B392E04CCE608847CCA0DFE40844F226054470003B1FA0B591D7CE40B13924A336277372314E44CA92DBD5C3B293FA2319F0819321BF3C96FD39E8

#### Authenticated Decryption
#### MsgID=374, KeyID=205, AD Size=64, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 1F859359387009B180DCEB39F03A654E0A4C621017FC5791969EC0B005113EF874153C86A5EDE1C104747153E3A9E6DC65A11BDDB7AD4E5610333181497D351A
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5CC09242AAE51369D9B992DC1438ED6F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = FA040CED9AB8ABC24AEF4ABD94B7E6DCBE556F58DD57997622202C910159DC97D9AA1D7FE27622DCBEA8FEF12A13BB330321C965EF5075895CB614DD1F0D1FF6
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F0D44D4DB276A51BF27BC341DBE5C833

#### Authenticated Decryption
#### MsgID=375, KeyID=206, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = C7A41B2BCD981329FB949A920553C3FD
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 83F21D170A32F3111A06160213A4DD5A

#### Authenticated Encryption
#### MsgID=376, KeyID=207, AD Size=0, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D52CDDCAB99FA46D76D7CF19476D867F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = D0A5BE8DBF9B12A4F84F580EDA70F300

#### Authenticated Decryption
#### MsgID=377, KeyID=208, AD Size=16, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 5F0F60BC5FB8B96C30E7E163F7681E8C
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 0F3723BE4C0357AC20BBCC11A57D6FF2
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 825DDB73A7530271EE7D1531A93E0E1B

#### Authenticated Decryption
#### MsgID=378, KeyID=209, AD Size=64, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 7AA4F833C84B3D0906F21F5E3C70384DABC5B1C5FE747445706287863D0BA9FA53A31D5B01C66CF082F447E2299CD6DA6198CC197543651B2B0274C661869E30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1C1BC73B1D5477B3F2D84994DE1E8334
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 3BE3E4433FAD550FD13C369F226C54A1AD000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8B95AAA6AEA4D14A9FABBF859413A525

#### Authenticated Decryption
#### MsgID=379, KeyID=210, AD Size=15, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = C7C670124959E4052B26E8BF9DB70900
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F571143009A16A0D732F285CF5375287
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 78F9750A9440DA628728F737B81DF6C4
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 745C510ABD66F2D0B878116D6697707B

#### Authenticated Encryption
#### MsgID=380, KeyID=211, AD Size=64, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 15A7AA5DAB5625141526EEDDACDB3D7D3C01D5850F5DFB11E2117CF704890B8E37D90A70E62FBD6AC9867B650DA448FD314E34493CAC074C93F05B98E7CD7ACF
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BE3AED99F208116980B56965C0467150
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = BDAA2129532C0C211C777BAC038B1100

#### Authenticated Encryption
#### MsgID=381, KeyID=212, AD Size=15, PT Size=17
# Instruction: Opcode=Activate Key
