###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=1
# Instruction: Opcode=Activate Key
HDR = D2000010
DAT = 8E7E9FC56A099D77866DEB97BE72ED25
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 75FCF8986F32A7A39431F3873E78B05277000000

#### Authenticated Encryption
#### MsgID=329, KeyID=329, AD Size=0, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2A5E8D09B4F89416D81CD4AB3A3CD655
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 84BC91B6E31D2A24BBE904866A7291F19E1397A88E8E37B1FF084C34385276AA

#### Authenticated Encryption
#### MsgID=330, KeyID=330, AD Size=0, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 41BB182395680CC9D34A4796267BA832
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = B4037C6FD4E9D3D3765D651358F53319D13ED7DCB9F2058FBE153F734B000000

#### Authenticated Encryption
#### MsgID=331, KeyID=331, AD Size=64, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 0E1B5B23D6E0867CC52806C2821451C6E0AD30D4D3D2FCE5B315624643028ED500C9DFE795D5B964F74FF6BEF38A8607459B341E7AFE0C4BC8C2936F0E11E368
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = B704B558133B09BB0FC9A70D7B8D9A32
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=332, KeyID=332, AD Size=0, PT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 337FB52AC4EC75BA7F7362CC645F6CA8
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 47000041
DAT = 1AD1AD6E989351E6C29CECA253557B9EDEA25E236A37CCA77CC1B1C24AE2605B90751F39B89971AD1A9BBA3B8E01CEB6F1AAEE9016F86349B505908901C99C502C000000

#### Authenticated Encryption
#### MsgID=333, KeyID=333, AD Size=16, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 340480EDF6CBB315A35F9FCC4BDFED94
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C936BB9B00D3E550BCD88E47AE85764E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 7E91F642D6403958724F73DC5FB4938D9728B288CC2458A07DD0880A364B9CFC

#### Authenticated Encryption
#### MsgID=334, KeyID=334, AD Size=15, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 944595A200BEBD0AC4DE2261D07FD600
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7F10DA54D5E7ADA68D6538600A8CC714
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = E1E9470D132DECC11371A7831C0C9DF4B1B5EEC42A79C800A0974B935DF70200

#### Authenticated Decryption
#### MsgID=335, KeyID=335, AD Size=15, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = F339BDAB6C2F754EE0DDBC995CD6F600
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = FC02813F514FF231410664AE9B6054B4
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FFC0B6B03780B0E98AAD7F6DACD8FE71

#### Authenticated Encryption
#### MsgID=336, KeyID=336, AD Size=15, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 51086E8B9B4A98D8C10ADF82B7D61700
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DB761F93CBD8C7B743997364E2C09B3F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 15C2FFF75573EF71AA2A42ACFE53B7B22E000000

#### Authenticated Decryption
#### MsgID=337, KeyID=337, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = D592090A9B8B7DF6CEAE6A9B5B7E9AD8
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F765379DD650420835A505BB8B8BA8D8

#### Authenticated Encryption
#### MsgID=338, KeyID=338, AD Size=0, PT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E2897D8D0FB6F20508D105E4996F1114
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 47000041
DAT = 7C5BC06AFE22D417758AAD2D5F95E4CF26656CE188F7C4A5013516C56766EDA2CE39B96C3B5D49F843E64BE4614C5B8AC55C2530CBD452680FC4F3585EEE61F3FC000000

#### Authenticated Decryption
#### MsgID=339, KeyID=339, AD Size=0, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2925985B6E18D6D040944274271EC809
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = F4517A56C87EC417C819ADF160EA2112C650331959E2A717522E63A766A4956451EA70823078B58CC48BE858FD607020535ED378DB2092CC1AB1678EB051B5B86E29F682481E639A099A792A6E914DE2C0113E0D891AB9FC3751021AEE2959D5ECF2C5609C9187F3BC0982693B7D9EAC48D38610A9687ADC7A9D2C14F3C69B14
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 75DC034928EDE0EC836D03A4DF1ECF6B

#### Authenticated Encryption
#### MsgID=340, KeyID=340, AD Size=63, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 3BB44A2DF675BC192E0F6FF926E3DEF8DFFAEB2D8B80B4462589335DCA0BCEA4514B1AECD09A714616B506794389CBA1F7C7C26E694C8F9A414FDB8466A06100
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E12F098BFE498D4576241E173548F833
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 32000000

#### Authenticated Encryption
#### MsgID=341, KeyID=341, AD Size=63, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 1A174FA0BA27E59512FAC54CCC8BF232FC53395E719339592C13BC68FA7B6F34620BD46CDC73ECF3480976CDDA5BA860C38E34F82B4081DF542C1EA71F3F8C00
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DE18644FD01E2CE83EB70AF4670949B6
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 8AA9F0A004DDBCEA4DEEA061536EC849

#### Authenticated Encryption
#### MsgID=342, KeyID=342, AD Size=64, PT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 99B98F274ED587396C3AD46678206E5891112D829FAE7E70845507063D0FFCE657FBF303682DACAF46C355F3D61F8B2EC943C02E87C09830711472AA1C1B8FE8
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 05041E066B7D78501EA2BA285D87C23F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 47000041
DAT = 25C113B66C2546D4EFB2811E6256B28FBB805A51356319504659A826612BBA07898039CC3B9BCF24370F0B867C63C18ECA1BDCA390E0D9F341C31702DE4A6A6E85000000

#### Authenticated Decryption
#### MsgID=343, KeyID=343, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = C8BEC3ED4819690A4DF2A92133FF5DF8
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AA3D43173D08A9E85A15CB411028D4AB

#### Authenticated Decryption
#### MsgID=344, KeyID=344, AD Size=65, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = 5D5FB709EB89C7E7183B74358CA9B840EF3D10FB4F7C51D40CA18E06BC5C707B27CFC5D4E831F2FA3D36FFF409A8EDD83E15A0C7B736D504D66EA215FD8D3560F2000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 685785375BE58C1932080171799A5751
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 43000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 880157F77449A48431FA98BC50EF7EAA

#### Authenticated Decryption
#### MsgID=345, KeyID=345, AD Size=1, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 33000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F80E7EA56EAD67D9803434ECB2936A08
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = E05651B583ADA031B5B8B4FF527C7F6257D7C7EB415B375C8FBC9A3108F41D00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 570837852099C33AAB69404AB7C62CBE

#### Authenticated Encryption
#### MsgID=346, KeyID=346, AD Size=64, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = A879791A4B946953947D54973A1136CB7775C9F1E968E1D505FF93D6ADDE7FFF5A1078430C3ABFB2F5D328D8E2D3C15D82FE83E2194F570D2EBB1479562E73E5
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4DD621D0B99B5063414893AF1DC0FEB5
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = A47C28D509DF7C7A9388E92088A37053

#### Authenticated Encryption
#### MsgID=347, KeyID=347, AD Size=0, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 638F28D6E076ECCE608ADB1FEDCD882E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = BB436833BD04F8AF368E7AA62E110B9E8FE6143C134B9D3A07CA87E40B000000

#### Authenticated Encryption
#### MsgID=348, KeyID=348, AD Size=0, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 01BDBC319C79A224EC65064A7B281B33
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 34032A595A26C09C6896855386FDC36103258E605200F6BBF758066B83000000

#### Authenticated Decryption
#### MsgID=349, KeyID=349, AD Size=16, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 54625601EA7666D1E9B0119E50EB5638
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7F400E020CC72BB81BE2D2A2606D84AC
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 0EF1FF25F685A6E77297B07D624BF0233C3AF6BC0C8876D90A35C3E674312300
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AA02B62B010D5248ED94FFB86E288014

#### Authenticated Decryption
#### MsgID=350, KeyID=350, AD Size=16, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = F8A86A36F0756C477C99FE5ECF50FDC6
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 23A405F1FDBECA1389E685AA4A6625EE
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = B45906A5407F2A3D1E5E8AFE54412A1AB1C8AF40533DDCDAE609F40412479F5E25E209DFDA2470890AAAEEE8954421C1E07F0A5C2742EE6550F920C975001451
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7E3CFC54E5ABFDCA51341E5D1F5D6730

#### Authenticated Encryption
#### MsgID=351, KeyID=351, AD Size=64, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = DBA20AB8424C55F582B2D00E306B012380B72E3B70CFE14C51DE44F8FDE987FFED007D537A105277D7E2BA9550623BF5FB99B3782B919DCD450845A94B3BEBA5
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 959DD2D7BF123411E336EF7D6BD5205F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 6B0C9A8C336A1676A7B1CBFC78A2D9C289B63B3FB98D2DAD7382E8723DB7E7E02D34C6C09FC5BBC8FA2A7FADB3F0936C2540779AD6A9F88CF44C2CE0C29A9A2B

#### Authenticated Decryption
#### MsgID=352, KeyID=352, AD Size=0, CT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C3B5813D215C38DF35871C1DAB03BB34
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 5600007F
DAT = 690116E22FDB3207960DAD9EC6CEEA7BBFEB766764BD34E225FF0AFB338DC3C1BAAB21F969B76BA15599D003DEB6262C243B69E03D383000E5D48A94B5CBF84008BE2318A7C7F92352292C4866F98D4D4D8FD304B30CEFCE8844BF6BA6CDE830EB5A2CC230228F289DE51FCCA8CFAF0D77D0A29A1251076BE6DF16C2D1795400
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 76515656FDB33BD7682FFC34F9940D76

#### Authenticated Encryption
#### MsgID=353, KeyID=353, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 4C6FCADA4A0A17F24BFD6AB318112441
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=354, KeyID=354, AD Size=63, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 91B842269BB2B9E82294C02DCDD859AD5467FFD72B3DB64B1D1D1367641B37609BC65453B5A636D394C12F450E95FD79CF0F1961D1BF9A81416078D024744100
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 82A603B0EF13AC3E98BD4AAF694F0635
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AFA5034A9C0BA972B5A8C2D8CD08A9AA

#### Authenticated Decryption
#### MsgID=355, KeyID=355, AD Size=0, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8FDB0264AA53B9537E4670988561A36E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = C7F370D85671A40B5C809A358DE5D7E5
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E482C0B242542798F3E5EC84C3DBD3EC

#### Authenticated Encryption
#### MsgID=356, KeyID=356, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 1A4E2DF8F057EA5F6E6A86E22A8185B1
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=357, KeyID=357, AD Size=0, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 00694E39C6E46E154CA9D19832F64BFE
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 6B94628725C696A85CA112303C71119FADDE1B7B024D58E77F1719B69C3107D00FE5E078818D8785CA2B6D12B7C4B9135AF904A5791E3C05012D76B441DC80DA
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 741C708D8BAF13883299E24122EABB9E

#### Authenticated Decryption
#### MsgID=358, KeyID=358, AD Size=64, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 964D285E8CCC76C11A76E294E4334E0B08E52EAE00A28BD072857043291B6AF070243A125EA5DCB9E9E33325E79F11A01E370C29AF16D21C8E932F0E431BAB4A
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A720CF0627756D1D6D467900A2C81D84
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 06BCC1F8502D075D9B98C94952DA73FEC87E54A3CA37D7B02685CD9224736600
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2DBC03B6C3C336F30638A967C75C0A06

#### Authenticated Decryption
#### MsgID=359, KeyID=359, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 9D624CA0CFBC8111D8D2A32C14D0B714
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B8220CEBFB1FB486719A8210747D5B5E

#### Authenticated Decryption
#### MsgID=360, KeyID=360, AD Size=1, CT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
