###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - xoodyakround3
# block_size             - 192
# block_size_ad          - 352
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - xoodyakround3
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=2, PT Size=63
# Instruction: Opcode=Activate Key
DAT = B8E5DD1A9D6EC781F1CDB42D9B83FF05
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=61 bytes
HDR = 1200003D
DAT = D66EB8E5033953A580DD5C5D4D3BFA3363A3EEE688E9342DDDBE34FDA069A7975BB15446290F8A1E6EB11E6BF4737A4B1FF8C53BD4AF76C33C967F4B3A000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=67 bytes
HDR = 56000043
DAT = A35DFB76D5C9CD09A93F6CDFE48FF7829D2CD311E0FF1AA631C570ADCBC1E8F62C498C0FB98EBF0046EA6B9591DCCD973E470D49E8BE6B6859E63552EF824F4E48F5CB00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8E7EB22C98E966AE4A2EF6E475762291

#### Authenticated Encryption
#### MsgID=1892, KeyID=1867, AD Size=4, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 575695FCCAEFBC4636DA9B95F50B677B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = AB835868
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = AA000000

#### Authenticated Decryption
#### MsgID=1893, KeyID=1868, AD Size=21, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1E10DB7F57D0763BAC98CF5DBC066E33
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = 538B2F314EC87B3442819F44A30C5C96B2B2A9F1EA000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = C8000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FB88AA0E59FFE09222FB6DB151770336

#### Authenticated Encryption
#### MsgID=1894, KeyID=1869, AD Size=8, PT Size=49
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C71B1F857019E3E18910A0D75BF12FC9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = E9316ED2F5369E47
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=49 bytes
HDR = 47000031
DAT = AE944579875BBCB7C2B5D6DAF38B1A1CFA5EF11C0D601E1A6753717DA7E39D03C4803FA944C357E18E1788C3DDC1AA078A000000

#### Authenticated Decryption
#### MsgID=1895, KeyID=1870, AD Size=44, CT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 70E3F6D43DA43395C09D4C7663C63C7E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=44 bytes
HDR = 1200002C
DAT = CEF84D4DB9EDB08C673FA5EEC6A84EB2566D5680E13916A3B49B9405E6CA15FCFDE00734DE8E9D9C8EFD7249
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 5600007F
DAT = 059A973F4885BE793300C8F04384F9B928D66AAE5A159156A8040EC51C244361F2B7BA1C1438410A91A9C15643F54B0D8AB51AC12D5B9A9F175A29062A248FB37DBEC2144AB84218C1EDA3F13E7D538D5AD79FAEB6807150043DE15E819F911653ACDBBB878D9BBF7731F7C3EE8398641EDA8C19002AF00AD56C767F5FE86400
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 50158B0417106E578F9200DEB0F0F82E

#### Authenticated Encryption
#### MsgID=1896, KeyID=1871, AD Size=87, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4CBA8651E482F2B03A8B38149EFE9B54
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=87 bytes
HDR = 12000057
DAT = 22B031C88F23DB542AE09A3138816A222A8FD5E7B07B9581FFD6AAA8AC8BDD59B21CB6EFAAEA7F0CD352AC0BB9D5BF9464DCC7224A1FA73969F1040B786B45CF587D6AA1F60BCA77054E96808EF0A3862EB1FFBA2149E700
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = E5031AD52C6100A212F4A639DFAEAD00

#### Hash
#### MsgID=1897, KeyID=0, HM Size=97, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=97 bytes
HDR = 77000061
DAT = 3E0DD782E177F0DEC8F2D72A550ACE54D96BF1A991DC81374E91E8286B6E4E39FDDBDB62D374B98B3768572D00C2A666756334CA2FD1A635B3661F8557241B16FFCB84C503C1A4A65EBB61F456462ECB0BF8AD8C4A62CB4A445B714196A898FAA0000000

#### Authenticated Encryption
#### MsgID=1898, KeyID=1872, AD Size=21, PT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8618F5413CB7BB76C6863B384DCC3FFC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = 96101B762EDB684836457E55E28FD49A443E965D6A000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=97 bytes
HDR = 47000061
DAT = CE1F7C39A591822062F4D7E2EA85371AE8C61544C1D926DCDCEA1FB017D99D3329F5A4A9C8EFDE494D646A0EF363B131A9EE083CEC7D6D8D930C3928353B0B593AA707228C3F16ABDAC1AFA43FEA9A845700719BB29E352CEACFEB6841DD04FAAC000000

#### Authenticated Decryption
#### MsgID=1899, KeyID=1873, AD Size=7, CT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6217D57827146D861B1415CD81101DB4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 78026C4050480D00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = 8C64C846
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0F7A6B0954D60485B7D3D3A18B741C22

#### Authenticated Encryption
#### MsgID=1900, KeyID=1874, AD Size=0, PT Size=61
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7B38DAD2D1ABA453D82859341CFD3746
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=61 bytes
HDR = 4700003D
DAT = 5B5B4E0FF5828A53A982A677D286CBE3C67E0A8CC835851CD0FF071DFBFB6114A01473BB477E9F49B4298778FE36C1933F88045D78733A2313ACD6F031000000

#### Authenticated Decryption
#### MsgID=1901, KeyID=1875, AD Size=63, CT Size=61
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7A9E4E963ADFAABB00E097F27BAF694E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = CA60FBAB4BE31B87A37718FD7D1DDDA69A4458E1E45F78EF4DDA35ED38267B386E40AEC1BF84503719DA00E85B3302E676950602A5BE95902D027C8F6CC74700
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=61 bytes
HDR = 5600003D
DAT = 9036426B43E7D050B9C8368B40829304693BD0049B18A990CD85A1C9674F9585F3B36845FDE17F4BB5C57FE7D9EE4953A99CF19E3EC7F6C936A1DD4C64000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 747E6D20A112A543552486F3DF45809C

#### Authenticated Decryption
#### MsgID=1902, KeyID=1876, AD Size=0, CT Size=6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DA5DFB6D7749FA3F85A851549C0C7CC8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = 5D64D4DCB5C50000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 08C16FE9BAEC0ADA6FD1A151C4BE73D1

#### Authenticated Encryption
#### MsgID=1903, KeyID=1877, AD Size=22, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2769F73A27DD20F933C2F20F1A2C179F
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=22 bytes
HDR = 16000016
DAT = 3419F645FCEF5308A497869B9409E93FC02D457557E70000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=1904, KeyID=1878, AD Size=45, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 46576D58BCF94A7A2BA3CB524B515C9F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=45 bytes
HDR = 1200002D
DAT = 4E1E5089634B3FD3AFE04E73AB06446B3164DEEDAA46BA69B63F39A2F853BF3DC73E1BB0A9C2959B4B583DFEB2000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 3B000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 63F270E9A73FE6ED75ED70AAB97AE55A

#### Authenticated Decryption
#### MsgID=1905, KeyID=1879, AD Size=4, CT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 97CDCA2E2664AC355EE78EB73031307F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = E825D825
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = A979F4A5420A5300
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7183DD1228196E51EC62AF1D45ABCBD1

#### Authenticated Decryption
#### MsgID=1906, KeyID=1880, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = C2169D77CEEE74497693B3695F0E8C05
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E0595D3E4B60C71ECE4C560A6807EA25

#### Authenticated Encryption
#### MsgID=1907, KeyID=1881, AD Size=87, PT Size=61
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E50F4115D84FD888872195EA7060E4B2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=87 bytes
HDR = 12000057
DAT = 439E93B01B881C78BC21B9C825C1D451ABCADBCA137589959AA83D55DC2BA9A9B1F28BED87AFF8A05670A42487FA9DD5CEB18D41A47A90413E4703CD372DD045D613D1BD44726EB309266AB50D18261F7A09827B43A69800
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=61 bytes
HDR = 4700003D
DAT = 9D97FB2584BA1EE18C230FBBD9B9DFC5CB3F4C634ED8DCFDC4FEBA40FEC1E68C7E181843C49B71ACDF27B59B40F4CDE02B726D19F9588C31F327E8D01A000000

#### Authenticated Encryption
#### MsgID=1908, KeyID=1882, AD Size=17, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CDC1D5780D564EA45C3F2426A4553EF2
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 16000011
DAT = A3A85E3EAB2D3E13E88F217EB5F93F4E31000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=1909, KeyID=1883, AD Size=0, CT Size=23
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B09EA27317E50150A900E19171DF4AE1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 56000017
DAT = DBD9F2CF7987EBBADBCEFE988E0AFF82ADC1822DEC535600
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FC4BD67C7F811B7FA87758AC712B40E3

#### Authenticated Decryption
#### MsgID=1910, KeyID=1884, AD Size=3, CT Size=2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 53D850F8145A283C8C01BC89A5D7F108
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 0DEE4400
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = 9A2B0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B641943000BCD7C567D323935FFD04D5

#### Authenticated Decryption
#### MsgID=1911, KeyID=1885, AD Size=5, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4B7566FF77D97FD818C4C4009E24FF6E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = 7D7454F103000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = FB4ED64BFB77AA8B92C9B9392BADA7D0F8754CDFD1FEBD6B23052901361FC745E9C68C011D0DBDA9AB0ACB7B7653E2FF2E978749CE47187D75629F531086DC4A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BFAD0CAF7597599BEF94EF8CCC670FC0

#### Authenticated Decryption
#### MsgID=1912, KeyID=1886, AD Size=1, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DFCCE58A618586F78C354838B7E95C02
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = F5000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = BF0AF34359B55C388F77BC0344456CEF054AFBCEC6F4838968DE470E953FDED87CE1D9F1C6D0A080186FF98777977B946A17D2DE11089727FC06675F5FFC20CF
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 010BE8DEB27C68B844B1D215856E11E7

#### Authenticated Encryption
#### MsgID=1913, KeyID=1887, AD Size=16, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5BF9994BA433467446EC7517C9D2AB09
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 2D87AB31A153680DC5A69D5EFC42F11E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = A6000000

#### Authenticated Encryption
#### MsgID=1914, KeyID=1888, AD Size=15, PT Size=47
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EBCE22B2C81C2C8209C40D234E654B1C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 32AF52C0DB80B9900B824D74FBFDEC00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=47 bytes
HDR = 4700002F
DAT = 7FEE0ED0025208150A6A5800AAB51A9D6447249207D9E0826A2813F6A7A5571FF188814B53E840F5C1156E2C27CA6D00

#### Authenticated Decryption
#### MsgID=1915, KeyID=1889, AD Size=17, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 60E1B570A86B74B74ED8A074A0F33A31
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = F8E64DA10567321B276EDCDE58AF28A0D3000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = F33FDFBABF340B5379CB84A8F4AD9EEE4D000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EA70633D5CA50E61365257E9124BEECA

#### Authenticated Decryption
#### MsgID=1916, KeyID=1890, AD Size=87, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4E8534B128F82DDDC9290E76776CB2C6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=87 bytes
HDR = 12000057
DAT = B37691DD3FAF4E0DAD71AD00BD350B70361D943DEFC5C5B3D44D73768FD40596B617028B5F3276A732D3D1690D4E8EA3FBDF7F3736B424B1AADB2B9CAF3094208DEEB015E11AF8C37872B279A1B869600F0AADE3EC798700
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = D016FA45CBE46E9F00571E713DC9BF91A77AD43B0A303521E702289C7E2D50AE4F75EB74F22B5E9420F148B98A632C702AD722A860BAD25CAC32A780C464ADE3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 21822036D208CF542997CBF550B58254

#### Authenticated Decryption
#### MsgID=1917, KeyID=1891, AD Size=22, CT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B42814882EF71EF212592A126DCDE872
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = B42368D27A2A62780130965EA0B1E1E4A2307F2E5D900000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = 5FF759660F826400
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E944DA0569829DEC7302760087A8B519

#### Authenticated Decryption
#### MsgID=1918, KeyID=1892, AD Size=0, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 002DDB4157AEB1397AD46C80024D806E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = D466A50E92104E628B7C7A6A3FABF400
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 28502DC3937FA16BB94F90EE94867CB3

#### Hash
#### MsgID=1919, KeyID=0, HM Size=2, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 77000002
DAT = BAB80000

#### Authenticated Decryption
#### MsgID=1920, KeyID=1893, AD Size=0, CT Size=6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BCAF1C94D9C6D652A86371E572D30490
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = D62AD2085DE50000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6FCC5FCCB796CB40D104CD23889FA286

#### Authenticated Decryption
#### MsgID=1921, KeyID=1894, AD Size=61, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 112A77309BD8B42057210FCC9782F1FA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=61 bytes
HDR = 1200003D
DAT = A39F41EAC1C0C7546C32E312B8D4989AD949F9AA138025CE62B07BD6451BCD5962505C3A7522BED927593E34C215B416B045A7F928261D98BA0E8F859D000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 07409883317B5E2D894B1CB54FA1B475A3620A7435763A74AC898F8C02E5EF8FA0EA548F7E401CCFE21CEB47CD001EC6BB8E028417AE3AE61D0599E15B1A71CA
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DC385C8F1E0C4A2C03489B6C5BDB13FB

#### Authenticated Encryption
#### MsgID=1922, KeyID=1895, AD Size=43, PT Size=2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 29063EDE44295E0F272D1B69F231CC8A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=43 bytes
HDR = 1200002B
DAT = F849850AD11C6DA3366FCBBB929EB8C6C35AB08E495C4C1FFC1453B4DEB439F1F5E8FDC5BE859E8032D74500
