###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - xoodyakround3
# block_size             - 192
# block_size_ad          - 352
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - xoodyakround3
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=2, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
DAT = 23BBA284A85446CADE03C1164C470D01
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1772, KeyID=1752, AD Size=17, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :F6C6EC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = 56BE13B859ECAE4F8DFED7E2F2C4AB0A96003217B99F0C713ED5381F50CAB3807DD6435E1B2DA41AB6292FAFB26C0068BB92AE127A984075CEAE1FAFCA14D5FE25B9CB00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1773, KeyID=1753, AD Size=0, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :F6CEED (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = 4598305F4D35327335EBA762C8084E42B8D9FDB15B215D9D40FB5BB31B4EA73E75E652F96EA943DC5034A054FD24B128563FA5104FE20926D948831B7319E7575ADF17CAEDEB169E6EEB14F0FD660583BB5F3558E60B3B0949D16C1B6949203CE8000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1774, KeyID=1754, AD Size=89, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :B6D6EE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = DF000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0B1364E755BC508CFA86F4373F1A8ADF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1775, KeyID=1755, AD Size=2, CT Size=47
# Instruction: Opcode=Authenticated Decryption
# TB :F6DEEF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=47 bytes
HDR = 4300002F
DAT = AE2D27BD25C1F5B856B7500BB3B2AAD5E18F01890E1FB63030B562A7184118428122853DC24EC4AB469FA947A5DD2700
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1776, KeyID=1756, AD Size=16, PT Size=47
# Instruction: Opcode=Authenticated Encryption
# TB :B6E6F0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=47 bytes
HDR = 5200002F
DAT = 0992270E53FBDC886EDB041DF4E7782B57A1BC5816E564DA3AE943EAA48BEACB42DD7E114151FAA5F292F24473E4EF00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7C0CC7D4E58A4DD148096C0E4D4149BE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1777, KeyID=1757, AD Size=5, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :F6EEF1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 77C162E5F38333F831E1AD225CE20600
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1778, KeyID=1758, AD Size=0, CT Size=49
# Instruction: Opcode=Authenticated Decryption
# TB :F6F6F2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=49 bytes
HDR = 43000031
DAT = 53BA4AB2953AB1A6A92CFCECE1893F6B785C5B7262AC55EBFB448CA8675B98D6109AB0C3F1C72E17921EC288D97CC30C22000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1779, KeyID=1759, AD Size=1, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :F6FEF3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = 2CCA17D95549F0D1240532426DD1042956BA38DB9EF83EE79438E755291EDBC2785305BF06AA2F110A538794332323817E5D24787F0D40C6327D32A7680D2417395A29CF9E705431EFDDDB480000DC8D8742082C590C963022F9964E5820D1C485B5CC83B68A0311A4D027FCCDDED2B38FDFFE73F9C63C77ECB2CB089AA79800
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1780, KeyID=1760, AD Size=3, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :B706F4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 563B07307B48BD00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3AA5926D62CF4275BD0B352231A85C4E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1781, KeyID=1761, AD Size=63, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :F70EF5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = 03EB1F170B5FF0A550DDCBFB19FAA521A8FEFE18C28852AB73787D0A71CDEF646457EC7DEE454D21A8998A5BAB28F2E4376D69F502B6F912C1D61713B49111D682DEEB8F60807876DE53381F6C9D22D4D76EFB6D562644795BC981A034D86D670F04BD43CC41A25F559F4AE913A4A9991C57DB7C5BA3C9F109F45B1B4ED75A00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1782, KeyID=1762, AD Size=43, CT Size=49
# Instruction: Opcode=Authenticated Decryption
# TB :F716F6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=49 bytes
HDR = 43000031
DAT = 937CD782FB9B843ADF5103E00F730A31D6E985E34B8BD84047DEF552AF9F9B2674374CBF7AB94999D0A48C84B0ABE559F4000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1783, KeyID=1763, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F71EF7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1784, KeyID=1764, AD Size=1, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :F726F8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = BFE28CEBEA400000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1785, KeyID=1765, AD Size=1, PT Size=12
# Instruction: Opcode=Authenticated Encryption
# TB :B72EF9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = BDDE6D13D76D8AAEF6A2B45E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 88A660C51258476911049B45CFE0A10E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1786, KeyID=1766, AD Size=1, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :B736FA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 41000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3948B011E1EB9C72B7EA2670BD15E807
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1787, KeyID=1767, AD Size=0, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :B73EFB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = D930B84075832300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C4B96A0E23E82951566B92ED2F956017
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1788, KeyID=1768, AD Size=8, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :F746FC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = 945BE868ACCDE4106D2CB0647E452E3BDF937FBB1BC2D1433C669C0E25D7955BB046A41BCCFB0AC83B0ABFBB38390E67C708D7D9D8B0D8A2B44D546F0959B6B5DC81AC00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1789, KeyID=1769, AD Size=4, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :F74EFD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 604F4910E9ADE554C1CE55A614FE6307
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1790, KeyID=1770, AD Size=1, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :B756FE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = B4000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F8CEF307543E08B34F2E192CDECDD89D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1791, KeyID=1771, AD Size=21, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :B75EFF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 33E1A784
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1FB05E67B9BE25A3865A6F28079B2A27
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1792, KeyID=1772, AD Size=89, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :F76700 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = C2BBABA90B292DAB37227EDEF3337D3C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1793, KeyID=1773, AD Size=15, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :B76F01 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = BEC74794835D92140B527D6ECABBCC3B76000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AF7E742329CC1DD330D2F79F3D1732F4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1794, KeyID=1774, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B77702 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6ACF98F7E2601470252EF563ED6BEEA7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1795, KeyID=1775, AD Size=1, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :B77F03 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 3EEF0A7314A1C0CD227F1068C1EA7D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 514EDAB1FAC8DB280387D5AF4EEAB421
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1796, KeyID=1776, AD Size=0, PT Size=5
# Instruction: Opcode=Authenticated Encryption
# TB :B78704 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 9F1D6A31E7000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 521A8E8CBBC843E28D8A09134EFBE263
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1797, KeyID=1777, AD Size=16, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :B78F05 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 8675A800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 953C8B0B84EFEAB072EBF597DF7449AA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1798, KeyID=1778, AD Size=1, PT Size=47
# Instruction: Opcode=Authenticated Encryption
# TB :B79706 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=47 bytes
HDR = 5200002F
DAT = DC48976D47222821C24A3270B2FC4E184E3DDAED8341D87E7167FD1800AD16F1C252D3BC80B3203737D0F4F877A28500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F539E40F83135D57B4A609BC530DD0B1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1799, KeyID=1779, AD Size=45, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B79F07 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1D4F6EF2512755D1572F55E72E4C2274
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1800, KeyID=1780, AD Size=63, CT Size=47
# Instruction: Opcode=Authenticated Decryption
# TB :F7A708 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=47 bytes
HDR = 4300002F
DAT = D074C3CCCC4B4183ECEC8AFE3091081996C821CE1316A1549660B729CF4E808A7CE80D1343FA96E2365408AA86614300
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1801, KeyID=1781, AD Size=88, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :B7AF09 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 194205EAFB6AFBF7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F3DF6F3B1E8E498924A8293AD47F68F9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1802, KeyID=1782, AD Size=45, CT Size=47
# Instruction: Opcode=Authenticated Decryption
# TB :F7B70A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=47 bytes
HDR = 4300002F
DAT = E4D6B0E185AD2785F20830CA3B5D74186185AECCB6B135D235B58CA7A3E1296FFA41BC10F99A9175C6C736A2E76F1000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1803, KeyID=1783, AD Size=21, PT Size=25
# Instruction: Opcode=Authenticated Encryption
# TB :B7BF0B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 23827A22F628AEFA63A9FE472D3F1F2C6A1175AD59717D0A5D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 67DCC22F8A29300607BEED0D99D15E83
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1804, KeyID=1784, AD Size=3, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :F7C70C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 5897FE9DEB20BDABC9E2EFB1D8371933DBF883CDA2A30BDD10B6307E9A375A05D46B74561ABDFC4F16C8C2D8059980E8798338613D957895FAE3A2937796C6BA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1805, KeyID=1785, AD Size=88, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :B7CF0D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 59000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2898883C6FF73CB3CF2E4BD2504FE549
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1806, KeyID=1786, AD Size=7, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F7D70E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1807, KeyID=1787, AD Size=4, CT Size=12
# Instruction: Opcode=Authenticated Decryption
# TB :F7DF0F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 1610791DB01BB4BD48A6668A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1808, KeyID=1788, AD Size=5, PT Size=23
# Instruction: Opcode=Authenticated Encryption
# TB :B7E710 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = BC87D060F8535F7F3D26E4E8540DD19C2BF2EF477F395900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D2D965EBF13A07CFBCF25E1582D0AA7F
# Status: Success
STT = E0000000

#### Hash
#### MsgID=1809, KeyID=0, HM Size=4, Digest Size=32
# Instruction: Opcode=Hash
# TB :400711 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 0B37DEEA39A1153E835E08DA479DD536E1457447B47718C85A2959A7FF5319BF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1810, KeyID=1789, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :B7EF12 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 97F4F6AC5CCB2C6E7DB3CA96D17905A58FD50D214F1F962A3BA0611201000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C739B8D1C4FB23583198B37F066AEAB9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1811, KeyID=1790, AD Size=3, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :F7F713 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 888B662121F47055B5430294F65F3A784263B1589A45A5BC12F6D2E050000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1812, KeyID=1791, AD Size=1, PT Size=49
# Instruction: Opcode=Authenticated Encryption
# TB :B7FF14 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=49 bytes
HDR = 52000031
DAT = 88A1FB86A4586680CCAB972713AE963E933673BD664D64C0152DBA7068DD3D82FDF2D3A5596D1CF7D302BC34433C764DC3000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 188E6BDD057D9E92D6C346126A3D712B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1813, KeyID=1792, AD Size=63, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :B80715 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 1BDB4D49BEFF78CC84D591B99CD3A141D0E247A36F347DEF3E7BE0CB6CFCFC1E290824FF899AB65744C28231CFF119D3B6DBAA4C63B1F169E951658814509507
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 680919E6B5E6113F3B79C673D6899672
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1814, KeyID=1793, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F80F16 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1815, KeyID=1794, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B81717 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5800FF26A6509F633F08E20A14022B9E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1816, KeyID=1795, AD Size=0, CT Size=11
# Instruction: Opcode=Authenticated Decryption
# TB :F81F18 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 4E98675B5D3439AA0E65D800
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1817, KeyID=1796, AD Size=8, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B82719 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 06876C684B1C5F4A2E8DCB2BE1E5B733
# Status: Success
STT = E0000000

#### Hash
#### MsgID=1818, KeyID=0, HM Size=256, Digest Size=32
# Instruction: Opcode=Hash
# TB :40071A (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 713509561E962D84097A85369B8BEA5A6CE974D756C80C123DCE879373A11AFE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1819, KeyID=1797, AD Size=1, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :B82F1B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = B6CCC5E6336101A4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E0045955456B6085F94E5D3B68FA0B31
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1820, KeyID=1798, AD Size=45, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F8371C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1821, KeyID=1799, AD Size=5, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B83F1D (Encoding used by testbench)
